SKU,Product,Manufacturer,Supplier,Category,Type,Cost ex VAT,Sell ex VAT,Sell inc VAT,Notes,Discontinued?
AN13674ALT,AF Natural Flooring Care Kit,Alternative Flooring,Alternative Flooring,Ancillaries,Maintenance,38.24,60.83,72.996,,
AN83916AMT,Amtico International PS Adhesive (6 KG),Amtico,Amtico,Ancillaries,Adhesive,22.45,45.0,54.0,,
AN56805AMT,Amtico International HT Adhesive (15 L),Amtico,Amtico,Ancillaries,Adhesive,65.15,130.83,156.996,,
AN95398AMT,Amtico International HT Adhesive (5 L),Amtico,Amtico,Ancillaries,Adhesive,25.3,50.83,60.995999999999995,,
AN48359AMT,Amtico International PS Adbesive (14 KG),Amtico,Amtico,Ancillaries,Adhesive,52.6,105.83,126.996,,
AN55071AMT,Amtico International Adhesive Remover (250 ML),Amtico,Amtico,Ancillaries,Adhesive,5.45,11.67,14.004,,
AN63710AMT,Amtico International SPAX (14 KG),Amtico,Amtico,Ancillaries,Adhesive,62.0,124.17,149.004,,
AN88043AMT,Amtico International Universal 2-Part (U2P) Adhesive (5 KG x2),Amtico,Amtico,Ancillaries,Adhesive,75.0,150.0,180.0,,
AN22020AMT,Amtico International HT Extra Adhesive (14 KG),Amtico,Amtico,Ancillaries,Adhesive,61.95,124.17,149.004,,
AN19447AMT,Amtico International HT Extra Adhesive (6 KG),Amtico,Amtico,Ancillaries,Adhesive,27.9,55.83,66.996,,
AN50468AMT,Amtico International SF Adhesive (15 L),Amtico,Amtico,Ancillaries,Adhesive,51.8,104.17,125.00399999999999,,
AN99145AMT,Amtico International SF Adhesive (5 L),Amtico,Amtico,Ancillaries,Adhesive,22.05,44.17,53.004,,
AN58835AMT,Amtico International SF Adhesive (2.5 L),Amtico,Amtico,Ancillaries,Adhesive,12.45,25.0,30.0,,
AN26838AMT,Amtico International Felt Pads,Amtico,Amtico,Ancillaries,Maintenance,3.45,5.83,6.9959999999999996,,
AN59398AMT,Amtico International FloorCare Starter Kit,Amtico,Amtico,Ancillaries,Maintenance,12.7,18.33,21.996,,
AN94106AMT,Amtico International FloorCare Spillage Remover (500 ML),Amtico,Amtico,Ancillaries,Maintenance,2.5,4.16,4.992,,
AN90670AMT,Amtico International FloorCare Maintainer (1 L),Amtico,Amtico,Ancillaries,Maintenance,4.1,6.66,7.992,,
AN85370AMT,Amtico International FloorCare Maintainer (5 L),Amtico,Amtico,Ancillaries,Maintenance,10.3,17.5,21.0,,
AN94646AMT,Amtico International FloorCare Stripper (1 L),Amtico,Amtico,Ancillaries,Maintenance,4.45,6.66,7.992,,
AN39984AMT,Amtico International FloorCare Stripper (5 L),Amtico,Amtico,Ancillaries,Maintenance,15.6,26.66,31.991999999999997,,
AN68315AMT,Amtico International FloorCare Dressing (1 L),Amtico,Amtico,Ancillaries,Maintenance,5.85,9.1583333333333,10.98999999999996,,
AN45150AMT,Amtico International FloorCare Dressing (5 L),Amtico,Amtico,Ancillaries,Maintenance,26.13,40.83,48.995999999999995,,
AN50369AMT,Amtico International Matt Floor Dressing (1 L),Amtico,Amtico,Ancillaries,Maintenance,7.75,11.66,13.991999999999999,,
AN94707AMT,Amtico International Matt Floor Dressing (5 L),Amtico,Amtico,Ancillaries,Maintenance,37.4,47.91,57.492,,
AN73987BAL,Cloud 9 Contract Underlay,Ball & Young Ltd,Ballister,Ancillaries,Underlay,3.53,7.92,9.504,,
AN34304BAL,Ballister Coir Matting Natural (2 M),Ballister,Ballister,Ancillaries,Other,50.4,58.33,69.996,,
AN24811BAL,Ballister Coir Matting Natural (1 M),Ballister,Ballister,Ancillaries,Other,25.2,29.17,35.004,,
AN63067BON,Bona GapMaster - Cherry (310 ml),Bona,Ballister,Ancillaries,Sealant,5.98,12.08,14.495999999999999,,
AN93637BON,Bona GapMaster - Beech-Dark (310 ml),Bona,Ballister,Ancillaries,Sealant,5.98,12.08,14.495999999999999,,
AN45204BON,Bona GapMaster - Oak-Dark (310 ml),Bona,Ballister,Ancillaries,Sealant,5.98,12.08,14.495999999999999,,
AN83733BON,Bona GapMaster - Oak-Light (310 ml),Bona,Ballister,Ancillaries,Sealant,5.98,12.08,14.495999999999999,,
AN20113BON,Bona GapMaster - Beech-Light (310 ml),Bona,Ballister,Ancillaries,Sealant,5.98,12.08,14.495999999999999,,
AN34824BON,Bona GapMaster - Nut (310 ml),Bona,Ballister,Ancillaries,Sealant,5.98,12.08,14.495999999999999,,
AN67222BON,Bona GapMaster - Maple (310 ml),Bona,Ballister,Ancillaries,Sealant,5.98,12.08,14.495999999999999,,
AN70004CAT,FAB Brass Top Zig Trim Satin Brass (900 mm),CAT,Ballister,Ancillaries,Doorbar,13.46,45.83333333,54.999999996,,
AN26449CAT,FAB Brass Top Zig Trim Antique Brass (900 mm),CAT,Ballister,Ancillaries,Doorbar,13.46,45.83333333,54.999999996,,
AN67681CAT,AR3 SF 3mm Ramp - Satin Bright (2715 mm),CAT,Ballister,Ancillaries,Profile,28.01,87.5,105.0,,
AN37877CAT,AR3 SF 3mm Ramp - Bronze (900 mm),CAT,Ballister,Ancillaries,Profile,9.33,35.0,42.0,,
AN11334CAT,AC38 SF Cover Plate - Brushed Stainless (2715 mm),CAT,Ballister,Ancillaries,Profile,29.96,87.5,105.0,,
AN12028CAT,Standard Door Bar - Gold - Single (2715 mm),CAT,Ballister,Ancillaries,Profile,5.04,17.5,21.0,,
AN12577CAT,AR3 SF 3mm Ramp - Piano Black (2715 mm),CAT,Ballister,Ancillaries,Profile,28.01,87.5,105.0,,Yes
AN13577CAT,CAT Solid Brass - Antique Brass - Double (2715 mm),CAT,Ballister,Ancillaries,Profile,88.6,145.83,174.996,,
AN14561CAT,CAT Designer Home - Light Bronze - Z-Section (A/10) (900 mm),CAT,Ballister,Ancillaries,Profile,13.84,24.17,29.004,,
AN16480CAT,AC38 SF Cover Plate - Satin Bright (2715 mm),CAT,Ballister,Ancillaries,Profile,29.96,87.5,105.0,,
AN17610CAT,CAT Solid Brass - Satin Brass - Single (900 mm),CAT,Ballister,Ancillaries,Profile,15.86,37.5,45.0,,
AN19210CAT,CAT Designer Home - Bronze - Z-Section (A/10) (2715 mm),CAT,Ballister,Ancillaries,Profile,41.54,65.83,78.996,,
AN19397CAT,CAT Solid Brass - Satin Brass - Double (900 mm),CAT,Ballister,Ancillaries,Profile,31.75,54.17,65.004,,
AN19677CAT,AR3 SF 3mm Ramp - Designer Satin (2715 mm),CAT,Ballister,Ancillaries,Profile,28.01,87.5,105.0,,
AN20116CAT,AC38 SF Cover Plate - Bronze (2715 mm),CAT,Ballister,Ancillaries,Profile,29.96,87.5,105.0,,
AN20282CAT,Standard Door Bar - Gold - Double (900 mm),CAT,Ballister,Ancillaries,Profile,1.92,6.67,8.004,,
AN20356CAT,Standard Door Bar - Gold - Z-Section (900 mm),CAT,Ballister,Ancillaries,Profile,1.92,6.67,8.004,,
AN20625CAT,Feline Double Profile - Antique Bronze (900 mm),CAT,Ballister,Ancillaries,Profile,31.84,52.08,62.495999999999995,,
AN21396CAT,CAT Designer Home - Light Bronze - Single (ANF) (900 mm),CAT,Ballister,Ancillaries,Profile,10.01,24.17,29.004,,
AN22333CAT,CAT Designer Home - Satin - Double (A/9/2) (2715 mm),CAT,Ballister,Ancillaries,Profile,46.44,65.83,78.996,,
AN23478CAT,Standard Door Bar - Gold - Double (2715 mm),CAT,Ballister,Ancillaries,Profile,5.04,17.5,21.0,,
AN23767CAT,CAT Solid Brass - Satin Brass - Z-Section (900 mm),CAT,Ballister,Ancillaries,Profile,29.61,54.17,65.004,,
AN24976CAT,Feline Z Profile - Satin Chrome (900 mm),CAT,Ballister,Ancillaries,Profile,41.27,52.08,62.495999999999995,,
AN24984CAT,AR3 SF 3mm Ramp - Pewter (900 mm),CAT,Ballister,Ancillaries,Profile,9.33,35.0,42.0,,
AN25045CAT,CAT Designer Home - Onyx - Double (A/9/2) (900 mm),CAT,Ballister,Ancillaries,Profile,15.47,24.17,29.004,,
AN27914CAT,Standard Door Bar - Gold - Z-Section (2715 mm),CAT,Ballister,Ancillaries,Profile,5.04,17.5,21.0,,
AN27943CAT,CAT Designer Home - Satin - Single (ANF) (900 mm),CAT,Ballister,Ancillaries,Profile,10.01,24.17,29.004,,
AN28266CAT,CAT Designer Home - Onyx - Double (A/9/2) (2715 mm),CAT,Ballister,Ancillaries,Profile,46.44,65.83,78.996,,
AN28311CAT,CAT Designer Home - Satin - Z-Section (A/10) (2715 mm),CAT,Ballister,Ancillaries,Profile,41.54,65.83,78.996,,
AN28481CAT,Feline Z Profile - Antique Bronze (900 mm),CAT,Ballister,Ancillaries,Profile,29.08,52.08,62.495999999999995,,
AN28744CAT,AC38 SF Cover Plate - Brushed Stainless (900 mm),CAT,Ballister,Ancillaries,Profile,9.99,35.0,42.0,,
AN29213CAT,CAT Designer Home - Bright - Double (A/9/2) (900 mm),CAT,Ballister,Ancillaries,Profile,15.47,24.17,29.004,,
AN29913CAT,AR6 SF 6mm Ramp - Piano Black (900 mm),CAT,Ballister,Ancillaries,Profile,9.33,35.0,42.0,,
AN29999CAT,CAT Solid Brass - Polished Brass - Single (900 mm),CAT,Ballister,Ancillaries,Profile,15.86,37.5,45.0,,
AN30144CAT,CAT Designer Home - Bronze - Single (ANF) (2715 mm),CAT,Ballister,Ancillaries,Profile,30.02,65.83,78.996,,
AN30216CAT,AR6 SF 6mm Ramp - Designer Satin (2715 mm),CAT,Ballister,Ancillaries,Profile,28.01,87.5,105.0,,
AN30721CAT,CAT Designer Home - Brushed Stainless - Single (ANF) (2715 mm),CAT,Ballister,Ancillaries,Profile,30.02,65.83,78.996,,
AN30725CAT,AR6 SF 6mm Ramp - Brushed Stainless (900 mm),CAT,Ballister,Ancillaries,Profile,9.33,35.0,42.0,,
AN31192CAT,AR3 SF 3mm Ramp - Light Bronze (900 mm),CAT,Ballister,Ancillaries,Profile,9.33,35.0,42.0,,
AN31466CAT,CAT Designer Home - Piano Black - Single (ANF) (2715 mm),CAT,Ballister,Ancillaries,Profile,30.02,65.83,78.996,,Yes
AN35845CAT,Standard Door Bar - Silver - Single (2715 mm),CAT,Ballister,Ancillaries,Profile,5.04,17.5,21.0,,
AN36197CAT,Feline Double Profile - Chrome (900 mm),CAT,Ballister,Ancillaries,Profile,41.37,52.08,62.495999999999995,,
AN37826CAT,CAT Designer Home - Bright - Double (A/9/2) (2715 mm),CAT,Ballister,Ancillaries,Profile,46.44,65.83,78.996,,
AN38362CAT,AR6 SF 6mm Ramp - Piano Black (2715 mm),CAT,Ballister,Ancillaries,Profile,28.01,87.5,105.0,,
AN39920CAT,AR3 SF 3mm Ramp - Pewter (2715 mm),CAT,Ballister,Ancillaries,Profile,28.01,87.5,105.0,,
AN40618CAT,CAT Solid Brass - Satin Brass - Single (2715 mm),CAT,Ballister,Ancillaries,Profile,47.57,104.17,125.00399999999999,,
AN40693CAT,AR3 SF 3mm Ramp - Onyx (2715 mm),CAT,Ballister,Ancillaries,Profile,28.01,87.5,105.0,,
AN41801CAT,CAT Solid Brass - Antique Brass - Single (900 mm),CAT,Ballister,Ancillaries,Profile,15.97,37.5,45.0,,
AN41858CAT,AR3 SF 3mm Ramp - Bronze (2715 mm),CAT,Ballister,Ancillaries,Profile,28.01,87.5,105.0,,
AN42015CAT,FAB 1 Twin Top Single Leg Carpet Trim - Chrome (900 mm),CAT,Ballister,Ancillaries,Profile,16.44,45.83,54.995999999999995,,
AN42291CAT,CAT Designer Home - Bright - Z-Section (A/10) (900 mm),CAT,Ballister,Ancillaries,Profile,13.84,24.17,29.004,,
AN43072CAT,CAT Designer Home - Bronze - Double (A/9/2) (2715 mm),CAT,Ballister,Ancillaries,Profile,46.44,65.83,78.996,,
AN44913CAT,CAT Designer Home - Onyx - Z-Section (A/10) (2715 mm),CAT,Ballister,Ancillaries,Profile,41.54,65.83,78.996,,
AN45071CAT,CAT Designer Home - Piano Black - Double (A/9/2) (2715 mm),CAT,Ballister,Ancillaries,Profile,46.44,65.83,78.996,,Yes
AN45097CAT,Standard Door Bar - Silver - Z-Section (2715 mm),CAT,Ballister,Ancillaries,Profile,5.04,17.5,21.0,,
AN46120CAT,CAT Solid Brass - Antique Brass - Double (900 mm),CAT,Ballister,Ancillaries,Profile,33.75,54.17,65.004,,
AN46229CAT,FAB 1 Twin Top Single Leg Carpet Trim - Antique Bronze (900 mm),CAT,Ballister,Ancillaries,Profile,13.46,45.83,54.995999999999995,,
AN47770CAT,Standard Door Bar - Gold - Single (900 mm),CAT,Ballister,Ancillaries,Profile,1.92,6.67,8.004,,
AN51078CAT,CAT Designer Home - Satin - Single (ANF) (2715 mm),CAT,Ballister,Ancillaries,Profile,30.02,65.83,78.996,,
AN51148CAT,Standard Door Bar - Silver - Double (900 mm),CAT,Ballister,Ancillaries,Profile,1.92,6.67,8.004,,
AN51408CAT,CAT Solid Brass - Antique Brass -  Z-Section (900 mm),CAT,Ballister,Ancillaries,Profile,30.83,54.17,65.004,,
AN52153CAT,AR6 SF 6mm Ramp - Brushed Stainless (2715 mm),CAT,Ballister,Ancillaries,Profile,28.01,87.5,105.0,,
AN52892CAT,CAT Designer Home - Bright - Z-Section (A/10) (2715 mm),CAT,Ballister,Ancillaries,Profile,41.54,65.83,78.996,,
AN54913CAT,CAT Designer Home - Satin - Double (A/9/2) (900 mm),CAT,Ballister,Ancillaries,Profile,15.47,24.17,29.004,,
AN54983CAT,Feline BNF Single Profile - Satin Chrome (900 mm),CAT,Ballister,Ancillaries,Profile,23.66,40.83,48.995999999999995,,
AN55690CAT,CAT Designer Home - Pewter - Z-Section (A/10) (2715 mm),CAT,Ballister,Ancillaries,Profile,41.54,65.83,78.996,,
AN55887CAT,FAB 2 Twin Top / Double Leg Carpet Trim - Satin Brass (900 mm),CAT,Ballister,Ancillaries,Profile,14.89,45.83,54.995999999999995,,
AN57296CAT,AR6 SF 6mm Ramp - Onyx (900 mm),CAT,Ballister,Ancillaries,Profile,9.33,35.0,42.0,,
AN58072CAT,CAT Solid Brass - Satin Brass - Double (2715 mm),CAT,Ballister,Ancillaries,Profile,87.16,145.83,174.996,,
AN58234CAT,CAT Designer Home - Onyx - Z-Section (A/10) (900 mm),CAT,Ballister,Ancillaries,Profile,13.84,24.17,29.004,,
AN58918CAT,CAT Solid Brass - Polished Brass - Double (2715 mm),CAT,Ballister,Ancillaries,Profile,87.16,145.83,174.996,,
AN59190CAT,AC38 SF Cover Plate - Designer Satin (900 mm),CAT,Ballister,Ancillaries,Profile,9.99,35.0,42.0,,
AN59359CAT,CAT Solid Brass - Polished Brass - Single (2715 mm),CAT,Ballister,Ancillaries,Profile,47.57,104.17,125.00399999999999,,
AN59520CAT,FAB 1 Twin Top Single Leg Carpet Trim - Satin Brass (900 mm),CAT,Ballister,Ancillaries,Profile,13.46,45.83,54.995999999999995,,
AN60438CAT,CAT Designer Home - Light Bronze - Z-Section (A/10) (2715 mm),CAT,Ballister,Ancillaries,Profile,41.54,65.83,78.996,,
AN61875CAT,Standard Door Bar - Silver - Z-Section (900 mm),CAT,Ballister,Ancillaries,Profile,1.92,6.67,8.004,,
AN62720CAT,AR6 SF 6mm Ramp - Bronze (2715 mm),CAT,Ballister,Ancillaries,Profile,28.01,87.5,105.0,,
AN62880CAT,CAT Designer Home - Piano Black - Z-Section (A/10) (900 mm),CAT,Ballister,Ancillaries,Profile,13.84,24.17,29.004,,Yes
AN63401CAT,CAT Solid Brass - Polished Brass -  Z-Section (2715 mm),CAT,Ballister,Ancillaries,Profile,86.76,145.83,174.996,,
AN63745CAT,Standard Door Bar - Silver - Double (2715 mm),CAT,Ballister,Ancillaries,Profile,5.04,17.5,21.0,,
AN64455CAT,Standard Door Bar - Silver - Single (900 mm),CAT,Ballister,Ancillaries,Profile,1.92,6.67,8.004,,
AN64605CAT,FAB 1 Twin Top Single Leg Carpet Trim - Satin Chrome (900 mm),CAT,Ballister,Ancillaries,Profile,16.44,45.83,54.995999999999995,,
AN65076CAT,CAT Designer Home - Brushed Stainless - Double (A/9/2) (2715 mm),CAT,Ballister,Ancillaries,Profile,46.44,65.83,78.996,,
AN65169CAT,FAB 2 Twin Top / Double Leg Carpet Trim - Polished Brass (900 mm),CAT,Ballister,Ancillaries,Profile,14.89,45.83,54.995999999999995,,
AN66646CAT,CAT Designer Home - Onyx - Single (ANF) (2715 mm),CAT,Ballister,Ancillaries,Profile,30.02,65.83,78.996,,
AN66648CAT,FAB 1 Twin Top Single Leg Carpet Trim - Antique Brass (900 mm),CAT,Ballister,Ancillaries,Profile,13.46,45.83,54.995999999999995,,
AN67309CAT,CAT Solid Brass - Polished Brass - Double (900 mm),CAT,Ballister,Ancillaries,Profile,31.75,54.17,65.004,,
AN67396CAT,AR6 SF 6mm Ramp - Pewter (900 mm),CAT,Ballister,Ancillaries,Profile,9.33,35.0,42.0,,
AN67800CAT,FAB 1 Twin Top Single Leg Carpet Trim - Polished Brass (900 mm),CAT,Ballister,Ancillaries,Profile,13.46,45.83,54.995999999999995,,
AN68018CAT,AC38 SF Cover Plate - Light Bronze (900 mm),CAT,Ballister,Ancillaries,Profile,9.99,35.0,42.0,,
AN68037CAT,AR6 SF 6mm Ramp - Bronze (900 mm),CAT,Ballister,Ancillaries,Profile,9.33,35.0,42.0,,
AN68656CAT,AC38 SF Cover Plate - Piano Black (2715 mm),CAT,Ballister,Ancillaries,Profile,29.96,87.5,105.0,,Yes
AN71216CAT,AR6 SF 6mm Ramp - Light Bronze (900 mm),CAT,Ballister,Ancillaries,Profile,9.33,35.0,42.0,,
AN71483CAT,Feline BNF Single Profile - Antique Bronze (900 mm),CAT,Ballister,Ancillaries,Profile,15.07,40.83,48.995999999999995,,
AN72407CAT,CAT Designer Home - Piano Black - Single (ANF) (900 mm),CAT,Ballister,Ancillaries,Profile,10.01,24.17,29.004,,Yes
AN72896CAT,AC38 SF Cover Plate - Pewter (2715 mm),CAT,Ballister,Ancillaries,Profile,29.96,87.5,105.0,,
AN74898CAT,FAB 2 Twin Top / Double Leg Carpet Trim - Antique Brass (900 mm),CAT,Ballister,Ancillaries,Profile,14.89,45.83,54.995999999999995,,
AN74911CAT,FAB 2 Twin Top / Double Leg Carpet Trim - Chrome (900 mm),CAT,Ballister,Ancillaries,Profile,21.63,45.83,54.995999999999995,,
AN75551CAT,CAT Designer Home - Piano Black - Double (A/9/2) (900 mm),CAT,Ballister,Ancillaries,Profile,15.47,24.17,29.004,,Yes
AN75580CAT,AR6 SF 6mm Ramp - Onyx (2715 mm),CAT,Ballister,Ancillaries,Profile,28.01,87.5,105.0,,
AN77107CAT,AC38 SF Cover Plate - Onyx (900 mm),CAT,Ballister,Ancillaries,Profile,9.99,35.0,42.0,,
AN78867CAT,AC38 SF Cover Plate - Onyx (2715 mm),CAT,Ballister,Ancillaries,Profile,29.96,87.5,105.0,,
AN79183CAT,CAT Designer Home - Bronze - Double (A/9/2) (900 mm),CAT,Ballister,Ancillaries,Profile,15.47,24.17,29.004,,
AN79412CAT,CAT Designer Home - Pewter - Single (ANF) (900 mm),CAT,Ballister,Ancillaries,Profile,10.01,24.17,29.004,,
AN80803CAT,CAT Solid Brass - Antique Brass - Single (2715 mm),CAT,Ballister,Ancillaries,Profile,47.92,104.17,125.00399999999999,,
AN80915CAT,CAT Designer Home - Bronze - Single (ANF) (900 mm),CAT,Ballister,Ancillaries,Profile,10.01,24.17,29.004,,
AN82033CAT,AR6 SF 6mm Ramp - Satin Bright (2715 mm),CAT,Ballister,Ancillaries,Profile,28.01,87.5,105.0,,
AN82260CAT,AR3 SF 3mm Ramp - Brushed Stainless (2715 mm),CAT,Ballister,Ancillaries,Profile,28.01,87.5,105.0,,
AN82455CAT,CAT Designer Home - Bronze - Z-Section (A/10) (900 mm),CAT,Ballister,Ancillaries,Profile,13.84,24.17,29.004,,
AN83110CAT,CAT Designer Home - Onyx - Single (ANF) (900 mm),CAT,Ballister,Ancillaries,Profile,10.01,24.17,29.004,,
AN83193CAT,CAT Designer Home - Light Bronze - Single (ANF) (2715 mm),CAT,Ballister,Ancillaries,Profile,30.02,65.83,78.996,,
AN83442CAT,AC38 SF Cover Plate - Satin Bright (900 mm),CAT,Ballister,Ancillaries,Profile,9.99,35.0,42.0,,
AN83553CAT,CAT Designer Home - Pewter - Double (A/9/2) (900 mm),CAT,Ballister,Ancillaries,Profile,15.47,24.17,29.004,,
AN85156CAT,AC38 SF Cover Plate - Bronze (900 mm),CAT,Ballister,Ancillaries,Profile,9.99,35.0,42.0,,
AN85893CAT,AR6 SF 6mm Ramp - Designer Satin (900 mm),CAT,Ballister,Ancillaries,Profile,9.33,35.0,42.0,,
AN87432CAT,AC38 SF Cover Plate - Light Bronze (2715 mm),CAT,Ballister,Ancillaries,Profile,29.96,87.5,105.0,,
