SKU,Product,Manufacturer,Supplier,Category,Type,Cost ex VAT,Sell ex VAT,Sell inc VAT,Notes,Discontinued?
AN87775CAT,CAT Solid Brass - Antique Brass -  Z-Section(2715 mm),CAT,Ballister,Ancillaries,Profile,88.16,145.83,174.996,,
AN88004CAT,CAT Designer Home - Pewter - Double (A/9/2) (2715 mm),CAT,Ballister,Ancillaries,Profile,46.44,65.83,78.996,,
AN90938CAT,CAT Designer Home - Pewter - Single (ANF) (2715 mm),CAT,Ballister,Ancillaries,Profile,30.02,65.83,78.996,,
AN91278CAT,AR6 SF 6mm Ramp - Light Bronze (2715 mm),CAT,Ballister,Ancillaries,Profile,28.01,87.5,105.0,,
AN91449CAT,CAT Designer Home - Brushed Stainless - Single (ANF) (900 mm),CAT,Ballister,Ancillaries,Profile,10.01,24.17,29.004,,
AN92063CAT,Feline Z Profile - Chrome (900 mm),CAT,Ballister,Ancillaries,Profile,41.27,52.08,62.495999999999995,,
AN92225CAT,AC38 SF Cover Plate - Pewter (900 mm),CAT,Ballister,Ancillaries,Profile,9.99,35.0,42.0,,
AN92482CAT,CAT Designer Home - Pewter - Z-Section (A/10) (900 mm),CAT,Ballister,Ancillaries,Profile,13.84,24.17,29.004,,
AN92643CAT,AR3 SF 3mm Ramp - Piano Black (900 mm),CAT,Ballister,Ancillaries,Profile,9.33,35.0,42.0,,Yes
AN92761CAT,FAB 2 Twin Top / Double Leg Carpet Trim - Antique Bronze (900 mm),CAT,Ballister,Ancillaries,Profile,14.89,45.83,54.995999999999995,,
AN94006CAT,CAT Designer Home - Piano Black - Z-Section (A/10) (2715 mm),CAT,Ballister,Ancillaries,Profile,41.54,65.83,78.996,,Yes
AN94225CAT,Feline Double Profile - Satin Chrome (900 mm),CAT,Ballister,Ancillaries,Profile,41.37,52.08,62.495999999999995,,
AN94509CAT,AR3 SF 3mm Ramp - Onyx (900 mm),CAT,Ballister,Ancillaries,Profile,9.33,35.0,42.0,,
AN94584CAT,CAT Designer Home - Bright - Single (ANF) (900 mm),CAT,Ballister,Ancillaries,Profile,10.01,24.17,29.004,,
AN94750CAT,CAT Designer Home - Satin - Z-Section (A/10) (900 mm),CAT,Ballister,Ancillaries,Profile,13.84,24.17,29.004,,
AN94815CAT,AR3 SF 3mm Ramp - Brushed Stainless (900 mm),CAT,Ballister,Ancillaries,Profile,9.33,35.0,42.0,,
AN94903CAT,Feline BNF Single Profile - Chrome (900 mm),CAT,Ballister,Ancillaries,Profile,23.66,40.83,48.995999999999995,,
AN95107CAT,CAT Designer Home - Bright - Single (ANF) (2715 mm),CAT,Ballister,Ancillaries,Profile,30.02,65.83,78.996,,
AN96054CAT,CAT Designer Home - Light Bronze - Double (A/9/2) (2715 mm),CAT,Ballister,Ancillaries,Profile,46.44,65.83,78.996,,
AN96949CAT,CAT Designer Home - Light Bronze - Double (A/9/2) (900 mm),CAT,Ballister,Ancillaries,Profile,15.47,24.17,29.004,,
AN97814CAT,AR6 SF 6mm Ramp - Satin Bright (900 mm),CAT,Ballister,Ancillaries,Profile,9.33,35.0,42.0,,
AN99442CAT,FAB 2 Twin Top / Double Leg Carpet Trim - Satin Chrome (900 mm),CAT,Ballister,Ancillaries,Profile,27.94,45.83,54.995999999999995,,
AN99760CAT,CAT Solid Brass - Satin Brass - Z-Section (2715 mm),CAT,Ballister,Ancillaries,Profile,86.76,145.83,174.996,,
AN33487CAT,CAT Designer Home - Brushed Stainless - Z-Section (A/10) (900 mm),CAT,Ballister,Ancillaries,Profile,13.84,24.166666666667,29.000000000000398,,
AN98736CAT,Aluminium L Profile - Anthracite (2175 mm),CAT,Ballister,Ancillaries,Profile,70.23,87.5,105.0,,
AN37278CAT,AR3 SF 3mm Ramp - Designer Satin (900 mm),CAT,Ballister,Ancillaries,Profile,9.33,35.0,42.0,,
AN29956CAT,AR3 SF 3mm Ramp - Satin Bright (900 mm),CAT,Ballister,Ancillaries,Profile,9.33,35.0,42.0,,
AN62659CAT,AR3 SF 3mm Ramp - Light Bronze (2715 mm),CAT,Ballister,Ancillaries,Profile,28.01,87.5,105.0,,
AN13308CAT,CAT Solid Brass - Polished Brass -  Z-Section (900 mm),CAT,Ballister,Ancillaries,Profile,29.61,54.17,65.004,,
AN33030CAT,AC38 SF Cover Plate - Designer Satin (2715 mm),CAT,Ballister,Ancillaries,Profile,29.96,87.5,105.0,,
AN33522CAT,CAT Designer Home - Brushed Stainless - Double (A/9/2) (900 mm),CAT,Ballister,Ancillaries,Profile,15.47,24.166666666667,29.000000000000398,,
AN33633CAT,CAT Designer Home - Brushed Stainless - Z-Section (A/10) (2715 mm),CAT,Ballister,Ancillaries,Profile,41.54,65.83,78.996,,
AN34411CAT,AC38 SF Cover Plate - Piano Black (900 mm),CAT,Ballister,Ancillaries,Profile,9.99,35.0,42.0,,
AN34969CAT,AR6 SF 6mm Ramp - Pewter (2715 mm),CAT,Ballister,Ancillaries,Profile,28.01,87.5,105.0,,
AN46845GEN,Heavy Duty Spray Adhesive,Generic,Ballister,Ancillaries,Adhesive,2.19,9.17,11.004,,
AN45987GEN,5.5mm Ply (1.22 X 2.44),Generic,Ballister,Ancillaries,Sub floor works,16.5,32.5,39.0,,
AN75484GEN,Stick Down Cover Plate - Matt Silver (2715 mm),Generic,Ballister,Ancillaries,Profile,12.59,32.5,39.0,,
AN88068GEN,Stick Down Cover Plate - Matt Gold (2715 mm),Generic,Ballister,Ancillaries,Profile,12.59,32.5,39.0,,
AN57468GEN,Silicone - White (310 ml),Generic,Ballister,Ancillaries,Sealant,3.99,10.42,12.504,,
AN53747GEN,Silicone - Clear (310 ml),Generic,Ballister,Ancillaries,Sealant,3.99,10.42,12.504,,
AN89536GEN,Felt Paper Pad (1MW),Generic,Ballister,Ancillaries,Underlay,0.4,1.04,1.248,,
AN33949GRI,Gripperrods Tackfast Wood/Concrete Gripper Short Pin,Gripperrods,Ballister,Ancillaries,Gripper,0.21,0.79,0.948,,
AN68304INT,Duralay Durafit 650 (6.5 mm),Interfloor,Ballister,Ancillaries,Underlay,4.92,10.83,12.996,,
AN89160INT,Duralay King (8.3 mm),Interfloor,Ballister,Ancillaries,Underlay,5.62,10.83,12.996,,
AN60193REW,FlexyFix Adhesive (290 ml),Rewmar,Ballister,Ancillaries,Adhesive,0.43416666666667,12.5,15.0,,
AN59570STA,Premier DoubleZ 9 - Black (900mm),Stairrods,Ballister,Ancillaries,Profile,15.44,45.83,54.995999999999995,,
AN20261STA,12/14 mm Lip - Satin Brass (1800 mm),Stairrods,Ballister,Ancillaries,Profile,16.68,70.0,84.0,,
AN60594STA,12/14 mm Lip - Satin Brass (2700 mm),Stairrods,Ballister,Ancillaries,Profile,25.02,105.0,126.0,,
AN53142STA,12/14 mm Lip - Black (900 mm),Stairrods,Ballister,Ancillaries,Profile,16.68,70.0,84.0,,
AN61932STA,12/14 mm Lip - Brushed Chrome (2700 mm),Stairrods,Ballister,Ancillaries,Profile,25.02,105.0,126.0,,
AN16818STA,12/14 mm Lip - Antique Bronze (900 mm),Stairrods,Ballister,Ancillaries,Profile,8.34,35.0,42.0,,
AN17601STA,12/14 mm Lip - Satin Nickel (2700 mm),Stairrods,Ballister,Ancillaries,Profile,25.02,105.0,126.0,,
AN75265STA,12/14 mm Lip - Antique Bronze (2700 mm),Stairrods,Ballister,Ancillaries,Profile,25.02,105.0,126.0,,
AN18217STA,12/14 mm Lip - Chrome (2700 mm),Stairrods,Ballister,Ancillaries,Profile,25.02,105.0,126.0,,
AN50696STA,12/14 mm Lip - Pewter (1800 mm),Stairrods,Ballister,Ancillaries,Profile,16.68,70.0,84.0,,
AN18687STA,12/14 mm Lip - Chrome (900 mm),Stairrods,Ballister,Ancillaries,Profile,8.34,35.0,42.0,,
AN28869STA,12/14 mm Lip - Brushed Chrome (1800 mm),Stairrods,Ballister,Ancillaries,Profile,16.68,70.0,84.0,,
AN13559STA,12/14 mm Lip - Black (2700 mm),Stairrods,Ballister,Ancillaries,Profile,25.02,105.0,126.0,,
AN92700STA,12/14 mm Lip - Antique Bronze (1800 mm),Stairrods,Ballister,Ancillaries,Profile,16.68,70.0,84.0,,
AN13612STA,12/14 mm Lip - Polished Brass (1800 mm),Stairrods,Ballister,Ancillaries,Profile,16.68,70.0,84.0,,
AN36323STA,12/14 mm Lip - Satin Brass (900 mm),Stairrods,Ballister,Ancillaries,Profile,8.34,35.0,42.0,,
AN87987STA,12/14 mm Lip - Polished Nickel (2700 mm),Stairrods,Ballister,Ancillaries,Profile,25.02,105.0,126.0,,
AN93309STA,12/14 mm Lip - Antique Brass (2700 mm),Stairrods,Ballister,Ancillaries,Profile,25.02,105.0,126.0,,
AN93834STA,12/14 mm Lip - Polished Nickel (1800 mm),Stairrods,Ballister,Ancillaries,Profile,16.68,70.0,84.0,,
AN87247STA,12/14 mm Lip - Pewter (2700 mm),Stairrods,Ballister,Ancillaries,Profile,25.02,105.0,126.0,,
AN11822STA,12/14 mm Lip - Chrome (1800 mm),Stairrods,Ballister,Ancillaries,Profile,16.68,70.0,84.0,,
AN81791STA,12/14 mm Lip - Polished Nickel (900 mm),Stairrods,Ballister,Ancillaries,Profile,8.34,35.0,42.0,,
AN31070STA,12/14 mm Lip - Satin Nickel (1800 mm),Stairrods,Ballister,Ancillaries,Profile,16.68,70.0,84.0,,
AN84474STA,12/14 mm Lip - Pewter (900 mm),Stairrods,Ballister,Ancillaries,Profile,8.34,35.0,42.0,,
AN20039STA,12/14 mm Lip - Antique Brass (900 mm),Stairrods,Ballister,Ancillaries,Profile,8.34,35.0,42.0,,
AN32953STA,12/14 mm Lip - Black (1800 mm),Stairrods,Ballister,Ancillaries,Profile,16.68,70.0,84.0,,
AN25966STA,12/14 mm Lip - Polished Brass (2700 mm),Stairrods,Ballister,Ancillaries,Profile,25.02,105.0,126.0,,
AN72445STA,12/14 mm Lip - Satin Nickel (900 mm),Stairrods,Ballister,Ancillaries,Profile,8.34,35.0,42.0,,
AN22231STA,12/14 mm Lip - Brushed Chrome (900 mm),Stairrods,Ballister,Ancillaries,Profile,8.34,35.0,42.0,,
AN54750STA,12/14 mm Lip - Polished Brass (900 mm),Stairrods,Ballister,Ancillaries,Profile,8.34,35.0,42.0,,
AN54465STA,12/14 mm Lip - Antique Brass (1800 mm),Stairrods,Ballister,Ancillaries,Profile,16.68,70.0,84.0,,
AN47401STA,12mm Ramp - Polished Nickel (900 mm),Stairrods,Ballister,Ancillaries,Profile,11.06,35.0,42.0,,
AN91885STA,12mm Ramp - Brass (900 mm),Stairrods,Ballister,Ancillaries,Profile,11.06,35.0,42.0,,
AN56215STA,12mm Ramp - Antique Brass (2700 mm),Stairrods,Ballister,Ancillaries,Profile,33.18,87.5,105.0,,
AN55377STA,12mm Ramp - Brushed Chrome (900 mm),Stairrods,Ballister,Ancillaries,Profile,11.06,35.0,42.0,,
AN18257STA,12mm Ramp - Black (900 mm),Stairrods,Ballister,Ancillaries,Profile,11.06,35.0,42.0,,
AN75066STA,12mm Ramp - Brushed Chrome (1800 mm),Stairrods,Ballister,Ancillaries,Profile,22.12,70.0,84.0,,
AN44650STA,12mm Ramp - Brushed Chrome (2700 mm),Stairrods,Ballister,Ancillaries,Profile,33.18,87.5,105.0,,
AN74961STA,12mm Ramp - Pewter (900 mm),Stairrods,Ballister,Ancillaries,Profile,11.06,35.0,42.0,,
AN92584STA,12mm Ramp - Pewter (1800 mm),Stairrods,Ballister,Ancillaries,Profile,22.12,70.0,84.0,,
AN49853STA,12mm Ramp - Satin Brass (2700 mm),Stairrods,Ballister,Ancillaries,Profile,33.18,87.5,105.0,,
AN49618STA,12mm Ramp - Chrome (2700 mm),Stairrods,Ballister,Ancillaries,Profile,33.18,87.5,105.0,,
AN48861STA,12mm Ramp - Black (1800 mm),Stairrods,Ballister,Ancillaries,Profile,22.12,70.0,84.0,,
AN95408STA,12mm Ramp - Antique Brass (900 mm),Stairrods,Ballister,Ancillaries,Profile,11.06,35.0,42.0,,
AN12518STA,12mm Ramp - Antique Bronze (900 mm),Stairrods,Ballister,Ancillaries,Profile,11.06,35.0,42.0,,
AN16184STA,12mm Ramp - Polished Nickel (1800 mm),Stairrods,Ballister,Ancillaries,Profile,22.12,70.0,84.0,,
AN70069STA,12mm Ramp - Satin Nickel (1800 mm),Stairrods,Ballister,Ancillaries,Profile,22.12,70.0,84.0,,
AN21508STA,12mm Ramp - Satin Nickel (2700 mm),Stairrods,Ballister,Ancillaries,Profile,33.18,87.5,105.0,,
AN31037STA,12mm Ramp - Black (2700 mm),Stairrods,Ballister,Ancillaries,Profile,33.18,87.5,105.0,,
AN89912STA,12mm Ramp - Chrome (900 mm),Stairrods,Ballister,Ancillaries,Profile,11.06,35.0,42.0,,
AN96814STA,12mm Ramp - Antique Brass (1800 mm),Stairrods,Ballister,Ancillaries,Profile,22.12,70.0,84.0,,
AN91109STA,12mm Ramp - Antique Bronze (1800 mm),Stairrods,Ballister,Ancillaries,Profile,22.12,70.0,84.0,,
AN29968STA,12mm Ramp - Satin Brass (900 mm),Stairrods,Ballister,Ancillaries,Profile,11.06,35.0,42.0,,
AN94541STA,12mm Ramp - Brass (2700 mm),Stairrods,Ballister,Ancillaries,Profile,33.18,87.5,105.0,,
AN23848STA,12mm Ramp - Brass (1800 mm),Stairrods,Ballister,Ancillaries,Profile,22.12,70.0,84.0,,
AN98306STA,12mm Ramp - Pewter (2700 mm),Stairrods,Ballister,Ancillaries,Profile,33.18,87.5,105.0,,
AN25773STA,12mm Ramp - Chrome (1800 mm),Stairrods,Ballister,Ancillaries,Profile,22.12,70.0,84.0,,
AN38855STA,12mm Ramp - Antique Bronze (2700 mm),Stairrods,Ballister,Ancillaries,Profile,33.18,87.5,105.0,,
AN78714STA,12mm Ramp - Satin Brass (1800 mm),Stairrods,Ballister,Ancillaries,Profile,22.12,70.0,84.0,,
AN58571STA,12mm Ramp - Polished Nickel (2700 mm),Stairrods,Ballister,Ancillaries,Profile,33.18,87.5,105.0,,
AN58048STA,12mm Ramp - Satin Nickel (900 mm),Stairrods,Ballister,Ancillaries,Profile,11.06,35.0,42.0,,
AN31956STA,EasyShim (15 mm),Stairrods,Ballister,Ancillaries,Profile,6.3,12.08,14.495999999999999,,
AN47056STA,EasyShim (6 mm),Stairrods,Ballister,Ancillaries,Profile,1.52,12.08,14.495999999999999,,
AN17126STA,EasyShim (9 mm),Stairrods,Ballister,Ancillaries,Profile,1.64,12.08,14.495999999999999,,
AN96784STA,EasyShim (12 mm),Stairrods,Ballister,Ancillaries,Profile,5.56,12.08,14.495999999999999,,
AN29082STA,Jubilee Stair Rod - Satin (700 mm),Stairrods,Ballister,Ancillaries,Stair Rod,5.1,15.83,18.996,,
AN71280STA,Jubilee Stair Rod - Ivory (890 mm),Stairrods,Ballister,Ancillaries,Stair Rod,6.14,17.08,20.496,,
AN85504STA,Jubilee Stair Rod - Black (1500 mm),Stairrods,Ballister,Ancillaries,Stair Rod,8.22,19.17,23.004,,
AN71749STA,Jubilee Stair Rod - Pewter (1500 mm),Stairrods,Ballister,Ancillaries,Stair Rod,8.22,19.17,23.004,,
AN85531STA,Jubilee Stair Rod - Bronze (890 mm),Stairrods,Ballister,Ancillaries,Stair Rod,6.14,17.08,20.496,,
AN21417STA,Homepride Runner Stair Rod - Black (1500 mm),Stairrods,Ballister,Ancillaries,Stair Rod,14.27,25.0,30.0,,
AN20613STA,Homepride Fully Fitted Stair Rod - Chrome (700 mm),Stairrods,Ballister,Ancillaries,Stair Rod,7.46,19.17,23.004,,
AN95362STA,Homepride Runner Stair Rod - Bronze (1500 mm),Stairrods,Ballister,Ancillaries,Stair Rod,14.27,25.0,30.0,,
AN86064STA,Jubilee Stair Rod - Brass (890 mm),Stairrods,Ballister,Ancillaries,Stair Rod,6.14,17.08,20.496,,
AN89069STA,Homepride Fully Fitted Stair Rod - Ivory (890 mm),Stairrods,Ballister,Ancillaries,Stair Rod,9.47,21.67,26.004,,
AN31414STA,Jubilee Stair Rod - Chrome (700 mm),Stairrods,Ballister,Ancillaries,Stair Rod,5.1,15.83,18.996,,
AN32268STA,Homepride Runner Stair Rod - Antique (700 mm),Stairrods,Ballister,Ancillaries,Stair Rod,8.03,19.58,23.496,,
AN74148STA,Jubilee Stair Rod - Chrome (1500 mm),Stairrods,Ballister,Ancillaries,Stair Rod,8.22,19.17,23.004,,
AN20494STA,Homepride Runner Stair Rod - Ivory (890 mm),Stairrods,Ballister,Ancillaries,Stair Rod,10.11,21.25,25.5,,
AN47676STA,Homepride Runner Stair Rod - Black (1200 mm),Stairrods,Ballister,Ancillaries,Stair Rod,12.19,23.33,27.996,,
AN74460STA,Homepride Fully Fitted Stair Rod - Pewter (890 mm),Stairrods,Ballister,Ancillaries,Stair Rod,9.47,21.67,26.004,,
AN48610STA,Homepride Runner Stair Rod - Ivory (1500 mm),Stairrods,Ballister,Ancillaries,Stair Rod,14.27,25.0,30.0,,
AN73179STA,Homepride Fully Fitted Stair Rod - Ivory (700 mm),Stairrods,Ballister,Ancillaries,Stair Rod,7.46,19.17,23.004,,
AN73074STA,Homepride Runner Stair Rod - Bronze (1200 mm),Stairrods,Ballister,Ancillaries,Stair Rod,12.19,23.33,27.996,,
AN73039STA,Homepride Fully Fitted Stair Rod - Brass (890 mm),Stairrods,Ballister,Ancillaries,Stair Rod,9.47,21.67,26.004,,
AN28529STA,Homepride Runner Stair Rod - Bronze (890 mm),Stairrods,Ballister,Ancillaries,Stair Rod,10.11,21.25,25.5,,
AN50708STA,Jubilee Stair Rod - Brass (1200 mm),Stairrods,Ballister,Ancillaries,Stair Rod,7.18,18.33,21.996,,
AN13446STA,Jubilee Stair Rod - Bronze (1500 mm),Stairrods,Ballister,Ancillaries,Stair Rod,8.22,19.17,23.004,,
AN51407STA,Homepride Fully Fitted Stair Rod - Brass (700 mm),Stairrods,Ballister,Ancillaries,Stair Rod,7.46,19.17,23.004,,
AN72882STA,Homepride Fully Fitted Stair Rod - Black (890 mm),Stairrods,Ballister,Ancillaries,Stair Rod,9.47,21.67,26.004,,
AN43924STA,Jubilee Stair Rod - Antique (1200 mm),Stairrods,Ballister,Ancillaries,Stair Rod,7.18,18.33,21.996,,
AN17766STA,Jubilee Stair Rod - Ivory (700 mm),Stairrods,Ballister,Ancillaries,Stair Rod,5.1,15.83,18.996,,
AN52937STA,Homepride Fully Fitted Stair Rod - Chrome (1200 mm),Stairrods,Ballister,Ancillaries,Stair Rod,11.56,23.33,27.996,,
AN28197STA,Jubilee Stair Rod - Ivory (1200 mm),Stairrods,Ballister,Ancillaries,Stair Rod,7.18,18.33,21.996,,
AN19200STA,Jubilee Stair Rod - Black (890 mm),Stairrods,Ballister,Ancillaries,Stair Rod,6.14,17.08,20.496,,
AN54052STA,Jubilee Stair Rod - Chrome (1200 mm),Stairrods,Ballister,Ancillaries,Stair Rod,7.18,18.33,21.996,,
AN54082STA,Homepride Runner Stair Rod - Brass (890 mm),Stairrods,Ballister,Ancillaries,Stair Rod,10.11,21.25,25.5,,
AN54404STA,Homepride Fully Fitted Stair Rod - Antique (700 mm),Stairrods,Ballister,Ancillaries,Stair Rod,7.46,19.17,23.004,,
AN27730STA,Jubilee Stair Rod - Pewter (890 mm),Stairrods,Ballister,Ancillaries,Stair Rod,6.14,17.08,20.496,,
AN27199STA,Homepride Runner Stair Rod - Black (700 mm),Stairrods,Ballister,Ancillaries,Stair Rod,8.03,19.58,23.496,,
AN75546STA,Homepride Fully Fitted Stair Rod - Antique (890 mm),Stairrods,Ballister,Ancillaries,Stair Rod,9.47,21.67,26.004,,
AN21690STA,Homepride Runner Stair Rod - Ivory (1200 mm),Stairrods,Ballister,Ancillaries,Stair Rod,12.19,23.33,27.996,,
AN39578STA,Homepride Runner Stair Rod - Pewter (1200 mm),Stairrods,Ballister,Ancillaries,Stair Rod,12.19,23.33,27.996,,
AN55432STA,Homepride Runner Stair Rod - Antique (1500 mm),Stairrods,Ballister,Ancillaries,Stair Rod,14.27,25.0,30.0,,
AN14081STA,Homepride Fully Fitted Stair Rod - Ivory (1200 mm),Stairrods,Ballister,Ancillaries,Stair Rod,11.56,23.33,27.996,,
AN93127STA,Homepride Runner Stair Rod - Antique (890 mm),Stairrods,Ballister,Ancillaries,Stair Rod,10.11,21.25,25.5,,
AN63939STA,Homepride Fully Fitted Stair Rod - Pewter (700 mm),Stairrods,Ballister,Ancillaries,Stair Rod,7.46,19.17,23.004,,
AN56014STA,Jubilee Stair Rod - Brass (700 mm),Stairrods,Ballister,Ancillaries,Stair Rod,5.1,15.83,18.996,,
AN41898STA,Jubilee Stair Rod - Pewter (700 mm),Stairrods,Ballister,Ancillaries,Stair Rod,5.1,15.83,18.996,,
AN76590STA,Homepride Runner Stair Rod - Chrome (1500 mm),Stairrods,Ballister,Ancillaries,Stair Rod,14.27,25.0,30.0,,
AN44758STA,Homepride Fully Fitted Stair Rod - Pewter (1200 mm),Stairrods,Ballister,Ancillaries,Stair Rod,11.56,23.33,27.996,,
AN57596STA,Jubilee Stair Rod - Black (1200 mm),Stairrods,Ballister,Ancillaries,Stair Rod,7.18,18.33,21.996,,
AN57804STA,Homepride Runner Stair Rod - Brass (700 mm),Stairrods,Ballister,Ancillaries,Stair Rod,8.03,19.58,23.496,,
AN93712STA,Homepride Fully Fitted Stair Rod - Black (700 mm),Stairrods,Ballister,Ancillaries,Stair Rod,7.46,19.17,23.004,,
