SKU,Product,Manufacturer,Supplier,Category,Type,Cost ex VAT,Sell ex VAT,Sell inc VAT,Notes,Discontinued?
AN78144STA,Homepride Runner Stair Rod - Chrome (890 mm),Stairrods,Ballister,Ancillaries,Stair Rod,10.11,21.25,25.5,,
AN39127STA,Homepride Fully Fitted Stair Rod - Bronze (890 mm),Stairrods,Ballister,Ancillaries,Stair Rod,9.47,21.67,26.004,,
AN39101STA,Jubilee Stair Rod - Antique (890 mm),Stairrods,Ballister,Ancillaries,Stair Rod,6.14,17.08,20.496,,
AN78791STA,Jubilee Stair Rod - Satin (890 mm),Stairrods,Ballister,Ancillaries,Stair Rod,6.14,17.08,20.496,,
AN59223STA,Jubilee Stair Rod - Satin (1500 mm),Stairrods,Ballister,Ancillaries,Stair Rod,8.22,19.17,23.004,,
AN15822STA,Homepride Fully Fitted Stair Rod - Antique (1200 mm),Stairrods,Ballister,Ancillaries,Stair Rod,11.56,23.33,27.996,,
AN79001STA,Jubilee Stair Rod - Antique (1500 mm),Stairrods,Ballister,Ancillaries,Stair Rod,8.22,19.17,23.004,,
AN27171STA,Homepride Runner Stair Rod - Brass (1500 mm),Stairrods,Ballister,Ancillaries,Stair Rod,14.27,25.0,30.0,,
AN79170STA,Jubilee Stair Rod - Brass (1500 mm),Stairrods,Ballister,Ancillaries,Stair Rod,8.22,19.17,23.004,,
AN26932STA,Homepride Fully Fitted Stair Rod - Chrome (890 mm),Stairrods,Ballister,Ancillaries,Stair Rod,9.47,21.67,26.004,,
AN61364STA,Homepride Fully Fitted Stair Rod - Bronze (700 mm),Stairrods,Ballister,Ancillaries,Stair Rod,7.46,19.17,23.004,,
AN13963STA,Homepride Fully Fitted Stair Rod - Black (1200 mm),Stairrods,Ballister,Ancillaries,Stair Rod,11.56,23.33,27.996,,
AN26868STA,Homepride Runner Stair Rod - Pewter (700 mm),Stairrods,Ballister,Ancillaries,Stair Rod,8.03,19.58,23.496,,
AN97188STA,Jubilee Stair Rod - Chrome (890 mm),Stairrods,Ballister,Ancillaries,Stair Rod,6.14,17.08,20.496,,
AN80426STA,Homepride Runner Stair Rod - Satin Nickel (1200 mm),Stairrods,Ballister,Ancillaries,Stair Rod,12.19,23.33,27.996,,
AN91747STA,Homepride Fully Fitted Stair Rod - Satin Nickel (1200 mm),Stairrods,Ballister,Ancillaries,Stair Rod,11.56,23.33,27.996,,
AN63239STA,Jubilee Stair Rod - Antique (700 mm),Stairrods,Ballister,Ancillaries,Stair Rod,5.1,15.83,18.996,,
AN37297STA,Homepride Runner Stair Rod - Antique (1200 mm),Stairrods,Ballister,Ancillaries,Stair Rod,12.19,23.33,27.996,,
AN64306STA,Jubilee Stair Rod - Black (700 mm),Stairrods,Ballister,Ancillaries,Stair Rod,5.1,15.83,18.996,,
AN16765STA,Jubilee Stair Rod - Ivory (1500 mm),Stairrods,Ballister,Ancillaries,Stair Rod,8.22,19.17,23.004,,
AN25679STA,Homepride Runner Stair Rod - Black (890 mm),Stairrods,Ballister,Ancillaries,Stair Rod,10.11,21.25,25.5,,
AN24033STA,Homepride Runner Stair Rod - Brass (1200 mm),Stairrods,Ballister,Ancillaries,Stair Rod,12.19,23.33,27.996,,
AN37263STA,Homepride Runner Stair Rod - Chrome (700 mm),Stairrods,Ballister,Ancillaries,Stair Rod,8.03,19.58,23.496,,
AN22205STA,Homepride Runner Stair Rod - Pewter (890 mm),Stairrods,Ballister,Ancillaries,Stair Rod,10.11,21.25,25.5,,
AN21587STA,Homepride Runner Stair Rod - Pewter (1500 mm),Stairrods,Ballister,Ancillaries,Stair Rod,14.27,25.0,30.0,,
AN37099STA,Homepride Runner Stair Rod - Bronze (700 mm),Stairrods,Ballister,Ancillaries,Stair Rod,8.03,19.58,23.496,,
AN12499STA,Homepride Runner Stair Rod - Satin Nickel (890 mm),Stairrods,Ballister,Ancillaries,Stair Rod,10.11,21.25,25.5,,
AN36087STA,Homepride Fully Fitted Stair Rod - Brass (1200 mm),Stairrods,Ballister,Ancillaries,Stair Rod,11.56,23.33,27.996,,
AN82516STA,Homepride Runner Stair Rod - Satin Nickel (1500 mm),Stairrods,Ballister,Ancillaries,Stair Rod,14.27,25.0,30.0,,
AN82618STA,Jubilee Stair Rod - Satin (1200 mm),Stairrods,Ballister,Ancillaries,Stair Rod,7.18,18.33,21.996,,
AN17904STA,Homepride Runner Stair Rod - Chrome (1200 mm),Stairrods,Ballister,Ancillaries,Stair Rod,12.19,23.33,27.996,,
AN34864STA,Homepride Runner Stair Rod - Satin Nickel (700 mm),Stairrods,Ballister,Ancillaries,Stair Rod,8.03,19.58,23.496,,
AN83237STA,Homepride Fully Fitted Stair Rod - Bronze (1200 mm),Stairrods,Ballister,Ancillaries,Stair Rod,11.56,23.33,27.996,,
AN31122STA,Homepride Fully Fitted Stair Rod - Satin Nickel (890 mm),Stairrods,Ballister,Ancillaries,Stair Rod,9.47,21.67,26.004,,
AN68013STA,Jubilee Stair Rod - Bronze (700 mm),Stairrods,Ballister,Ancillaries,Stair Rod,5.1,15.83,18.996,,
AN16405STA,Jubilee Stair Rod - Pewter (1200 mm),Stairrods,Ballister,Ancillaries,Stair Rod,7.18,18.33,21.996,,
AN84903STA,Homepride Runner Stair Rod - Ivory (700 mm),Stairrods,Ballister,Ancillaries,Stair Rod,8.03,19.58,23.496,,
AN69315STA,Homepride Fully Fitted Stair Rod - Satin Nickel (700 mm),Stairrods,Ballister,Ancillaries,Stair Rod,7.46,19.17,23.004,,
AN85297STA,Jubilee Stair Rod - Bronze (1200 mm),Stairrods,Ballister,Ancillaries,Stair Rod,7.18,18.33,21.996,,
AN81814FIB,Intec Stain Treatment,Fibre,Fibre,Ancillaries,Maintenance,1.7,3.33,3.996,,
AN82744FLS,White Scotia 16x16mm (2.4m),Flooring Sales,Flooring Sales,Ancillaries,Other,1.61,6.0,7.199999999999999,,
AN48992HAR,Universal LVT Adhesive (1 L),Harvey Maria,Harvey Maria,Ancillaries,Adhesive,9.3,13.29,15.947999999999999,,
AN97835HAR,Universal LVT Adhesive (5 L),Harvey Maria,Harvey Maria,Ancillaries,Adhesive,24.5,35.0,42.0,,
AN10992HAR,Universal LVT Adhesive (2.5 L),Harvey Maria,Harvey Maria,Ancillaries,Adhesive,15.2,21.67,26.004,,
AN55266LAM,Lamett PG MS Adhesive (15kg),Lamett,Lamett,Ancillaries,Adhesive,57.9,162.5,195.0,,
AN93976LAM,ParquetVinyl Master Care,Lamett,Lamett,Ancillaries,Maintenance,9.78,20.83,24.996,,
AN31697LAM,Lamett Universal Maintenance Kit (White Oiled),Lamett,Lamett,Ancillaries,Maintenance,18.22,37.5,45.0,,
AN16094LAM,Lamett Universal Maintenance Kit (Oiled),Lamett,Lamett,Ancillaries,Maintenance,18.22,37.5,45.0,,
AN27249LAM,Lamett Universal Maintenance Kit (Lacquered),Lamett,Lamett,Ancillaries,Maintenance,17.93,37.5,45.0,,
AN73645LAM,Lamett Unfinished 3-in-1 Profile (2.15 M),Lamett,Lamett,Ancillaries,Profile,15.27,40.83,48.995999999999995,,
AN30002LAM,Lamett Matching 3-in-1 Profile (2.15 M),Lamett,Lamett,Ancillaries,Profile,25.82,65.83,78.996,,
AN96306PAR,Parador 3-in-1 Profile (1 M),Parador,Parador,Ancillaries,Profile,8.96,16.66666667,20.000000004,,
AN59136PRL,Profile Nosing (2.70 M),Parallel,Parallel,Ancillaries,Profile,70.0,116.67,140.004,,
AN77717PRL,Furlong Radiator Pipe Covers (Pair),Parallel,Parallel,Ancillaries,Profile,5.5,15.83,18.996,,
AN58287PRL,Furlong Overlapping Nosing (0.99 M),Parallel,Parallel,Ancillaries,Profile,32.03,49.17,59.004,,
AN33991PRL,Furlong Profile Semi-Ramp (0.99 M),Parallel,Parallel,Ancillaries,Profile,13.81,29.17,35.004,,
AN96579PRL,Furlong Profile Ramp (0.99 M),Parallel,Parallel,Ancillaries,Profile,14.59,29.17,35.004,,
AN91336PRL,Furlong Profile Twin (0.99 M),Parallel,Parallel,Ancillaries,Profile,12.7,29.17,35.004,,
AN98876PRL,Furlong Profile L/End (0.99 M),Parallel,Parallel,Ancillaries,Profile,11.37,29.17,35.004,,
AN53395PRL,Furlong Overlapping Nosing (2.0 M),Parallel,Parallel,Ancillaries,Profile,52.85,90.83,108.996,,
AN27584PRL,Furlong Profile Semi-Ramp (3.0 M),Parallel,Parallel,Ancillaries,Profile,41.85,82.5,99.0,,
AN61254PRL,Furlong Profile Ramp (3.0 M),Parallel,Parallel,Ancillaries,Profile,44.21,82.5,99.0,,
AN12468PRL,Profile L/End (0.90 M),Parallel,Parallel,Ancillaries,Profile,20.0,32.5,39.0,,
AN78765PRL,Profile Twin (0.90 M),Parallel,Parallel,Ancillaries,Profile,20.0,32.5,39.0,,
AN35210PRL,Profile Ramp (0.90 M),Parallel,Parallel,Ancillaries,Profile,20.0,32.5,39.0,,
AN91172PRL,Profile Semi-Ramp (0.90 M),Parallel,Parallel,Ancillaries,Profile,20.0,32.5,39.0,,
AN37227PRL,Profile Nosing (0.90),Parallel,Parallel,Ancillaries,Profile,35.0,49.17,59.004,,
AN73026PRL,Radiator Pipe Covers (Pair),Parallel,Parallel,Ancillaries,Profile,10.0,15.83,18.996,,
AN44001PRL,Profile L/End (2.70 M),Parallel,Parallel,Ancillaries,Profile,40.0,87.5,105.0,,
AN15245PRL,Profile Twin (2.70 M),Parallel,Parallel,Ancillaries,Profile,40.0,87.5,105.0,,
AN24419PRL,Profile Ramp (2.70 M),Parallel,Parallel,Ancillaries,Profile,40.0,87.5,105.0,,
AN26998PRL,Furlong Profile Twin (3.0 M),Parallel,Parallel,Ancillaries,Profile,38.5,82.5,99.0,,
AN62395PRL,Furlong Profile L/End (3.0 M),Parallel,Parallel,Ancillaries,Profile,34.45,82.5,99.0,,
AN97277PRL,Profile Semi-Ramp (2.70 M),Parallel,Parallel,Ancillaries,Profile,40.0,87.5,105.0,,
AN29884FBA,F30 Seaming Adhesive (500 ml) [& Dispenser],F Ball,Salesmark West,Ancillaries,Adhesive,13.72,29.17,35.004,,
AN73997FBA,F3 Adhesive (5 L),F Ball,Salesmark West,Ancillaries,Adhesive,21.66,45.833333333333,54.9999999999996,,
AN47780FBA,F41 Tackifier (5 L),F Ball,Salesmark West,Ancillaries,Adhesive,23.55,40.833333333333,48.9999999999996,,
AN28959FBA,F597 Environmentally Friendly Spray Adhesive,F Ball,Salesmark West,Ancillaries,Adhesive,2.45,10.42,12.504,,
AN93334FBA,F46 Pressure Sensitive Adhesive (5 lt),F Ball,Salesmark West,Ancillaries,Adhesive,32.28,54.17,65.004,,
AN44305FBA,F157 Premium Gripper (Short-Pin),F Ball,Salesmark West,Ancillaries,Gripper,0.23,0.83,0.9959999999999999,,
AN67410FBA,StopGap 300 Levelling Compound (20 kg),F Ball,Salesmark West,Ancillaries,Sub floor works,18.43,37.5,45.0,,
AN93595FBA,P131 Primer (5 L),F Ball,Salesmark West,Ancillaries,Sub floor works,30.5,50.0,60.0,,
AN99518FBA,P141 Primer (5 L),F Ball,Salesmark West,Ancillaries,Sub floor works,42.24,58.33,69.996,,
AN93781FBA,StopGap 1200 (2-Part) Levelling Compound (20 kg),F Ball,Salesmark West,Ancillaries,Sub floor works,19.9,37.5,45.0,,
AN52937FBA,StopGap 700 Levelling Compound (20 kg),F Ball,Salesmark West,Ancillaries,Sub floor works,30.02,49.17,59.004,,
AN98279FLO,F538 Woodworking PVA Adhesive (1 L),Floorwise,Salesmark West,Ancillaries,Adhesive,2.25,12.5,15.0,,
AN65346FLO,F167 Diamond Gripper,Floorwise,Salesmark West,Ancillaries,Gripper,0.26,0.83,0.9959999999999999,,
AN62074FLO,F500 Clear Sealant (310 ml),Floorwise,Salesmark West,Ancillaries,Sealant,0.29,12.08,14.495999999999999,,
AN68501FLO,F500 White Sealant (310 ml),Floorwise,Salesmark West,Ancillaries,Sealant,0.29,12.08,14.495999999999999,,
AN94968FLO,Prestige Combi Underlay (11 mm),Floorwise,Salesmark West,Ancillaries,Underlay,3.43,7.9166666666667,9.500000000000039,,
AN86466FLO,Thermaflow Underlay (0.79 TOG / 6.75mm),Floorwise,Salesmark West,Ancillaries,Underlay,5.67,11.25,13.5,,
AN32287FLO,Optima Underlay (Durafit) (1.40 TOG / 8 mm),Floorwise,Salesmark West,Ancillaries,Underlay,5.73,11.25,13.5,,
AN44120FLO,Elegance Underlay (2.68 TOG / 10mm),Floorwise,Salesmark West,Ancillaries,Underlay,3.81,7.92,9.504,,
AN38877FLO,Allure Underlay (2.89 TOG / 11mm),Floorwise,Salesmark West,Ancillaries,Underlay,2.46,7.92,9.504,,
AN38541GEN,SP101 5.5mm Ply (1.22 x 2.44),Generic,Salesmark West,Ancillaries,Sub floor works,24.28,40.83,48.995999999999995,,
AN20683GEN,Coloured Scotia (2.4 M Length),Generic,Salesmark West,Ancillaries,Profile,3.17,6.25,7.5,,
AN20986GRI,FW007 Floorworks Microplast Gripper,Gripperrods,Salesmark West,Ancillaries,Gripper,0.55,2.5,3.0,,
AN98400INT,C110 Contract Gripper (3-row),Interfloor,Salesmark West,Ancillaries,Gripper,0.61,2.5,3.0,,
AN68053PRO,Probond PR260 Primer (5 L),Probond,SASGO,Ancillaries,Sub floor works,24.91,40.83,48.995999999999995,,
AN80933PRO,Probond PR298 2-Part Epoxy DPM (Solvent Free) (10 kg),Probond,SASGO,Ancillaries,Sub floor works,96.36,158.33,189.996,,
AN78120PRO,Probond FL330 Fine Flowing Smooth Levelling Compound (20 kg),Probond,SASGO,Ancillaries,Sub floor works,15.0,33.333333333333,39.9999999999996,,
AN63272PRO,Probond FL390 2 Part Rapid Setting Levelling Compound (20 kg),Probond,SASGO,Ancillaries,Sub floor works,19.8,37.5,45.0,,
AN59784PRO,Probond PR295 Moisture Suppressant (5 kg),Probond,SASGO,Ancillaries,Sub floor works,48.61,104.16666666667,125.000000000004,,
AN66467SAS,9mm Flooring Grade Ply (8' X 4'),SASGO,SASGO,Ancillaries,Sub floor works,21.59,32.5,39.0,,
AN23057SAS,12mm Flooring Grade Ply (8' X 4'),SASGO,SASGO,Ancillaries,Sub floor works,26.99,39.58,47.495999999999995,,
AN51613TED,Ted Todd MS Flex Adhesive (15kg),Ted Todd,Ted Todd,Ancillaries,Adhesive,53.95,157.5,189.0,,
AN13976TED,Ted Todd Care Kit - System 3 (Whitened Lacq. & Hardened Oil),Ted Todd,Ted Todd,Ancillaries,Maintenance,41.63,57.5,69.0,,
AN71079TED,Ted Todd Care Kit - System 4 (Whitened Natural & Hardwax Oil),Ted Todd,Ted Todd,Ancillaries,Maintenance,45.1,57.5,69.0,,
AN40245TED,Ted Todd Care Kit - System 1 (Lacq. & Hardened Oil),Ted Todd,Ted Todd,Ancillaries,Maintenance,36.08,50.0,60.0,,
AN13619TED,Ted Todd Easy Clean 1 lt (Lacq. & Hardened Oil),Ted Todd,Ted Todd,Ancillaries,Maintenance,9.69,11.63,13.956000000000001,,
AN55461TED,Ted Todd Care Kit - System 2 (Natural & Hardwax Oil),Ted Todd,Ted Todd,Ancillaries,Maintenance,38.85,54.17,65.004,,
AN73393TED,Ted Todd Oak Radiator Pipe Covers (Pair),Ted Todd,Ted Todd,Ancillaries,Other,13.82,20.73,24.876,,
AN18381TED,Ted Todd Fidbox - Climatic Monitoring System,Ted Todd,Ted Todd,Ancillaries,Other,182.57,219.08,262.896,,
AN18120TED,Ted Todd Oak L/End (2.35 M),Ted Todd,Ted Todd,Ancillaries,Profile,29.9,59.8,71.75999999999999,,
AN23373TED,Ted Todd Oak Cover Strip 6mm X 34mm (2.35 M),Ted Todd,Ted Todd,Ancillaries,Profile,23.9,47.8,57.35999999999999,,
AN23629TED,Ted Todd Oak (T&G) Stair Nosing (2.35 M),Ted Todd,Ted Todd,Ancillaries,Profile,50.9,101.8,122.16,,
AN26054TED,Ted Todd Oak Scotia (Beading) (2.35 M),Ted Todd,Ted Todd,Ancillaries,Profile,13.82,27.64,33.168,,
AN26751TED,Ted Todd Oak Semi-Ramp (2.35 M),Ted Todd,Ted Todd,Ancillaries,Profile,29.9,59.8,71.75999999999999,,
AN34855TED,Ted Todd Oak T-Section (2.35 M),Ted Todd,Ted Todd,Ancillaries,Profile,28.4,56.8,68.16,,
AN44786TED,Ted Todd Oak Ramp (0.96 M),Ted Todd,Ted Todd,Ancillaries,Profile,21.9,43.8,52.559999999999995,,
AN57954TED,Ted Todd Oak T-Section (0.96 M),Ted Todd,Ted Todd,Ancillaries,Profile,16.6,33.2,39.84,,
AN78912TED,Ted Todd Oak Cover Strip 6mm X 44mm (2.35 M),Ted Todd,Ted Todd,Ancillaries,Profile,24.9,49.8,59.75999999999999,,
AN82270TED,Ted Todd Oak Ramp (2.35 M),Ted Todd,Ted Todd,Ancillaries,Profile,40.9,81.8,98.16,,
AN85384TED,Ted Todd Oak L/End (0.96 M),Ted Todd,Ted Todd,Ancillaries,Profile,18.9,37.8,45.35999999999999,,
AN86571TED,Ted Todd Oak (T&G) Stair Nosing (0.96 M),Ted Todd,Ted Todd,Ancillaries,Profile,30.9,61.8,74.16,,
AN89879TED,Ted Todd Oak Semi-Ramp (0.96 M),Ted Todd,Ted Todd,Ancillaries,Profile,18.9,37.8,45.35999999999999,,
AN79773TED,Ted Todd Olympia 3.6mm Underlay (15 SQM),Ted Todd,Ted Todd,Ancillaries,Underlay,82.6,137.67,165.20399999999998,,
AN65517TED,Ted Todd Amphion 5.0mm Underlay (15 SQM),Ted Todd,Ted Todd,Ancillaries,Underlay,118.72,197.87,237.444,,
AN79303ULS,Axfelt Triple Layer Underlay,Ulster Carpets,Ulster Carpets,Ancillaries,Underlay,4.1,11.25,13.5,,
AN93773QUI,Quickstep Laminate Incizo Doorbar (2.15 M),Quickstep,Unilin,Ancillaries,Profile,15.241666666667,32.5,39.0,,
AN44698VFX,Flatbead Oak Satin Lacquer (2.4m),V4,V4,Ancillaries,Other,3.99,12.5,15.0,,
AN19311WOO,Woodpecker MS Parquet Adhesive (16kg),Woodpecker,Woodpecker,Ancillaries,Adhesive,88.0,161.33,193.596,,
AN61349WOO,Woodpecker Cleaning Kit (Oiled),Woodpecker,Woodpecker,Ancillaries,Maintenance,22.0,40.33,48.395999999999994,,
AN26632WOO,Woodpecker Cleaning Kit (Lacquered/Laminate),Woodpecker,Woodpecker,Ancillaries,Maintenance,22.0,40.33,48.395999999999994,,
AN69564WOO,Woodpecker Cleaning Liquid (Oiled Floors),Woodpecker,Woodpecker,Ancillaries,Maintenance,5.0,9.17,11.004,,
AN30278WOO,Woodpecker Cleaning Liquid (Lacquered Floors),Woodpecker,Woodpecker,Ancillaries,Maintenance,5.0,9.17,11.004,,
AN13140WOO,Woodpecker Oak Flat Trim 22mm (1.8 M),Woodpecker,Woodpecker,Ancillaries,Profile,35.0,64.17,77.004,,
AN14619WOO,Woodpecker Oak Ramp (1.8 M),Woodpecker,Woodpecker,Ancillaries,Profile,40.5,74.25,89.1,,
AN28674WOO,WP Contour Brass Inlay (1.8M) (9.5mm X 3mm),Woodpecker,Woodpecker,Ancillaries,Profile,23.5,43.08,51.696,,
AN29116WOO,Woodpecker Oak T&G Nosing (1.8 M),Woodpecker,Woodpecker,Ancillaries,Profile,60.0,110.0,132.0,,
AN30248WOO,Woodpecker Oak Ramp (0.9 M),Woodpecker,Woodpecker,Ancillaries,Profile,22.0,40.33,48.395999999999994,,
AN36163WOO,Woodpecker Oak T&G Nosing (0.9 M),Woodpecker,Woodpecker,Ancillaries,Profile,32.5,59.58,71.496,,
AN46229WOO,Woodpecker Oak L/End (0.9 M),Woodpecker,Woodpecker,Ancillaries,Profile,19.5,35.75,42.9,,
AN50209WOO,Woodpecker Oak Twin (0.9 M),Woodpecker,Woodpecker,Ancillaries,Profile,19.5,35.75,42.9,,
AN54369WOO,Woodpecker Oak Radiator Pipe Covers (Pair),Woodpecker,Woodpecker,Ancillaries,Profile,9.5,15.83,18.996,,
AN54908WOO,Woodpecker Oak Flat Trim 22mm (1.2 M),Woodpecker,Woodpecker,Ancillaries,Profile,25.0,45.83,54.995999999999995,,
AN58977WOO,Woodpecker Oak Overlapping Nosing (0.9 M),Woodpecker,Woodpecker,Ancillaries,Profile,32.5,59.58,71.496,,
AN59047WOO,Woodpecker Oak Flat Trim 44mm (1.2 M),Woodpecker,Woodpecker,Ancillaries,Profile,27.0,49.5,59.4,,
AN60598WOO,Woodpecker Oak L/End (1.8 M),Woodpecker,Woodpecker,Ancillaries,Profile,36.0,66.0,79.2,,
AN60611WOO,Woodpecker Oak Semi-Ramp (1.8 M),Woodpecker,Woodpecker,Ancillaries,Profile,40.5,74.25,89.1,,
AN61858WOO,Woodpecker Oak Overlapping Nosing (1.8 M),Woodpecker,Woodpecker,Ancillaries,Profile,60.0,110.0,132.0,,
AN65926WOO,Woodpecker Oak Flat Trim 44mm (1.8 M),Woodpecker,Woodpecker,Ancillaries,Profile,37.0,67.83,81.396,,
AN86753WOO,Woodpecker Oak Semi-Ramp (0.9 M),Woodpecker,Woodpecker,Ancillaries,Profile,22.0,40.33,48.395999999999994,,
AN87913WOO,Woodpecker Oak Twin (1.8 M),Woodpecker,Woodpecker,Ancillaries,Profile,36.0,66.0,79.2,,
AN94327WOO,WP Contour Stainless Steel Inlay (1.8M) (9.5mm X 3mm),Woodpecker,Woodpecker,Ancillaries,Profile,23.5,43.08,51.696,,
AN99980WOO,Woodpecker Oak Scotia (Beading) (1.8M),Woodpecker,Woodpecker,Ancillaries,Profile,13.0,23.83,28.595999999999997,,
AN80825WOO,Woodpecker Floormate Underlay 3.6mm (10 SQM),Woodpecker,Woodpecker,Ancillaries,Underlay,32.5,59.58,71.496,,
