Supplier ID,Name,Account No,Email,Work Phone,Website,Mail Street Address,Mail Suburb,Mail State,Mail Post Code,Mail Country
12.0,Abingdon Flooring,19133,[email],01274 655 694,https://www.abingdonflooring.co.uk,"Unit 5a Wharfedale Business Park, Edward Street",Bradford,West Yorkshire,BD4 9RT,United Kingdom
48.0,Alternative Flooring,WOV07143,[email],01264335111,https://www.alternativeflooring.com/,4 Stephenson Cl,Andover,Hampshire,SP10 3RU,United Kingdom
162.0,Amtico,,[email],07919380465,https://www.amtico.com,"Solar Park, Unit 400, Highlands Road, Shirley",Solihull,West Midlands,B90 4SH,United Kingdom
159.0,Artisan Luxury Flooring,,[email],01548721069,https://artisanluxuryflooring.co.uk,"Unit 7-10, Loddiswell Business Park, Loddiswell",Kingsbridge,Devon,TQ7 4QG,United Kingdom
163.0,Associated Weavers,,[email],01422431100,https://www.carpetyourlife.com/en,"F Mill, Dean Clough Mills",Halifax,West Yorkshire,HX3 5AX,United Kingdom
125.0,Axminster Carpets,C-WOV001,[email],01297 32244,https://www.axminster-carpets.co.uk/,Woodmead Road,Axminster,Devon,EX13 5PQ,United Kingdom
4.0,Ballister,WOVEN,[email],02085701668,https://ballister.co.uk,"Unit 15 Derby Road Industrial Estate, Derby Road",Hounslow,London,TW3 3UH,United Kingdom
49.0,Best Wool Carpets,912046,[email],0031499399100,https://www.bestwoolcarpets.com,Kanaaldijk 3,Best,North Brabant,5683 CR,The Netherlands
50.0,Brockway,WOV7198,[email],01562828200,https://www.brockway.co.uk,"Kidderminster Industrial Estate, Spennells Valley Rd",Kidderminster,Worcestershire,DY10 1XS,United Kingdom
51.0,Cavalier Carpets,W15/45,[email],01254268053,https://cavaliercarpets.co.uk,"Thompson St Industrial Estate, Dixon St",Blackburn,Lancashire,BB2 1TX,United Kingdom
53.0,Clarendon Carpets,2330,[email],01827 831 480,https://www.clarendoncarpets.com,"Relay Park, Relay Drive",Tamworth,Staffordshire,B77 5PR,United Kingdom
54.0,Cormar Carpets,WOV002,[email],01204881200,https://www.cormarcarpets.co.uk,"DC3 Unit, 2 Boundary Way",Hemel Hempstead,Hertfordshire,HP2 7EQ,United Kingdom
55.0,Crucial Trading,2463,[email],01675433505,https://www.crucial-trading.com,Gorsey Lane,Coleshill,Warwickshire,B46 1JU,United Kingdom
56.0,David Harper & Co,WOVE02,[email],02085240219,https://www.davidharperandco.co.uk,28 Larkswood Road,Chingford,London,E4 9DT,United Kingdom
167.0,ECS,,[email],07974 921557,https://www.ecsrugs.co.uk/,"Unit 1 & 6, 131 Ashford Road",Laleham,Middlesex,TW18 1RS,United Kingdom
166.0,EdgeCo,,[email],01525 222757,https://edgeco.co.uk/,"Unit 1 Icknield Way Farm, Tring Road",Dunstable,Bedfordshire,LU6 2JX,United Kingdom
86.0,Elements London,,[email],02073945016,https://elements.london/,"Unit 2 Deptford Trading Estate, Blackhorse Road",Deptford,London,SE8 5HY,United Kingdom
57.0,Fibre,F1957,[email],08444 142 177,https://www.fibreflooring.com/,Units 7-10 Loddiswell Business Park,Kingsbridge,Devon,TQ7 4QG,United Kingdom
11.0,Fleetwood Fox,,[email],01823667337,https://fleetwoodfox.com,"Unit 4 Blackdown Business Park, Sylvan Road",Wellington,Somerset,TA21 8ST,United Kingdom
58.0,Furlong Flooring,WOWO01,[email],01322628707,https://www.furlongflooring.co.uk,Unit 283 Carnfield Place,Preston,Lancashire,PR5 8AN,United Kingdom
59.0,Gaskell Wool Rich,3770,[email],01827 831 525,https://www.gaskellwoolrich.co.uk,"Relay Park, Relay Drive",Tamworth,Staffordshire,B77 5PR,United Kingdom
60.0,Hall’s Floorings,6315,[email],02088031400,https://hallsfloorings.b2b-payments.co.uk,Gorsey Lane,Coleshill,Warwickshire,B46 1JU,United Kingdom
61.0,Hammer Carpets,7308,[email],01473826870,http://www.hammercarpets.com,"Matrix Business Park, 12 Eaton Avenue",Chorley,Lancashire,PR7 7NA,United Kingdom
62.0,Harvey Maria,092109,[email],08456801231,https://www.harveymaria.com/,"The Old Dairy, Danwirth Farm, Cuckfield Road",Hurtspierpoint,West Sussex,BN6 9GL,United Kingdom
63.0,Hugh Mackay,WWOV031,[email],01429892555,http://www.hughmackay.co.uk,Park View Road East,Hartlepool,County Durham,TS25 1HT,United Kingdom
64.0,ITC,12479,[email],01622534041,https://www.itcnaturalluxuryflooring.com,Schering 45,Genemuiden,Overijssel,8281 JW,The Netherlands
87.0,Jacaranda,,[email],01536762697,https://www.jacarandacarpets.com/en/,1 Cockerel Rise,Desborough,Northamptonshire,NN14 2WE,United Kingdom
66.0,Kersaint Cobb,11828,[email],01675430430,https://www.kersaintcobb.co.uk,Gorsey Lane,Coleshill,Warwickshire,B46 1JU,United Kingdom
67.0,Lamett,4529,[email],003256774515,https://lamett.eu/en/,Ter Donkt 2,Deerlijk,West Flanders,8540,Belgium
68.0,Lano,CA2301315,[email],003256654000,https://www.lano.com/en,Venetiëlaan 33,Harelbeke,West Flanders,8530,Belgium
10.0,Lewis Abbott,WOV01,[email],020 7277 7880,http://www.lewisabbott.co.uk,"Kent Park Industrial Estate, Ruby Street",Southwark,London,SE15 1LR,United Kingdom
120.0,Off The Loom,,[email],02076229929,https://offtheloom.co.uk/,127 Queenstown Road,Wandsworth,London,SW8 3RH,United Kingdom
70.0,Panaget,900236,[email],0033299057773,https://www.panaget.com,4 Rue de Briangaud,Redon,Ille-et-Vilaine,35600,France
71.0,Parador,93884,[email],00492541736276,https://www.parador.eu,Millenkamp 7-8,Coesfeld,North Rhine-Westphalia,48653,Germany
82.0,Parallel Flooring,,[email],01673844424,https://flooring-trims.com,"Unit 4 Woodworks Row, Willingham Hall Industrial Estate",Market Rasen,Lincolnshire,LN8 3RH,United Kingdom
72.0,Riviera,,[email],01299871446,http://www.rivierahomeuk.co.uk,"Suite 12 Gemini House, Stourport Road",Kidderminster,Worcestershire,DY11 7QL,United Kingdom
121.0,Rols,,[email],+3496540 0979,https://www.rolscarpets.com/,"Poligono Industrial Faima, C/ Calp, Nave 71-A",Crevillent,Alicante,03330,Spain
,Salesmark West,,[email],01980 880933,https://salesmark-west.co.uk/,"Unit 1 Stockport Park, Stockport Road",Amesbury,Wiltshire,SP4 7LN,United Kingdom
,Sophie Coney Runners,,[email],02078983377,https://sophiecooney.co.uk,77 Blythe Road,Brook Green,London,W14 0HP,United Kingdom
,Staki,,[email],01372232060,https://staki.lt,Taikos str. 78,Uzusaliai Village,Jonava District,LT-55333,Lithuania
74.0,Ted Todd,WOV010,[email],01925283018,https://www.tedtodd.co.uk,18 Chesford Grange,Woolston,Cheshire,WA1 4RQ,United Kingdom
75.0,Telenzo,2918,[email],01422374417,https://www.edeltelenzocarpets.co.uk,"Relay Park, Relay Drive",Tamworth,Staffordshire,B77 5PR,United Kingdom
165.0,The Woven Edge,,[email],01562 215115,https://www.thewovenedge.com/,"Stour Vale Mill, Museum Of Carpet, Green Street",Kidderminster,Worcestershire,DY10 1AZ,United Kingdom
123.0,Ulster Carpets,156478,[email],02838333177,https://ulstercarpets.com/,"Castleisland Factory, Garvaghy Road, Portadown",Craigavon,County Armagh,BT62 1EE,United Kingdom
76.0,Unnatural Flooring,,[email],08444 142 166,https://www.unnaturalflooring.com,Heron Valley Orchards,Loddiswell,Devon,TQ7 4EA,United Kingdom
77.0,V4,WOVEN,[email],01276488099,https://www.v4woodflooring.co.uk,"Greenbays Park, Carthouse Lane",Horsell,Surrey,GU21 4YP,United Kingdom
160.0,Victoria Carpets,097573,[email],01562 749300,https://www.victoriacarpets.com/,Worcester Road,Kidderminster,Worcestershire,DY10 1JR,United Kingdom
79.0,Westex,WOVE0102,[email],01274861334,https://www.westexflooring.com,"Calder Bank Mills, Calder Bankl Road",Dewsbury,West Yorkshire,WF12 9QW,United Kingdom
8.0,WFA,,[email],02085016730,https://wfa.uk.net,"Spilsby Road, Harold Hill",Romford,Essex,RM3 8SB,United Kingdom
80.0,Woodpecker,WOVE001,[email],02920 888 223,https://woodpeckerflooring.co.uk,"Woodpecker House, 26 Pant Glas Industrial Estate",Bedwas,Caerphilly,CF83 8DR,United Kingdom
,Flooring Sales,WOV01,[email],"
01372 232 060",https://www.flooringsales.co.uk,"Unit A Blenheim Trade Centre, Blenheim Road",Epsom,Surrey,KT19 9XX,United Kingdom
