SKU,Product,Manufacturer,Category,Type,Thickness,Pack Quantity,Width,Length,Colours,Cost ex VAT,Sell ex VAT,Sell inc VAT,Twickenham,Richmond,Discontinued?,Show on Website?
RE92598LAM,Yukon,Lamett,Vinyl,SPC,4+1,2.348,176,1213,"Beach, Desert Dune, Mistral, Sea Stone, Smoked Grey, Tan",20.02,40.83333333333333,49.0,Yes,,,Yes
RE73681LAM,Yukon Herringbone,Lamett,Vinyl,SPC,4+1,2.269,123,615,"Desert Dune, Mistral, Smoked Grey, Tan",23.77,45.83333333333333,55.0,Yes,,,Yes
RE22525LAM,Sava Herringbone,Lamett,Vinyl,SPC,4+1,2.269,123,615,"Sand, Almond",23.6,45.0,54.0,Yes,,,Yes
RE77492LAM,Tarn,Lamett,Vinyl,SPC,4+1,2.348,176,1213,"Canyon, Chestnut, Cider, Clay, Copper, Vanilla Fudge, Whiskey",24.44,49.16666666666667,59.0,Yes,,,Yes
RE54420LAM,Mantaro,Lamett,Vinyl,SPC,5.5+1,1.777,232,1532,"Fossil, Hay, Inca, Mink, Mocha, Pecan, Spice",24.43,46.66666666666667,56.0,Yes,,,Yes
RE20293LAM,Mantaro Herringbone,Lamett,Vinyl,SPC,5.5+1,1.875,125,625,"Fossil, Hay, Inca, Pecan, Spice",25.32,48.33333333333333,58.0,Yes,,,Yes
RE99184LAM,Nakuru,Lamett,Vinyl,SPC,6.5+1,1.271,230,1842,"Baboon, Impala, Ivory, Lion, Rhino, Savanna",29.4,54.16666666666667,65.0,Yes,,,Yes
RE28309LAM,Nakuru Herringbone,Lamett,Vinyl,SPC,6.5+1,1.513,123,615,"Gazelle, Hippo, Kenya, Safari",31.15,57.5,69.0,Yes,,,Yes
RE96532LAM,Caldera 300X600,Lamett,Vinyl,SPC,4+1,2.34,300,600,"Basalt, Grigio, Scuro, Seasalt, Stone",20.02,40.83333333333333,49.0,Yes,,,Yes
RE46875LAM,Caldera 615X615,Lamett,Vinyl,SPC,5.5+1,1.513,615,615,"Basalt, Grigio, Scuro, Seasalt, Stone",27.06,54.16666666666667,65.0,Yes,,,Yes
RE69950LAM,Caldera 615X1230,Lamett,Vinyl,SPC,6.5+1,1.513,615,1230,"Grigio, Scuro",29.75,57.5,69.0,Yes,,,Yes
RE76271LAM,Ivalo,Lamett,Vinyl,SPC,4+1,2.348,176,1213,"Amaranth, Barley, Black, Cane, Dark Malt, Flax, Oat, Roasted Bean, Rye",24.44,49.16666666666667,59.0,Yes,,,Yes
RE97536PAR,Basic 5.3 - Skyline White 1744609,Parador,Vinyl,LVT,5.3,2.176,225,1209,,19.8,44.16666666666667,53.0,,,,
RE38471PAR,Basic 5.3 - Grey Whitewash 1743001,Parador,Vinyl,LVT,5.3,2.176,225,1209,,19.8,44.16666666666667,53.0,,,,
RE54579PAR,Basic 5.3 - Infinity Grey 1744608,Parador,Vinyl,LVT,5.3,2.176,225,1209,,19.8,44.16666666666667,53.0,,,,
RE23364PAR,Basic 5.3 - Oak Natural 1743004,Parador,Vinyl,LVT,5.3,2.176,225,1209,,19.8,44.16666666666667,53.0,,,,
RE68064PAR,Basic 5.3 - Infinity Natural 1744607,Parador,Vinyl,LVT,5.3,2.176,225,1209,,19.8,44.16666666666667,53.0,,,,
RE82765PAR,Trendtime 8 - Imperial Light Grey 1744828,Parador,Vinyl,LVT,6,2.055,225,1522,,20.64,45.83333333333333,55.0,,,,
RE70704PAR,Classic 2070 - Explorer Rock Grey 1744630,Parador,Vinyl,LVT,6,1.904,225,1209,,19.75,44.16666666666667,53.0,,,,
RE58979PAR,Trendtime 8 - Symphony Grey 1744830,Parador,Vinyl,LVT,6,2.055,225,1522,,20.64,45.83333333333333,55.0,,,,
RE99050PAR,Trendtime 8 - Studioline Sanded 1744833,Parador,Vinyl,LVT,6,2.055,225,1522,,20.64,45.83333333333333,55.0,,,,
RE32994PAR,Trendtime 8 - Pacific Natural 1744831,Parador,Vinyl,LVT,6,2.055,225,1522,,20.64,45.83333333333333,55.0,,,,
RE45265PAR,Basic 5.3 - Pastel Grey 1743005,Parador,Vinyl,LVT,5.3,2.176,225,1209,,19.8,44.16666666666667,53.0,,,,
RE82916PAR,Classic 2070 - Oak Sanded 1744621,Parador,Vinyl,LVT,6,1.904,225,1209,,19.75,44.16666666666667,53.0,,,,
RE16922PAR,Basic 5.3 - Oak Memory Natural 1743003,Parador,Vinyl,LVT,5.3,2.176,225,1209,,19.8,44.16666666666667,53.0,,,,
RE64183PAR,Basic 5.3 - Royal Light Limed 1743006,Parador,Vinyl,LVT,5.3,2.176,225,1209,,19.8,44.16666666666667,53.0,,,,
RE93498PAR,Classic 2070 - Natural Mix Grey 1744628,Parador,Vinyl,LVT,6,1.904,225,1209,,19.75,44.16666666666667,53.0,,,,
RE44509PAR,Classic 2070 - Vintage Grey Antique 1744626,Parador,Vinyl,LVT,6,1.904,225,1209,,19.75,44.16666666666667,53.0,,,,
RE57795PAR,Basic 5.3 - Oak Memory Sanded 1743002,Parador,Vinyl,LVT,5.3,2.176,225,1209,,19.8,44.16666666666667,53.0,,,,
RE97432PAR,Basic 5.3 - Studioline Sanded 1743008,Parador,Vinyl,LVT,5.3,2.176,225,1209,,19.8,44.16666666666667,53.0,,,,
RE78181PAR,Basic 5.3 - Sierra Natural 1743007,Parador,Vinyl,LVT,5.3,2.176,225,1209,,19.8,44.16666666666667,53.0,,,,
RE48958PAR,Modular 1 - Spirit Smoked 1730773,Parador,Vinyl,SPC,8,2.493,194,1285,,15.56,35.833333333333336,43.0,,,,
RE62811PAR,Modular 1 - Nordic Grey 1744548,Parador,Vinyl,SPC,8,2.493,194,1285,,15.56,35.833333333333336,43.0,,,,
RE50768PAR,Modular 1 - Atmosphere Sanded 1744544,Parador,Vinyl,SPC,8,2.493,194,1285,,15.56,35.833333333333336,43.0,,,,
RE41434PAR,Modular 1 - Rustic Grey 1730774,Parador,Vinyl,SPC,8,2.493,194,1285,,15.56,35.833333333333336,43.0,,,,
RE99802PAR,Modular 1 - Urban Grey Limed 1730771,Parador,Vinyl,SPC,8,2.493,194,1285,,15.56,35.833333333333336,43.0,,,,
RE14660PAR,Modular 1 - Oak Pure Pearl Grey 1730768,Parador,Vinyl,SPC,8,2.493,194,1285,,15.56,35.833333333333336,43.0,,,,
RE84914PAR,Modular 1 - Urban Light Limed 1730769,Parador,Vinyl,SPC,8,2.493,194,1285,,15.56,35.833333333333336,43.0,,,,
RE61167PAR,Modular 1 'Chateau' - Nordic Grey  1744559,Parador,Vinyl,SPC,8,3.102,194,1285,,21.38,47.5,57.0,,,,
RE32901PAR,Modular 1 'Chateau' - Pure Light 1730803,Parador,Vinyl,SPC,8,3.102,194,1285,,21.38,47.5,57.0,,,,
RE33435PAR,Modular 1 'Chateau' - Urban Grey Limed 1730807,Parador,Vinyl,SPC,8,3.102,194,1285,,21.38,47.5,57.0,,,,
RE14150PAR,Modular 1 - Oak Pure Natural 1730766,Parador,Vinyl,SPC,8,2.493,194,1285,,15.56,35.833333333333336,43.0,,,,
RE40138PAR,Modular 1 - Atmosphere Natural 1744545,Parador,Vinyl,SPC,8,2.493,194,1285,,15.56,35.833333333333336,43.0,,,,
RE39877PAR,Modular 1 'Chateau' - Oak Pure Pearl Grey 1730804,Parador,Vinyl,SPC,8,3.102,194,1285,,21.38,47.5,57.0,,,,
RE44430PAR,Modular 1 'Chateau' - Nordic White 1744558,Parador,Vinyl,SPC,8,3.102,194,1285,,21.38,47.5,57.0,,,,
RE17565PAR,Modular 1 - Cross Cut 1744552,Parador,Vinyl,SPC,8,2.493,194,1285,,15.56,35.833333333333336,43.0,,,,
RE55792WOO,Brecon Glacial Oak,Woodpecker,Vinyl,SPC,6,2.2,180,1220,,25.0,44.16666666666667,53.0,,Yes,,Yes
RE52862WOO,Brecon Ivory Oak,Woodpecker,Vinyl,SPC,6,2.2,180,1220,,25.0,44.16666666666667,53.0,,Yes,,Yes
RE42022WOO,Brecon Barley Oak,Woodpecker,Vinyl,SPC,6,2.2,180,1220,,25.0,44.16666666666667,53.0,,Yes,,Yes
RE70729WOO,Brecon Dove Oak,Woodpecker,Vinyl,SPC,6,2.2,180,1220,,25.0,44.16666666666667,53.0,,Yes,,Yes
RE89437WOO,Brecon Blanche Oak,Woodpecker,Vinyl,SPC,6,2.2,180,1220,,25.0,44.16666666666667,53.0,,Yes,,Yes
RE15526WOO,Brecon Seashell Oak,Woodpecker,Vinyl,SPC,6,2.2,180,1220,,25.0,44.16666666666667,53.0,,Yes,,Yes
RE79238WOO,Brecon Warehouse Oak,Woodpecker,Vinyl,SPC,6,2.2,180,1220,,25.0,44.16666666666667,53.0,,Yes,,Yes
RE66059WOO,Brecon River Oak,Woodpecker,Vinyl,SPC,6,2.2,180,1220,,25.0,44.16666666666667,53.0,,Yes,,Yes
RE81095WOO,Brecon Whisper Oak,Woodpecker,Vinyl,SPC,6,2.2,180,1220,,25.0,44.16666666666667,53.0,,Yes,,Yes
RE64663WOO,Brecon Weathered Oak,Woodpecker,Vinyl,SPC,6,2.2,180,1220,,25.0,44.16666666666667,53.0,,Yes,,Yes
RE23157WOO,Brecon Valley Oak,Woodpecker,Vinyl,SPC,6,2.2,180,1220,,25.0,44.16666666666667,53.0,,Yes,,Yes
RE17499WOO,Brecon Farm Oak,Woodpecker,Vinyl,SPC,6,2.2,180,1220,,25.0,44.16666666666667,53.0,,Yes,,Yes
RE68810WOO,Brecon Vintage Oak,Woodpecker,Vinyl,SPC,6,2.2,180,1220,,25.0,44.16666666666667,53.0,,Yes,,Yes
RE35702WOO,Brecon Heritage Oak,Woodpecker,Vinyl,SPC,6,2.2,180,1220,,25.0,44.16666666666667,53.0,,Yes,,Yes
RE87187WOO,Brecon Bracken Oak,Woodpecker,Vinyl,SPC,6,2.2,180,1220,,25.0,44.16666666666667,53.0,,Yes,,Yes
RE91753WOO,Brecon Shoreline Oak,Woodpecker,Vinyl,SPC,6,2.2,180,1220,,25.0,44.16666666666667,53.0,,Yes,,Yes
RE21394WOO,Brecon Vintage Oak Herringbone,Woodpecker,Vinyl,SPC,6,0.72,120,600,,26.5,46.66666666666667,56.0,,Yes,,Yes
RE90661WOO,Brecon Shoreline Oak Herringbone,Woodpecker,Vinyl,SPC,6,0.72,120,600,,26.5,46.66666666666667,56.0,,Yes,,Yes
RE91548WOO,Brecon Whisper Oak Herringbone,Woodpecker,Vinyl,SPC,6,0.72,120,600,,26.5,46.66666666666667,56.0,,Yes,,Yes
RE62271WOO,Brecon River Oak Herringbone,Woodpecker,Vinyl,SPC,6,0.72,120,600,,26.5,46.66666666666667,56.0,,Yes,,Yes
RE70317WOO,Brecon Blanche Oak Herringbone,Woodpecker,Vinyl,SPC,6,0.72,120,600,,26.5,46.66666666666667,56.0,,Yes,,Yes
RE89060WOO,Brecon Seashell Oak Herringbone,Woodpecker,Vinyl,SPC,6,0.72,120,600,,26.5,46.66666666666667,56.0,,Yes,,Yes
RE47007WOO,Lynton Seagrass Oak,Woodpecker,Vinyl,SPC,7,2.01,165,1220,,34.5,56.66666666666667,68.0,,Yes,,Yes
RE61140WOO,Lynton Chiffon Oak,Woodpecker,Vinyl,SPC,7,2.01,165,1220,,34.5,56.66666666666667,68.0,,Yes,,Yes
RE19028WOO,Lynton Estuary Oak,Woodpecker,Vinyl,SPC,7,2.01,165,1220,,34.5,56.66666666666667,68.0,,Yes,,Yes
RE40106WOO,Lynton Natural Oak,Woodpecker,Vinyl,SPC,7,2.01,165,1220,,34.5,56.66666666666667,68.0,,Yes,,Yes
RE46026WOO,Lynton Evening Oak,Woodpecker,Vinyl,SPC,7,2.01,165,1220,,34.5,56.66666666666667,68.0,,Yes,,Yes
RE45109WOO,Lynton Weald Oak,Woodpecker,Vinyl,SPC,7,2.01,165,1220,,34.5,56.66666666666667,68.0,,Yes,,Yes
RE51865AMT,Signature Standard,Amtico,Vinyl,LVT,2.5,Various,Various,Various,"Aged Oak, Alpine Oak, American Oak, Antique Wood, Ashdown Oak, Aspen Oak, Basilica Salt, Basilica Shell, Berkswell Stone, Berwick Oak, Bianca Classic Marble, Black Burnished Metal, Blockley Stone, Blonde Oak, Bordeaux Oak, Brushed Oak, Buckingham Oak, Buxton Oak, Chargot Oak, Chateau Oak, Chatham Concrete, Chiltern Oak, Classic Oak, Classic Walnut, Clowes Oak, Coombe Stone, Cornish Oak, Crema Marfil, Cumbrian Slate, Dark Walnut, Darley Oak, Deptford Concrete, Diffusion Aloe, Diffusion Cashew, Diffusion Chambray, Diffusion Eve, Diffusion Husk, Diffusion Loam, Diffusion Lux, Diffusion Malt, Dockland Oak, Dry Teak, Dublin, Encaustic Jasper, Encaustic Kyanite, Encaustic Okra, Encaustic Storm, Exposed Concrete, Farmhouse Oak, French Oak, Fresh Oak, Friston Oak, Fumed Oak, Fused Birch, Glint Orb, Glint Void, Golden Oak, Graphite Slate, Grey Burnished Metal, Grigio Classic Marble, Grizedale Oak, Hackfall Oak, Halo Pine, Hamsterley Oak, Harbour Pine, Helsinki, Henley Oak, Honed Limestone Natural, Ilmington Stone, Kentmere Slate, Kirby Oak, Kura Anise, Kura Caraway, Kura Kala, Kura Opium, Laughton Oak, Light Cherry, Lime Washed Wood, Lock Oak, Malvern Oak, Manor Oak, Marlow Oak, Marrakech, Merbau, Mirabelle Creme, Modernist Frame, Modernist Spire, Modernist Vault, Napoli, Natural Limed Wood, Nero Classic Marble, Nomad Oak, Onyx Marble, Packwood Stone, Paris, Parisian Pine, Pearl Wash Wood, Priory Oak, Ratley Stone, Reclaimed Oak, Regency Walnut, Rio, Riverstone Tundra, Rosa Classic Marble, Rosewood, Rotterdam Oak, Russet Burnished Metal, Salted Oak, Sanctuary Grain, Sevilla, Shore Oak, Shottery Limestone, Sloane Concrete, Solar Pine, Stria Ash, Stria Basalt, Stria Rock, Stria Sediment, Stria Volcanic, Stucco Clay, Stucco Elk, Stucco Flax, Stucco Haze, Stucco Huckleberry, Stucco Indigo, Stucco Mist, Stucco Nutmeg, Stucco Opaline, Stucco Pebble, Stucco Putty, Stucco Quartz, Stucco Roselle, Tay Oak, Teak, Tempus Echo, Tempus Embrace, Tempus Harmony, Tempus Pause, Tempus Restore, Tempus Soothe, Tollymore Oak, Tortora Classic Marble, Toulouse Oak, Trace Kaolin, Trace Scree, Trevellas Oak, Tyne Concrete, Union Oak, Verbier Oak, Verde Classic Marble, Verdigris Burnished Metal, Versailles Oak, Waterloo Concrete, Wharf Oak, Wharncliffe Oak, Whinlatter Oak, White Oak, White Wash Wood, Whitley Stone, Wild Walnut, Wilmcote Limestone, Wilverley Oak, Woolwich Concrete, Worn Concrete, Worn Oak, Yarncliff Oak, York Oak",43.1,63.324999999999996,75.99,,,,Yes
RE80293AMT,Signature Acoustic,Amtico,Vinyl,LVT,2.5,Various,Various,Various,"Aged Oak, Alpine Oak, American Oak, Antique Wood, Ashdown Oak, Aspen Oak, Basilica Salt, Basilica Shell, Berkswell Stone, Berwick Oak, Bianca Classic Marble, Black Burnished Metal, Blockley Stone, Blonde Oak, Bordeaux Oak, Brushed Oak, Buckingham Oak, Buxton Oak, Chargot Oak, Chateau Oak, Chatham Concrete, Chiltern Oak, Classic Oak, Classic Walnut, Clowes Oak, Coombe Stone, Cornish Oak, Crema Marfil, Cumbrian Slate, Dark Walnut, Darley Oak, Deptford Concrete, Diffusion Aloe, Diffusion Cashew, Diffusion Chambray, Diffusion Eve, Diffusion Husk, Diffusion Loam, Diffusion Lux, Diffusion Malt, Dockland Oak, Dry Teak, Dublin, Encaustic Jasper, Encaustic Kyanite, Encaustic Okra, Encaustic Storm, Exposed Concrete, Farmhouse Oak, French Oak, Fresh Oak, Friston Oak, Fumed Oak, Fused Birch, Glint Orb, Glint Void, Golden Oak, Graphite Slate, Grey Burnished Metal, Grigio Classic Marble, Grizedale Oak, Hackfall Oak, Halo Pine, Hamsterley Oak, Harbour Pine, Helsinki, Henley Oak, Honed Limestone Natural, Ilmington Stone, Kentmere Slate, Kirby Oak, Kura Anise, Kura Caraway, Kura Kala, Kura Opium, Laughton Oak, Light Cherry, Lime Washed Wood, Lock Oak, Malvern Oak, Manor Oak, Marlow Oak, Marrakech, Merbau, Mirabelle Creme, Modernist Frame, Modernist Spire, Modernist Vault, Napoli, Natural Limed Wood, Nero Classic Marble, Nomad Oak, Onyx Marble, Packwood Stone, Paris, Parisian Pine, Pearl Wash Wood, Priory Oak, Ratley Stone, Reclaimed Oak, Regency Walnut, Rio, Riverstone Tundra, Rosa Classic Marble, Rosewood, Rotterdam Oak, Russet Burnished Metal, Salted Oak, Sanctuary Grain, Sevilla, Shore Oak, Shottery Limestone, Sloane Concrete, Solar Pine, Stria Ash, Stria Basalt, Stria Rock, Stria Sediment, Stria Volcanic, Stucco Clay, Stucco Elk, Stucco Flax, Stucco Haze, Stucco Huckleberry, Stucco Indigo, Stucco Mist, Stucco Nutmeg, Stucco Opaline, Stucco Pebble, Stucco Putty, Stucco Quartz, Stucco Roselle, Tay Oak, Teak, Tempus Echo, Tempus Embrace, Tempus Harmony, Tempus Pause, Tempus Restore, Tempus Soothe, Tollymore Oak, Tortora Classic Marble, Toulouse Oak, Trace Kaolin, Trace Scree, Trevellas Oak, Tyne Concrete, Union Oak, Verbier Oak, Verde Classic Marble, Verdigris Burnished Metal, Versailles Oak, Waterloo Concrete, Wharf Oak, Wharncliffe Oak, Whinlatter Oak, White Oak, White Wash Wood, Whitley Stone, Wild Walnut, Wilmcote Limestone, Wilverley Oak, Woolwich Concrete, Worn Concrete, Worn Oak, Yarncliff Oak, York Oak",50.5,72.49166666666666,86.99,,,,Yes
RE45992AMT,Form Artisan Wood (915mm x 152mm),Amtico,Vinyl,LVT,2.5,2.5,152,915,"Amber Oak, Bergen Oak, Bister Oak, Boardwalk Oak, Bureau Oak, Burnished Timber, Carved Oak, Cottage Limed Wood, Cowrie Oak, Dimmet Oak, Drift Oak, Dusted Oak, Eventide Oak, Fawn Oak, Gotland Oak, Kalmar Oak, Native Grey Wood, Rural Oak, Seaboard Oak, Shell Oak, Skerry Oak, Strand Oak, Valley Oak",35.25,54.158333333333324,64.99,,,,Yes
RE30758AMT,Form Artisan Wood (1220mm x 185mm),Amtico,Vinyl,LVT,2.5,2,185,1220,"Amber Oak, Bergen Oak, Bister Oak, Boardwalk Oak, Bureau Oak, Burnished Timber, Carved Oak, Cottage Limed Wood, Cowrie Oak, Dimmet Oak, Drift Oak, Dusted Oak, Eventide Oak, Fawn Oak, Gotland Oak, Kalmar Oak, Native Grey Wood, Rural Oak, Seaboard Oak, Shell Oak, Skerry Oak, Strand Oak, Valley Oak",35.25,54.158333333333324,64.99,,,,Yes
RE80933AMT,Form Artisan Parquet (229mm x 76mm),Amtico,Vinyl,LVT,2.5,2.5,76,229,"Amber Oak, Bergen Oak, Bister Oak, Boardwalk Oak, Bureau Oak, Burnished Timber, Carved Oak, Cottage Limed Wood, Cowrie Oak, Dimmet Oak, Drift Oak, Dusted Oak, Eventide Oak, Fawn Oak, Gotland Oak, Kalmar Oak, Native Grey Wood, Rural Oak, Seaboard Oak, Shell Oak, Skerry Oak, Strand Oak, Valley Oak",35.25,54.158333333333324,64.99,,,,Yes
