SKU,Product,Manufacturer,Category,Type,Thickness,Pack Quantity,Width,Length,Colours,Cost ex VAT,Sell ex VAT,Sell inc VAT,Twickenham,Richmond,Discontinued?,Show on Website?
RE46824AMT,Form Artisan Parquet (457mm x 114mm),Amtico,Vinyl,LVT,2.5,2.5,114,457,"Amber Oak, Bergen Oak, Bister Oak, Boardwalk Oak, Bureau Oak, Burnished Timber, Carved Oak, Cottage Limed Wood, Cowrie Oak, Dimmet Oak, Drift Oak, Dusted Oak, Eventide Oak, Fawn Oak, Gotland Oak, Kalmar Oak, Native Grey Wood, Rural Oak, Seaboard Oak, Shell Oak, Skerry Oak, Strand Oak, Valley Oak",35.25,54.158333333333324,64.99,,,,Yes
RE78329AMT,Form Artisan Ceramic (610mm x 305mm),Amtico,Vinyl,LVT,2.5,2.61,305,610,"Sepia, Cinder, Tidal, Mineral, Crema, Opal",35.25,54.158333333333324,64.99,,,,Yes
RE67826AMT,Form Artisan Acoustic (915mm x 152mm),Amtico,Vinyl,LVT,2.5,2.5,152,915,"Amber Oak, Bergen Oak, Bister Oak, Boardwalk Oak, Bureau Oak, Burnished Timber, Carved Oak, Cottage Limed Wood, Cowrie Oak, Dimmet Oak, Drift Oak, Dusted Oak, Eventide Oak, Fawn Oak, Gotland Oak, Kalmar Oak, Native Grey Wood, Rural Oak, Seaboard Oak, Shell Oak, Skerry Oak, Strand Oak, Valley Oak",41.25,60.83333333333333,73.0,,,,Yes
RE66495AMT,Form Artisan Acoustic (1220mm x 185mm),Amtico,Vinyl,LVT,2.5,2,185,1220,"Amber Oak, Bergen Oak, Bister Oak, Boardwalk Oak, Bureau Oak, Burnished Timber, Carved Oak, Cottage Limed Wood, Cowrie Oak, Dimmet Oak, Drift Oak, Dusted Oak, Eventide Oak, Fawn Oak, Gotland Oak, Kalmar Oak, Native Grey Wood, Rural Oak, Seaboard Oak, Shell Oak, Skerry Oak, Strand Oak, Valley Oak",41.25,60.83333333333333,73.0,,,,Yes
RE40579AMT,Form Artisan Acoustic (229mm x 76mm),Amtico,Vinyl,LVT,2.5,2.5,76,229,"Amber Oak, Bergen Oak, Bister Oak, Boardwalk Oak, Bureau Oak, Burnished Timber, Carved Oak, Cottage Limed Wood, Cowrie Oak, Dimmet Oak, Drift Oak, Dusted Oak, Eventide Oak, Fawn Oak, Gotland Oak, Kalmar Oak, Native Grey Wood, Rural Oak, Seaboard Oak, Shell Oak, Skerry Oak, Strand Oak, Valley Oak",41.25,60.83333333333333,73.0,,,,Yes
RE70100AMT,Form Artisan Acoustic (457mm x 114mm),Amtico,Vinyl,LVT,2.5,2.5,114,457,"Amber Oak, Bergen Oak, Bister Oak, Boardwalk Oak, Bureau Oak, Burnished Timber, Carved Oak, Cottage Limed Wood, Cowrie Oak, Dimmet Oak, Drift Oak, Dusted Oak, Eventide Oak, Fawn Oak, Gotland Oak, Kalmar Oak, Native Grey Wood, Rural Oak, Seaboard Oak, Shell Oak, Skerry Oak, Strand Oak, Valley Oak",41.25,60.83333333333333,73.0,,,,Yes
RE78325AMT,Form Artisan Acoustic (610mm x 305mm),Amtico,Vinyl,LVT,2.5,2.61,305,610,"Sepia, Cinder, Tidal, Mineral, Crema, Opal",60.16,60.83333333333333,73.0,,,,Yes
RE52598AMT,Form Barrel Oak (1220.4mm x 177.8mm),Amtico,Vinyl,LVT,2.5,3.25,117.8,1220.4,"Barrel Oak Ashen, Barrel Oak Cotton, Barrel Oak Dune, Barrel Oak Grey, Barrel Oak Rye, Barrel Oak Sand, Barrel Oak Smoke",35.25,54.158333333333324,64.99,,,,Yes
RE42222AMT,Form Barrel Oak (1505mm x 235mm),Amtico,Vinyl,LVT,2.5,3.54,235,1505,"Barrel Oak Ashen, Barrel Oak Cotton, Barrel Oak Dune, Barrel Oak Grey, Barrel Oak Rye, Barrel Oak Sand, Barrel Oak Smoke",35.25,54.158333333333324,64.99,,,,Yes
RE38261AMT,Form Artisan Basket Weave (305mm x 75mm),Amtico,Vinyl,LVT,2.5,2.5,75,305,"Gotland Oak, Fawn Oak, Kalmar Oak, Cowrie Oak, Valley Oak, Rural Oak, Carved Oak",35.25,54.158333333333324,64.99,,,,Yes
RE99826AMT,Form Artisan Basket Weave (114mm x 114mm),Amtico,Vinyl,LVT,2.5,2.5,114,114,"Gotland Oak, Fawn Oak, Kalmar Oak, Cowrie Oak, Valley Oak, Rural Oak, Carved Oak",35.25,54.158333333333324,64.99,,,,Yes
RE82677AMT,Form Pavestone (305mm x 152mm),Amtico,Vinyl,LVT,2.5,2.5,152,305,"Sepia, Cinder, Tidal, Mineral, Crema",35.25,54.158333333333324,64.99,,,,Yes
RE94129AMT,Form Pavestone (305mm x 305mm),Amtico,Vinyl,LVT,2.5,2.5,305,305,"Sepia, Cinder, Tidal, Mineral, Crema",35.25,54.158333333333324,64.99,,,,Yes
RE32850AMT,Form Pavestone (457mm x 305mm),Amtico,Vinyl,LVT,2.5,2.5,305,457,"Sepia, Cinder, Tidal, Mineral, Crema",35.25,54.158333333333324,64.99,,,,Yes
RE28869AMT,Form Hex (176mm x 152mm),Amtico,Vinyl,LVT,2.5,1.81,152,176,"Sepia, Cinder, Tidal, Mineral, Crema, Opal",35.25,54.158333333333324,64.99,,,,Yes
RE16987AMT,Spacia Acoustic (915mm x 102mm),Amtico,Vinyl,LVT,2.5,1.86,102,915,"Black Walnut, Blackened Spa Wood, Bleached Elm, Canopy Oak, Coastal Pine, Credenza Oak, Drift Pine, Dry Cedar, Dusky Walnut, Eden Oak, Estuary Pine, Exotic Walnut, Featured Oak, Hampton Oak, Haven Oak, Honey Oak, Limed Wood Natural, New England Oak, Noble Oak, Nordic Oak, Pale Ash, Royal Oak, Rustic Barn Wood, Sash Oak, Scorched Timber, Sherwood Oak, Smoked Timber, Smoothbark Hickory, Sun Bleached Oak, Traditional Oak, Warm Maple, Weathered Oak, White Ash, White Maple, White Oak, Worn Ash, Mirus Cotton, Mirus Feather, Mirus Hemp",33.0,46.65833333333333,55.99,,,,Yes
RE92970AMT,Spacia Acoustic (1220mm x 185mm),Amtico,Vinyl,LVT,2.5,1.34,185,1220,"Black Walnut, Blackened Spa Wood, Bleached Elm, Canopy Oak, Carriage Oak, Coastal Pine, Credenza Oak, Drift Pine, Dry Cedar, Dusky Walnut, Eden Oak, Estuary Pine, Exotic Walnut, Featured Oak, Forge Oak, Granary Oak, Hampton Oak, Haven Oak, Honey Oak, Iced Oak, Limed Wood Natural, Malthouse Oak, Mulled Oak, Muted Oak, New England Oak, Noble Oak, Nordic Oak, Pale Ash, Powdered Oak, Royal Oak, Rustic Barn Wood, Sash Oak, Scorched Timber, Sherwood Oak, Smoked Timber, Smoothbark Hickory, Sun Bleached Oak, Traditional Oak, Urban Salvaged Timber, Warm Maple, Washed Salvaged Timber, Weathered Oak, White Ash, White Maple, White Oak, Worn Ash, Mirus Cotton, Mirus Feather, Mirus Hemp",33.0,46.65833333333333,55.99,,,,Yes
RE65634AMT,Spacia Stones (915mm x 102mm),Amtico,Vinyl,LVT,2.5,2.5,229,915,"Mirus Cotton, Mirus Feather, Mirus Hemp",26.9,46.65833333333333,55.99,,,,Yes
RE17307AMT,Spacia Stones (305mm x 305mm),Amtico,Vinyl,LVT,2.5,2.5,305,305,"Black Marble, Ceramic Dark, Ceramic Ecru, Ceramic Flint, Ceramic Frost, Ceramic Light, Ceramic Sable, Dry Stone Alba, Earth, Fairford Stone, Gallery Concrete, Gibson, Grey Marble, Highball, Horizon, Julep, Kingham Stone, Lichen, Limestone Cool, Linear Stone Shale, Mimosa, Monmouth Slate, Negroni, Pampas, Peak, Plaza Concrete, Rialto Concrete, Rose Marble, Salt, Sea, Sidecar, Snow, Stanton Stone, Villa Concrete, Vista, White Marble",26.9,38.325,45.99,,,,Yes
RE67255AMT,Spacia Stones (457mm x 305mm),Amtico,Vinyl,LVT,2.5,2.5,305,457,"Black Marble, Bronze, Century Concrete, Ceramic Dark, Ceramic Ecru, Ceramic Flint, Ceramic Frost, Ceramic Light, Ceramic Sable, Dry Stone Alba, Earth, Fairford Stone, Gallery Concrete, Grey Marble, Horizon, Kingham Stone, Lichen, Limestone Cool, Linear Stone Shale, Metropolis Ice, Metropolis Smoke, Monmouth Slate, Monument Concrete, Pampas, Peak, Plaza Concrete, Rialto Concrete, Rose Marble, Salt, Sea, Snow, Stanton Stone, Steel, Villa Concrete, Vista, White Marble, Zinc",26.9,38.325,45.99,,,,Yes
RE79385AMT,Spacia Stones (457mm x 457mm),Amtico,Vinyl,LVT,2.5,2.5,457,457,"Amalfi, Black Marble, Capri, Century Concrete, Ceramic Dark, Ceramic Ecru, Ceramic Flint, Ceramic Frost, Ceramic Light, Ceramic Sable, Dry Stone Alba, Earth, Fairford Stone, Gallery Concrete, Gibson, Grey Marble, Highball, Horizon, Julep, Kingham Stone, Lichen, Limestone Cool, Metropolis Ice, Metropolis Smoke, Mimosa, Monmouth Slate, Monument Concrete, Negroni, Pampas, Peak, Plaza Concrete, Rialto Concrete, Rose Marble, Salt, Sea, Sidecar, Snow, Stanton Stone, Villa Concrete, Vista, White Marble",26.9,38.325,45.99,,,,Yes
RE68081AMT,Spacia Woods (915mm x 102mm),Amtico,Vinyl,LVT,2.5,2.5,102,915,"Black Walnut, Blackened Spa Wood, Bleached Elm, Canopy Oak, Coastal Pine, Credenza Oak, Drift Pine, Dry Cedar, Dusky Walnut, Eden Oak, Estuary Pine, Exotic Walnut, Featured Oak, Hampton Oak, Haven Oak, Honey Oak, Limed Wood Natural, New England Oak, Noble Oak, Nordic Oak, Pale Ash, Royal Oak, Rustic Barn Wood, Sash Oak, Scorched Timber, Sherwood Oak, Smoked Timber, Smoothbark Hickory, Sun Bleached Oak, Traditional Oak, Warm Maple, Weathered Oak, White Ash, White Maple, White Oak, Worn Ash, Mirus Cotton, Mirus Feather, Mirus Hemp",26.9,38.325,45.99,,,,Yes
RE32078AMT,Spacia Woods (1220mm x 185mm),Amtico,Vinyl,LVT,2.5,2,185,1220,"Black Walnut, Blackened Spa Wood, Bleached Elm, Canopy Oak, Carriage Oak, Coastal Pine, Credenza Oak, Drift Pine, Dry Cedar, Dusky Walnut, Eden Oak, Estuary Pine, Exotic Walnut, Featured Oak, Forge Oak, Granary Oak, Hampton Oak, Haven Oak, Honey Oak, Iced Oak, Limed Wood Natural, Malthouse Oak, Mulled Oak, Muted Oak, New England Oak, Noble Oak, Nordic Oak, Pale Ash, Powdered Oak, Royal Oak, Rustic Barn Wood, Sash Oak, Scorched Timber, Sherwood Oak, Smoked Timber, Smoothbark Hickory, Sun Bleached Oak, Traditional Oak, Urban Salvaged Timber, Warm Maple, Washed Salvaged Timber, Weathered Oak, White Ash, White Maple, White Oak, Worn Ash, Mirus Cotton, Mirus Feather, Mirus Hemp",26.9,38.325,45.99,,,,Yes
RE46104AMT,Spacia Heritage Oak Woods (1219mm x 184mm),Amtico,Vinyl,LVT,2.5,2.25,184,1219,"Forge Oak, Granary Oak, Carriage Oak, Malthouse Oak",26.9,38.325,45.99,,,,Yes
RE40555AMT,Spacia Parquet (229mm x 76mm),Amtico,Vinyl,LVT,2.5,2.5,76,229,"Mulled Oak, Muted Oak, Powdered Oak, Iced Oak, Blackened Spa Wood, Coastal Pine, Noble Oak, Nordic Oak, White Ash, Sun Bleached Oak, Featured Oak, Royal Oak, Black Walnut, Pale Ash, Traditional Oak, Honey Oak",26.9,38.325,45.99,,,,Yes
RE81384AMT,Spacia Parquet (457mm x 102mm),Amtico,Vinyl,LVT,2.5,2.5,102,457,"Mulled Oak, Muted Oak, Powdered Oak, Iced Oak, Blackened Spa Wood, Coastal Pine, Noble Oak, Nordic Oak, White Ash, Sun Bleached Oak, Featured Oak, Royal Oak, Black Walnut, Pale Ash, Traditional Oak, Honey Oak",26.9,38.325,45.99,,,,Yes
RE81575AMT,Spacia Boardwalk (1220mm x 185mm),Amtico,Vinyl,LVT,2.5,2,185,1220,"Black Walnut, Blackened Spa Wood, Bleached Elm, Canopy Oak, Carriage Oak, Coastal Pine, Credenza Oak, Drift Pine, Dry Cedar, Dusky Walnut, Eden Oak, Estuary Pine, Exotic Walnut, Featured Oak, Forge Oak, Granary Oak, Hampton Oak, Haven Oak, Honey Oak, Iced Oak, Limed Wood Natural, Malthouse Oak, Mulled Oak, Muted Oak, New England Oak, Noble Oak, Nordic Oak, Pale Ash, Powdered Oak, Royal Oak, Rustic Barn Wood, Sash Oak, Scorched Timber, Sherwood Oak, Smoked Timber, Smoothbark Hickory, Sun Bleached Oak, Traditional Oak, Urban Salvaged Timber, Warm Maple, Washed Salvaged Timber, Weathered Oak, White Ash, White Maple, White Oak, Worn Ash, Mirus Cotton, Mirus Feather, Mirus Hemp",26.9,38.325,45.99,,,,Yes
RE75503AMT,Spacia Boardwalk (915mm x 102mm),Amtico,Vinyl,LVT,2.5,2.5,102,915,"Black Walnut, Blackened Spa Wood, Bleached Elm, Canopy Oak, Coastal Pine, Credenza Oak, Drift Pine, Dry Cedar, Dusky Walnut, Eden Oak, Estuary Pine, Exotic Walnut, Featured Oak, Hampton Oak, Haven Oak, Honey Oak, Limed Wood Natural, New England Oak, Noble Oak, Nordic Oak, Pale Ash, Royal Oak, Rustic Barn Wood, Sash Oak, Scorched Timber, Sherwood Oak, Smoked Timber, Smoothbark Hickory, Sun Bleached Oak, Traditional Oak, Warm Maple, Weathered Oak, White Ash, White Maple, White Oak, Worn Ash, Mirus Cotton, Mirus Feather, Mirus Hemp",26.9,38.325,45.99,,,,Yes
RE83360AMT,Spacia XXL Tiles (915mm x 915mm),Amtico,Vinyl,LVT,2.5,6.69,915,915,,33.9,45.825,54.99,,,Yes,
RE67247AMT,Spacia XXL Tiles (915mm x 610mm),Amtico,Vinyl,LVT,2.5,2.78,610,915,"Amalfi, Capri, Century Concrete, Earth, Fairford Stone, Gallery Concrete, Horizon, Kingham Stone, Lichen, Pampas, Peak, Plaza Concrete, Rialto Concrete, Salt, Sea, Snow, Stanton Stone, Villa Concrete, Vista",33.9,45.825,54.99,,,,Yes
RE45083AMT,Decor & Decor x National Trust,Amtico,Vinyl,LVT,2.5,0.836,Various,Various,,87.8,119.15833333333333,142.99,,,,
RE57600AMT,Decor Chequer,Amtico,Vinyl,LVT,2.5,0.836,Various,Various,"Queenside, Mono",43.1,63.324999999999996,75.99,,,,Yes
RE71656AMT,Click Smart Woods (1245mm x 178mm),Amtico,Vinyl,LVT,6,1.77,178,1245,"Beachcomber Oak, Chapel Oak, Clement Oak, Crest Oak, Dry Cedar, Featured Oak, Honey Oak, Hushed Oak, Linden Oak, Nimbus Oak, Nordic Oak, Scandi Oak, Smouldered Oak, Summer Oak, Sun Bleached Oak, Treated Oak, Voyage Oak, Weathered Oak, White Ash, Worn Ash",31.0,44.15833333333333,52.99,,,,
RE57941AMT,Click Smart Stones (607mm x 303mm),Amtico,Vinyl,LVT,6,1.66,303,607,"Linear Stone Shale, Metropolis Smoke, Ceramic Frost, Dappled Concrete, Pale Limestone, Bay, Portland, Studland, Lyme",31.0,44.15833333333333,52.99,,,,
RE45588AMT,Click Smart In-Register Embossed Wood (1211mm x 178mm),Amtico,Vinyl,LVT,6,1.73,178,1211,"Crest Oak, Nimbus Oak, Voyage Oak",31.0,44.15833333333333,52.99,,,,
RE76712AMT,Click Smart Parquet (610mm x 114mm),Amtico,Vinyl,LVT,6,1.4,114,610,"Beachcomber Oak, Chapel Oak, Clement Oak, Crest Oak, Dry Cedar, Featured Oak, Honey Oak, Hushed Oak, Linden Oak, Nimbus Oak, Nordic Oak, Scandi Oak, Smouldered Oak, Summer Oak, Sun Bleached Oak, Treated Oak, Voyage Oak, Weathered Oak, White Ash, Worn Ash",33.0,47.49166666666667,56.99,,,,
RE33673AMT,Access Stone (450mm x 450mm),Amtico,Vinyl,LVT,5,2.025,450,450,"Ceramic Ecru, Hackney Grey, Shoreditch Grey, Brixton Grey, Camden Grey, Ceramic Flint",30.0,44.15833333333333,52.99,,,,Yes
RE99568AMT,Access Wood (1000mm x 150mm),Amtico,Vinyl,LVT,5,1.8,150,1000,"Bleached Elm, Brindle Oak, Cavalier Oak, Dusky Walnut, Honey Oak, Light Oak, Mountain Oak, Pale Ash, Shadow Oak, Shibori Jasmine, Shibori Sencha, Soft Oak, Sun Bleached Oak, Traditional Oak, Winter Oak",30.0,44.15833333333333,52.99,,,,Yes
RE64519AMT,Signature 36+ Woods,Amtico,Vinyl,LVT,2.5,2.5,Various,Various,"Aged Oak, Alpine Oak, American Oak, Antique Wood, Ashdown Oak, Aspen Oak, Berwick Oak, Blonde Oak, Bordeaux Oak, Brushed Oak, Buckingham Oak, Buxton Oak, Chargot Oak, Chateau Oak, Chiltern Oak, Classic Oak, Classic Walnut, Clowes Oak, Cornish Oak, Dark Walnut, Darley Oak, Dockland Oak, Dry Teak, Farmhouse Oak, French Oak, Fresh Oak, Friston Oak, Fumed Oak, Fused Birch, Golden Oak, Grizedale Oak, Hackfall Oak, Halo Pine, Hamsterley Oak, Harbour Pine, Henley Oak, Kirby Oak, Laughton Oak, Light Cherry, Lime Washed Wood, Lock Oak, Malvern Oak, Manor Oak, Marlow Oak, Merbau, Natural Limed Wood, Nomad Oak, Parisian Pine, Pearl Wash Wood, Priory Oak, Reclaimed Oak, Regency Walnut, Rosewood, Rotterdam Oak, Salted Oak, Sanctuary Grain, Shore Oak, Solar Pine, Tay Oak, Teak, Tollymore Oak, Toulouse Oak, Trace Kaolin, Trace Scree, Trevellas Oak, Union Oak, Verbier Oak, Versailles Oak, Wharf Oak, Wharncliffe Oak, Whinlatter Oak, White Oak, White Wash Wood, Wild Walnut, Wilverley Oak, Worn Oak, Yarncliff Oak, York Oak",49.5,69.99166666666666,83.99,,,,Yes
RE72989AMT,Signature 36+ Stones,Amtico,Vinyl,LVT,2.5,2.5,Various,Various,"Basilica Salt, Basilica Shell, Berkswell Stone, Bianca Classic Marble, Blockley Stone, Chatham Concrete, Coombe Stone, Crema Marfil, Cumbrian Slate, Deptford Concrete, Diffusion Chambray, Diffusion Lux, Encaustic Jasper, Encaustic Kyanite, Exposed Concrete, Graphite Slate, Grigio Classic Marble, Ilmington Stone, Kentmere Slate, Kura Anise, Kura Caraway, Kura Kala, Kura Opium, Mirabelle Creme, Modernist Frame, Modernist Spire, Modernist Vault, Nero Classic Marble, Onyx Marble, Packwood Stone, Ratley Stone, Riverstone Tundra, Rosa Classic Marble, Shottery Limestone, Sloane Concrete, Stria Ash, Stria Basalt, Stria Rock, Stria Sediment, Stria Volcanic, Stucco Clay, Stucco Flax, Stucco Indigo, Stucco Pebble, Stucco Putty, Stucco Quartz, Tempus Echo, Tempus Embrace, Tempus Harmony, Tempus Pause, Tempus Restore, Tempus Soothe, Tortora Classic Marble, Tyne Concrete, Verde Classic Marble, Waterloo Concrete, Whitley Stone, Wilmcote Limestone, Woolwich Concrete, Worn Concrete",49.5,69.99166666666666,83.99,,,,Yes
