SKU,Product,Manufacturer,Supplier,Category,Type,Thickness,Pack Quantity,Species,Finish,Width,Length,Cost ex VAT,Sell ex VAT,Sell inc VAT,Twickenham,Richmond,Discontinued?,Show on Website?
WO24424LAM,Albi Biscuit,Lamett,Lamett,Wood,Plank,14/3,2.166,European Oak,Oil,190,600 - 1900,51.56,72.5,87,,Yes,,Yes
WO41619LAM,Albi Look Unfinished,Lamett,Lamett,Wood,Plank,14/3,2.166,European Oak,Oil,190,600 - 1900,51.56,72.5,87,,Yes,,Yes
WO46590LAM,Albi Smoked Invisible,Lamett,Lamett,Wood,Plank,14/3,2.166,European Oak,Oil,190,600 - 1900,51.56,72.5,87,,Yes,,Yes
WO45431LAM,Albi Vintage,Lamett,Lamett,Wood,Plank,14/3,2.166,European Oak,Oil,190,600 - 1900,51.56,72.5,87,,Yes,,Yes
WO24658LAM,Bergamo Black,Lamett,Lamett,Wood,Plank,14/3,2.166,European Oak,Oil,190,630 - 1900,60.79,85.0,102,Yes,Yes,,Yes
WO80353LAM,Bergamo Cotton White,Lamett,Lamett,Wood,Plank,14/3,2.166,European Oak,Oil,190,630 - 1900,60.79,85.0,102,Yes,Yes,,Yes
WO59115LAM,Bergamo Look Unfinished,Lamett,Lamett,Wood,Plank,14/3,2.166,European Oak,Oil,190,630 - 1900,60.79,85.0,102,Yes,Yes,,Yes
WO35771LAM,Bergamo Natural,Lamett,Lamett,Wood,Plank,14/3,2.166,European Oak,Oil,190,630 - 1900,60.79,85.0,102,Yes,Yes,,Yes
WO46021LAM,Bergamo Smoke,Lamett,Lamett,Wood,Plank,14/3,2.166,European Oak,Oil,190,630 - 1900,60.79,85.0,102,Yes,Yes,,Yes
WO53491LAM,Bergamo Titanium,Lamett,Lamett,Wood,Plank,14/3,2.166,European Oak,Oil,190,630 - 1900,60.79,85.0,102,Yes,Yes,,Yes
WO95758LAM,Bergen 190 Invisible,Lamett,Lamett,Wood,Plank,15/3,2.12,European Oak,Lacquer,190,630 - 1860,48.74,73.33333333333333,88,,,,Yes
WO75241LAM,Bergen 190 Mont Blanc,Lamett,Lamett,Wood,Plank,15/3,2.12,European Oak,Lacquer,190,630 - 1860,48.74,73.33333333333333,88,,Yes,,Yes
WO39244LAM,Bergen 190 Natural,Lamett,Lamett,Wood,Plank,15/3,2.12,European Oak,Lacquer,190,630 - 1860,48.74,73.33333333333333,88,,Yes,,Yes
WO39721LAM,Bergen 190 Pure,Lamett,Lamett,Wood,Plank,15/3,2.12,European Oak,Lacquer,190,630 - 1860,48.74,73.33333333333333,88,,Yes,,Yes
WO70904LAM,Carcassone Black,Lamett,Lamett,Wood,Plank,15/4,2.904,European Oak,Oil,220,600 - 2200,54.0,75.83333333333333,91,Yes,Yes,,Yes
WO96447LAM,Carcassone Blanco,Lamett,Lamett,Wood,Plank,15/4,2.904,European Oak,Oil,220,600 - 2200,54.0,75.83333333333333,91,Yes,Yes,,Yes
WO62515LAM,Carcassone Look Unfinished,Lamett,Lamett,Wood,Plank,15/4,2.904,European Oak,Oil,220,600 - 2200,54.0,75.83333333333333,91,Yes,Yes,,Yes
WO46594LAM,Carcassone Natural,Lamett,Lamett,Wood,Plank,15/4,2.904,European Oak,Oil,220,600 - 2200,54.0,75.83333333333333,91,Yes,Yes,,Yes
WO17708LAM,Carcassone DC Granola,Lamett,Lamett,Wood,Plank,15/4,2.904,European Oak,Oil,220,600 - 2200,72.93,102.5,123,,Yes,,Yes
WO95366LAM,Carcassone DC Caramel,Lamett,Lamett,Wood,Plank,15/4,2.904,European Oak,Oil,220,600 - 2200,72.93,102.5,123,,Yes,,Yes
WO90387LAM,Carcassone DC Crumble,Lamett,Lamett,Wood,Plank,15/4,2.904,European Oak,Oil,220,600 - 2200,72.93,102.5,123,,Yes,,Yes
WO74306LAM,Carcassone DC Café Au Lait,Lamett,Lamett,Wood,Plank,15/4,2.904,European Oak,Oil,220,600 - 2200,72.93,102.5,123,,Yes,,Yes
WO87364LAM,Carcassone DC Amaretto,Lamett,Lamett,Wood,Plank,15/4,2.904,European Oak,Oil,220,600 - 2200,72.93,102.5,123,,Yes,,Yes
WO34389LAM,Carcassone DC Latte,Lamett,Lamett,Wood,Plank,15/4,2.904,European Oak,Oil,220,600 - 2200,72.93,102.5,123,,Yes,,Yes
WO88874LAM,Chalet 190 Invisible,Lamett,Lamett,Wood,Plank,14/3,2.888,European Oak,Oil,190,600 - 1900,31.88,52.5,63,,Yes,,Yes
WO91101LAM,Chalet 190 Natural,Lamett,Lamett,Wood,Plank,14/3,2.888,European Oak,Oil,190,600 - 1900,31.88,52.5,63,,Yes,,Yes
WO58453LAM,Chalet Herringbone Invisible,Lamett,Lamett,Wood,Herringbone,14/4,1.44,European Oak,Oil,120,600 - 1900,33.81,55.83333333333333,67,Yes,,,Yes
WO15305LAM,Chalet Herringbone Natural,Lamett,Lamett,Wood,Herringbone,14/5,1.44,European Oak,Oil,120,600 - 1900,33.81,55.83333333333333,67,Yes,,,Yes
WO50169LAM,Cottage 190 Invisible,Lamett,Lamett,Wood,Plank,14/3,2.12,European Oak,Lacquer,190,650 - 1900,33.0,54.16666666666667,65,Yes,Yes,,Yes
WO75834LAM,Cottage 190 Mont Blanc,Lamett,Lamett,Wood,Plank,14/3,2.12,European Oak,Lacquer,190,650 - 1900,33.0,54.16666666666667,65,Yes,Yes,,Yes
WO82723LAM,Cottage 190 Natural,Lamett,Lamett,Wood,Plank,14/3,2.12,European Oak,Lacquer,190,650 - 1900,33.0,54.16666666666667,65,Yes,Yes,,Yes
WO22888LAM,Cottage 190 Paris Brown,Lamett,Lamett,Wood,Plank,14/3,2.12,European Oak,Lacquer,190,650 - 1900,29.92,49.16666666666667,59,Yes,Yes,,Yes
WO89781LAM,Cottage 260 Invisible,Lamett,Lamett,Wood,Plank,15/4,3.432,European Oak,Lacquer,260,600 - 2200,43.2,65.0,78,Yes,Yes,,Yes
WO60629LAM,Cottage 260 Natural,Lamett,Lamett,Wood,Plank,15/4,3.432,European Oak,Lacquer,260,600 - 2200,43.2,65.0,78,Yes,Yes,,Yes
WO15637LAM,Cottage Herringbone Invisible,Lamett,Lamett,Wood,Herringbone,14/3,1.44,European Oak,Lacquer,120,600,35.0,54.16666666666667,65,Yes,,,Yes
WO46986LAM,Cottage Herringbone Natural,Lamett,Lamett,Wood,Herringbone,14/3,1.44,European Oak,Lacquer,120,600,35.0,54.16666666666667,65,Yes,,,Yes
WO60154LAM,Country Double Smoked Pure,Lamett,Lamett,Wood,Plank,15/3.5,2.12,European Oak,Oil,190,600 - 1860,37.21,57.5,69,Yes,Yes,,Yes
WO39043LAM,Country Smoked Coffee,Lamett,Lamett,Wood,Plank,15/3.5,2.12,European Oak,Oil,190,600 - 1860,37.21,57.5,69,Yes,Yes,,Yes
WO18883LAM,Country Smoked Grey,Lamett,Lamett,Wood,Plank,15/3.5,2.12,European Oak,Oil,190,600 - 1860,37.21,57.5,69,Yes,Yes,,Yes
WO94406LAM,Country Smoked Natural,Lamett,Lamett,Wood,Plank,15/3.5,2.12,European Oak,Oil,190,600 - 1860,37.21,57.5,69,Yes,Yes,,Yes
WO36561LAM,Country Smoked White,Lamett,Lamett,Wood,Plank,15/3.5,2.12,European Oak,Oil,190,600 - 1860,37.21,57.5,69,Yes,Yes,,Yes
WO55968LAM,Country White,Lamett,Lamett,Wood,Plank,15/3.5,2.12,European Oak,Oil,190,600 - 1860,37.21,57.5,69,,Yes,,Yes
WO15099LAM,Farm Antique,Lamett,Lamett,Wood,Plank,15/3.5,2.12,European Oak,Oil,190,600 - 1860,46.64,70.0,84,Yes,Yes,,Yes
WO38068LAM,Farm Harvest,Lamett,Lamett,Wood,Plank,15/3.5,2.12,European Oak,Oil,190,600 - 1860,46.64,70.0,84,Yes,Yes,,Yes
WO56937LAM,Farm Herringbone Antique,Lamett,Lamett,Wood,Herringbone,15/3,1.25,European Oak,Oil,125,625,56.95,80.0,96,Yes,Yes,,Yes
WO57968LAM,Farm Herringbone Old Church,Lamett,Lamett,Wood,Herringbone,15/3,1.25,European Oak,Oil,125,625,56.95,80.0,96,Yes,Yes,,Yes
WO70668LAM,Farm Herringbone Pure,Lamett,Lamett,Wood,Herringbone,15/3,1.25,European Oak,Oil,125,625,56.95,80.0,96,,Yes,,Yes
WO17207LAM,Farm Herringbone Traditions,Lamett,Lamett,Wood,Herringbone,15/3,1.25,European Oak,Oil,125,625,56.95,80.0,96,Yes,Yes,,Yes
WO81827LAM,Farm Herringbone White,Lamett,Lamett,Wood,Herringbone,15/3,1.25,European Oak,Oil,125,625,56.95,80.0,96,,Yes,,Yes
WO93436LAM,Farm Old Church,Lamett,Lamett,Wood,Plank,15/3.5,2.12,European Oak,Oil,190,600 - 1860,46.64,70.0,84,Yes,Yes,,Yes
WO21150LAM,Farm Pure,Lamett,Lamett,Wood,Plank,15/3.5,2.12,European Oak,Oil,190,600 - 1860,46.64,70.0,84,Yes,Yes,,Yes
WO55351LAM,Farm Traditions,Lamett,Lamett,Wood,Plank,15/3.5,2.12,European Oak,Oil,190,600 - 1860,46.64,70.0,84,Yes,Yes,,Yes
WO48149LAM,Farm White,Lamett,Lamett,Wood,Plank,15/3.5,2.12,European Oak,Oil,190,600 - 1860,46.64,70.0,84,Yes,Yes,,Yes
WO19488LAM,New York Coffee,Lamett,Lamett,Wood,Plank,14/3.5,2.12,European Oak,Lacquer,190,630 - 1860,54.23,75.83333333333333,91,Yes,,,Yes
WO46820LAM,New York Natural,Lamett,Lamett,Wood,Plank,14/3.5,2.12,European Oak,Lacquer,190,630 - 1860,54.23,75.83333333333333,91,Yes,,,Yes
WO77772LAM,New York Pure Plus,Lamett,Lamett,Wood,Plank,14/3.5,2.12,European Oak,Lacquer,190,630 - 1860,54.23,75.83333333333333,91,Yes,,,Yes
WO16146LAM,New York Skyline,Lamett,Lamett,Wood,Plank,14/3.5,2.12,European Oak,Lacquer,190,630 - 1860,54.23,75.83333333333333,91,Yes,,,Yes
WO43964LAM,New York Sunset,Lamett,Lamett,Wood,Plank,14/3.5,2.12,European Oak,Lacquer,190,630 - 1860,54.23,75.83333333333333,91,Yes,,,Yes
WO68589LAM,New York Wheat,Lamett,Lamett,Wood,Plank,14/3.5,2.12,European Oak,Lacquer,190,630 - 1860,54.23,75.83333333333333,91,Yes,,,Yes
WO98198LAM,Oslo 150 Mont Blanc,Lamett,Lamett,Wood,Plank,15/3,2.232,European Oak,Oil,150,630 - 1860,38.47,60.0,72,,Yes,,Yes
WO90370LAM,Oslo 150 Natural,Lamett,Lamett,Wood,Plank,15/3,2.232,European Oak,Oil,150,630 - 1860,38.47,60.0,72,,Yes,,Yes
WO65008LAM,Oslo 150 Pure,Lamett,Lamett,Wood,Plank,15/3,2.232,European Oak,Oil,150,630 - 1860,38.47,60.0,72,,Yes,,Yes
WO53483LAM,Oslo 190 Authentic Brown,Lamett,Lamett,Wood,Plank,15/3.5,2.12,European Oak,Oil,190,630 - 1860,49.58,74.16666666666667,89,Yes,,,Yes
WO43864LAM,Oslo 190 Mont Blanc,Lamett,Lamett,Wood,Plank,15/3.5,2.12,European Oak,Oil,190,630 - 1860,49.58,74.16666666666667,89,Yes,,,Yes
WO63495LAM,Oslo 190 Natural,Lamett,Lamett,Wood,Plank,15/3.5,2.12,European Oak,Oil,190,630 - 1860,49.58,74.16666666666667,89,Yes,,,Yes
WO19548LAM,Oslo 190 Paris Brown,Lamett,Lamett,Wood,Plank,15/3.5,2.12,European Oak,Oil,190,630 - 1860,49.58,74.16666666666667,89,Yes,,,Yes
WO52166LAM,Oslo 190 Pure,Lamett,Lamett,Wood,Plank,15/3.5,2.12,European Oak,Oil,190,630 - 1860,49.58,74.16666666666667,89,Yes,,,Yes
WO53785LAM,Oslo Herringbone Mont Blanc,Lamett,Lamett,Wood,Herringbone,15/3,1.25,European Oak,Oil,125,625,55.27,77.5,93,Yes,Yes,,Yes
WO74628LAM,Oslo Herringbone Natural,Lamett,Lamett,Wood,Herringbone,15/3,1.25,European Oak,Oil,125,625,55.27,77.5,93,Yes,Yes,,Yes
WO29798LAM,Oslo Herringbone Pure,Lamett,Lamett,Wood,Herringbone,15/3,1.25,European Oak,Oil,125,625,55.27,77.5,93,Yes,Yes,,Yes
WO48078LAM,Tenda 150 Invisible,Lamett,Lamett,Wood,Plank,10/3,2.85,European Oak,Lacquer,150,600 - 1900,28.75,50.0,60,,Yes,,Yes
WO71282LAM,Tenda 150 Natural,Lamett,Lamett,Wood,Plank,10/3,2.85,European Oak,Lacquer,150,600 - 1900,30.92,50.83333333333333,61,,Yes,,Yes
WO56755PAN,American Black Walnut (Matt) (Diva 139) 1021340,Panaget,Panaget,Wood,Plank,14/3.4,1.39,American Walnut,Matt Lacquer,139,500 – 2000,71.55,100.0,120,,Yes,,Yes
WO19856PAN,American Black Walnut (Satin) (Herringbone 139) 1019564,Panaget,Panaget,Wood,Herringbone,14/2.5,2.22,American Walnut,Satin Lacquer,139,800,79.9,111.66666666666666,134,,Yes,,Yes
WO74121PAN,Argile - Authentic (Diva 223) 1017303,Panaget,Panaget,Wood,Plank,15/4.5,1.78,European Oak,Matt Lacquer,223,700 – 2000,72.85,101.66666666666666,122,,Yes,,Yes
WO84017PAN,Argile - Zenitude (Diva 184) 1016189,Panaget,Panaget,Wood,Plank,14/3.4,1.84,European Oak,Matt Lacquer,184,500 – 2000,52.75,74.16666666666667,89,Yes,Yes,,Yes
WO78112PAN,Bois Flotte - Authentic (Chevron 139) 1019821,Panaget,Panaget,Wood,Chevron,14/3.4,1.45,European Oak,Matt Lacquer,139,500 – 2000,70.35,98.33333333333334,118,,Yes,,Yes
WO17345PAN,Bois Flotte - Authentic (Diva 139) 1017897,Panaget,Panaget,Wood,Plank,14/3.4,1.38,European Oak,Matt Lacquer,139,495 – 1992,40.15,60.0,72,,Yes,,Yes
WO44295PAN,Bois Flotte - Authentic (Diva 184) 1016634,Panaget,Panaget,Wood,Plank,14/3.4,1.84,European Oak,Matt Lacquer,184,500 – 2000,56.1,78.33333333333333,94,,Yes,,Yes
WO13281PAN,Bois Flotte - Authentic (Diva 223) 1016985,Panaget,Panaget,Wood,Plank,15/4.5,1.78,European Oak,Matt Lacquer,223,700 – 2000,72.85,101.66666666666666,122,Yes,Yes,,Yes
WO26750PAN,Bois Flotte - Authentic (Diva Click 184) 1000059,Panaget,Panaget,Wood,Plank,12/2.5,2.2,European Oak,Matt Lacquer,184,495 – 1992,51.3,71.66666666666667,86,,Yes,,Yes
WO73529PAN,Bois Flotte - Authentic (Herringbone 139) 1016617,Panaget,Panaget,Wood,Herringbone,14/3.4,2.22,European Oak,Matt Lacquer,139,800,58.9,82.5,99,,Yes,,Yes
WO14239PAN,Bois Flotte - Classic (Diva 139) 1019701,Panaget,Panaget,Wood,Plank,14/3.4,1.38,European Oak,Matt Lacquer,139,495 – 1992,45.95,69.16666666666667,83,,Yes,,Yes
WO96500PAN,Bois Flotte - Classic (Diva 184) 1006159,Panaget,Panaget,Wood,Plank,14/3.4,1.84,European Oak,Matt Lacquer,184,500 – 2000,59.0,82.5,99,,Yes,,Yes
WO55719PAN,Bois Flotte - Classic (Diva Click 139) 1005774,Panaget,Panaget,Wood,Plank,12/2.5,1.38,European Oak,Matt Lacquer,139,495 – 1992,43.0,64.16666666666667,77,,Yes,,Yes
WO35030PAN,Bois Flotte - Intenso (Diva 139) 1017017,Panaget,Panaget,Wood,Plank,12/2.5,1.38,European Oak,Matt Lacquer,139,495 – 1992,32.87,54.16666666666667,65,,Yes,,Yes
WO97297PAN,Bois Flotte - Zenitude (Diva 139) 1007643,Panaget,Panaget,Wood,Plank,12/2.5,1.38,European Oak,Matt Lacquer,139,495 – 1992,37.65,58.33333333333333,70,,Yes,,Yes
WO52768PAN,Bois Flotte - Zenitude (Diva 184) 1007330,Panaget,Panaget,Wood,Plank,14/3.4,1.84,European Oak,Matt Lacquer,139,500 – 2000,52.75,74.16666666666667,89,Yes,Yes,,Yes
WO52271PAN,Bois Flotte - Zenitude (Diva 184) 1016424,Panaget,Panaget,Wood,Plank,12/2.5,2.2,European Oak,Matt Lacquer,184,495 – 1992,47.55,71.66666666666667,86,,Yes,,Yes
WO92846PAN,Bois Flotte - Zenitude (Sonate 140) 1007261,Panaget,Panaget,Wood,Plank,14 (Solid),1.64,European Oak,Matt Lacquer,140,400 – 1300,57.43,80.0,96,,Yes,,Yes
WO26626PAN,Bois Flotte - Zenitude (Sonate 90) 1007293,Panaget,Panaget,Wood,Plank,14 (Solid),1.64,European Oak,Matt Lacquer,90,400 – 1300,55.38,77.5,93,,Yes,,Yes
WO56818PAN,Bois Flotte – Tradition (Alto 139) 1017696,Panaget,Panaget,Wood,Plank,12/2.5,1.85,European Oak,Matt Lacquer,139,1210,46.52,70.0,84,,Yes,,Yes
WO17545PAN,Café Crème - Authentic (Chevron 139) 1019822,Panaget,Panaget,Wood,Chevron,14/3.4,1.45,European Oak,Matt Lacquer,139,650,70.35,98.33333333333334,118,,Yes,,Yes
WO78263PAN,Café Crème - Zenitude (Diva 139) 1019168,Panaget,Panaget,Wood,Plank,12/2.5,1.38,European Oak,Matt Lacquer,139,495 – 1992,37.65,58.33333333333333,70,,Yes,,Yes
WO15293PAN,Café Crème - Zenitude (Diva 184) 1019171,Panaget,Panaget,Wood,Plank,14/3.4,1.84,European Oak,Matt Lacquer,184,500 – 2000,52.75,74.16666666666667,89,Yes,Yes,,Yes
WO48625PAN,Café Crème - Zenitude (Sonate 140) 1019819,Panaget,Panaget,Wood,Plank,14 (Solid),1.64,European Oak,Matt Lacquer,140,400 – 1300,57.43,80.0,96,,Yes,,Yes
WO99957PAN,Carmen No 2 - Classic (Panel) 1005714,Panaget,Panaget,Wood,Design Panel,14/3.2,1.23,European Oak,Matt Lacquer,392,392,94.1,122.5,147,Yes,,,Yes
WO63925PAN,Carmen No 5 - Classic (Panel) 1005712,Panaget,Panaget,Wood,Design Panel,14/3.2,1.23,European Oak,Matt Lacquer,392,392,94.1,122.5,147,,Yes,,Yes
WO44955PAN,Cuir - Authentic (Diva 184) 1014166,Panaget,Panaget,Wood,Plank,14/3.4,1.84,European Oak,Oil,184,500 – 2000,56.1,78.33333333333333,94,,Yes,,Yes
WO94576PAN,Cuir - Authentic (Diva 184) 1014182,Panaget,Panaget,Wood,Plank,15/4.5,1.84,European Oak,Oil,184,500 – 2000,77.23,108.33333333333334,130,,Yes,,Yes
WO73015PAN,Cuir - Origine (Diva 184) 1006550,Panaget,Panaget,Wood,Plank,14/3.4,1.84,European Oak,Oil,184,500 – 2000,57.75,80.83333333333334,97,Yes,,,Yes
WO65687PAN,Fauve - Zenitude (Diva 139) 1019709,Panaget,Panaget,Wood,Plank,14/3.4,1.38,European Oak,Satin Lacquer,139,495 – 1992,40.85,61.66666666666667,74,Yes,,,Yes
WO39020PAN,Fauve - Zenitude (Diva 184) 1016472,Panaget,Panaget,Wood,Plank,14/3.4,1.84,European Oak,Satin Lacquer,184,500 – 2000,52.75,74.16666666666667,89,,Yes,,Yes
WO60809PAN,Flamed Beech Cuivre (Diva 139) 1019714,Panaget,Panaget,Wood,Plank,14/3.4,1.38,Beech,Oil,139,495 – 1992,42.0,63.33333333333333,76,,Yes,,Yes
WO42149PAN,Flamed Beech Satine (Diva 139) 1019711,Panaget,Panaget,Wood,Plank,14/3.4,1.38,Beech,Satin Lacquer,139,495 – 1992,42.0,63.33333333333333,76,Yes,Yes,,Yes
WO89103PAN,Flanelle - Authentic (Diva 184) 1014183,Panaget,Panaget,Wood,Plank,15/4.5,1.84,European Oak,Oil,184,500 – 2000,77.23,108.33333333333334,130,,Yes,,Yes
WO49935PAN,Flanelle - Zenitude (Diva 184) 1007324,Panaget,Panaget,Wood,Plank,14/3.4,1.84,European Oak,Oil,184,500 – 2000,52.75,74.16666666666667,89,Yes,,,Yes
WO66224PAN,Grey Oil - Zenitude (Diva 184) 1007332,Panaget,Panaget,Wood,Plank,14/3.4,1.84,European Oak,Oil,184,500 – 2000,52.75,74.16666666666667,89,Yes,Yes,Yes,
WO96565PAN,Habano - Classic/Authentic (Herringbone 90) 1016742,Panaget,Panaget,Wood,Herringbone,12/2.5,1.91,European Oak,Matt Lacquer,90,590,44.2,66.66666666666667,80,,Yes,,Yes
WO36594PAN,Linen - Authentic (Diva 139) 1000299,Panaget,Panaget,Wood,Plank,12/2.5,1.38,European Oak,Matt Lacquer,139,495 – 1992,40.15,60.0,72,,Yes,,Yes
WO98998PAN,Linen - Classic (Diva 139) 1019702,Panaget,Panaget,Wood,Plank,14/3.4,1.38,European Oak,Matt Lacquer,139,495 – 1992,45.95,69.16666666666667,83,,Yes,,Yes
WO16279PAN,Linen - Classic/Authentic (Herringbone 90) 1005924,Panaget,Panaget,Wood,Herringbone,12/2.5,1.91,European Oak,Matt Lacquer,90,590,44.2,66.66666666666667,80,,Yes,,Yes
WO44391PAN,Linen - Zenitude (Diva 184) 1007314,Panaget,Panaget,Wood,Plank,14/3.4,1.84,European Oak,Matt Lacquer,184,500 – 2000,52.75,74.16666666666667,89,Yes,Yes,,Yes
WO40805PAN,Linen - Zenitude (Sonate 140) 1007268,Panaget,Panaget,Wood,Plank,14 (Solid),1.64,European Oak,Matt Lacquer,140,400 – 1300,57.43,80.0,96,,Yes,,Yes
WO60706PAN,Miel - Authentic (Diva 139 Click) 1019705,Panaget,Panaget,Wood,Plank,14/3.4,1.38,European Oak,Matt Lacquer,139,495 – 1992,41.4,62.5,75,,Yes,,Yes
WO21964PAN,Miel - Authentic (Diva 184) 1019170,Panaget,Panaget,Wood,Plank,14/3.4,1.84,European Oak,Matt Lacquer,184,500 – 2000,56.1,78.33333333333333,94,Yes,Yes,,Yes
WO13133PAN,Natural Oil - Authentic (Sonate 90) 1000026,Panaget,Panaget,Wood,Plank,14 (Solid),1.64,European Oak,Oil,90,400 – 1300,60.54,85.0,102,,Yes,,Yes
