SKU,Product,Manufacturer,Supplier,Category,Type,Thickness,Pack Quantity,Species,Finish,Width,Length,Cost ex VAT,Sell ex VAT,Sell inc VAT,Twickenham,Richmond,Discontinued?,Show on Website?
WO68987TED,Attingham Herringbone (90 mm),Ted Todd,Ted Todd,Wood,Herringbone,20,0.7776,European Oak,Oil,90,360,60.24,84.16666666666666,101,Yes,,,Yes
WO56210TED,Attingham Plank (220 mm),Ted Todd,Ted Todd,Wood,Plank,20,1.936,European Oak,Oil,220,2200,58.64,82.5,99,Yes,,,Yes
WO47933TED,Bembridge Herringbone (90 mm),Ted Todd,Ted Todd,Wood,Herringbone,20,0.7776,European Oak,Oil,90,360,60.24,84.16666666666666,101,Yes,,,Yes
WO75586TED,Bembridge Plank (220 mm),Ted Todd,Ted Todd,Wood,Plank,20,1.936,European Oak,Oil,220,2200,58.64,82.5,99,Yes,,,Yes
WO67533TED,Dunham Plank (190 mm),Ted Todd,Ted Todd,Wood,Plank,20,2.166,European Oak,Oil,190,1900,66.64,93.33333333333334,112,,Yes,,Yes
WO92008TED,Holton Plank (220 mm),Ted Todd,Ted Todd,Wood,Plank,20,2.42,European Oak,Oil,220,2200,74.64,104.16666666666666,125,,Yes,,Yes
WO97117TED,Netley Herringbone (90 mm),Ted Todd,Ted Todd,Wood,Herringbone,20,0.7776,European Oak,Oil,90,360,60.24,84.16666666666666,101,Yes,,,Yes
WO11680TED,Netley Plank (220 mm),Ted Todd,Ted Todd,Wood,Plank,20,1.936,European Oak,Oil,220,2200,58.64,82.5,99,Yes,,,Yes
WO34593TED,Standen Herringbone (90 mm),Ted Todd,Ted Todd,Wood,Herringbone,20,1.1664,European Oak,Oil,90,540,63.976,89.16666666666666,107,Yes,,,Yes
WO40733TED,Standen Plank (190 mm),Ted Todd,Ted Todd,Wood,Plank,20,2.166,European Oak,Oil,190,1900,58.64,82.5,99,Yes,,,Yes
WO81506TED,Swinley Herringbone (90 mm),Ted Todd,Ted Todd,Wood,Herringbone,20,0.776,European Oak,Oil,90,360,60.24,84.16666666666666,101,Yes,,,Yes
WO88273TED,Swinley Plank (220 mm),Ted Todd,Ted Todd,Wood,Plank,20,1.936,European Oak,Oil,220,2200,58.64,82.5,99,Yes,,,Yes
WO68477TED,Sheringham Plank (220 mm),Ted Todd,Ted Todd,Wood,Plank,20,2.166,European Oak,Oil,220,2200,66.64,93.33333333333334,112,,Yes,,Yes
WO81254TED,Cashmere Chevron (90 mm),Ted Todd,Ted Todd,Wood,Chevron,15,0.5184,European Oak,Oil,90,480,61.304,85.83333333333334,103,Yes,Yes,,Yes
WO42422TED,Cashmere Herringbone (127 mm),Ted Todd,Ted Todd,Wood,Herringbone,15,0.387,European Oak,Oil,127,508,55.976,78.33333333333333,94,Yes,Yes,,Yes
WO76155TED,Cashmere Plank (180 mm),Ted Todd,Ted Todd,Wood,Plank,15,2.376,European Oak,Oil,180,2200,50.64,70.83333333333333,85,Yes,Yes,,Yes
WO40446TED,Cortado Herringbone (127 mm),Ted Todd,Ted Todd,Wood,Herringbone,15,0.387,European Oak,Oil,127,508,55.976,78.33333333333333,94,Yes,,,Yes
WO49518TED,Cortado Plank (180 mm),Ted Todd,Ted Todd,Wood,Plank,15,2.376,European Oak,Oil,180,2200,53.304,75.0,90,Yes,Yes,,Yes
WO68419TED,Fawn Chevron (90 mm),Ted Todd,Ted Todd,Wood,Chevron,15,0.5184,European Oak,Oil,90,480,61.304,85.83333333333334,103,,Yes,,Yes
WO65624TED,Fawn Herringbone (127 mm),Ted Todd,Ted Todd,Wood,Herringbone,15,0.387,European Oak,Oil,127,508,55.976,78.33333333333333,94,Yes,Yes,,Yes
WO84012TED,Fawn Plank (180 mm),Ted Todd,Ted Todd,Wood,Plank,15,2.376,European Oak,Oil,180,2200,50.64,70.83333333333333,85,Yes,Yes,,Yes
WO47829TED,Jute Chevron (90 mm),Ted Todd,Ted Todd,Wood,Chevron,15,0.5184,European Oak,Oil,90,480,61.304,85.83333333333334,103,Yes,,,Yes
WO99076TED,Jute Herringbone (127 mm),Ted Todd,Ted Todd,Wood,Herringbone,15,0.387,European Oak,Oil,127,508,58.64,82.5,99,Yes,Yes,,Yes
WO14329TED,Jute Plank (180 mm),Ted Todd,Ted Todd,Wood,Plank,15,2.376,European Oak,Oil,180,2200,50.664,70.83333333333333,85,Yes,Yes,,Yes
WO38056TED,Liquorice Herringbone (127 mm),Ted Todd,Ted Todd,Wood,Herringbone,15,0.387,European Oak,Oil,127,508,53.304,75.0,90,Yes,Yes,,Yes
WO35939TED,Liquorice Plank (180 mm),Ted Todd,Ted Todd,Wood,Plank,15,2.376,European Oak,Oil,180,2200,45.304,68.33333333333333,82,Yes,Yes,,Yes
WO47863TED,Paperback Herringbone (127 mm),Ted Todd,Ted Todd,Wood,Herringbone,15,0.387,European Oak,Oil,127,508,55.976,78.33333333333333,94,Yes,Yes,,Yes
WO69740TED,Paperback Plank (180 mm),Ted Todd,Ted Todd,Wood,Plank,15,2.376,European Oak,Oil,180,2200,50.64,70.83333333333333,85,Yes,Yes,,Yes
WO59071TED,Sandbank Chevron (90 mm),Ted Todd,Ted Todd,Wood,Chevron,15,0.5184,European Oak,Oil,90,480,61.304,85.83333333333334,103,,Yes,,Yes
WO74211TED,Sandbank Herringbone (127 mm),Ted Todd,Ted Todd,Wood,Herringbone,15,0.387,European Oak,Oil,127,508,55.976,78.33333333333333,94,Yes,Yes,,Yes
WO68927TED,Sandbank Plank (180mm),Ted Todd,Ted Todd,Wood,Plank,15,2.376,European Oak,Oil,180,2200,50.64,70.83333333333333,85,,Yes,,Yes
WO14232TED,Satchel Herringbone (127 mm),Ted Todd,Ted Todd,Wood,Herringbone,15,0.387,European Oak,Oil,127,508,47.976,71.66666666666667,86,Yes,Yes,,Yes
WO64529TED,Satchel Plank (180 mm),Ted Todd,Ted Todd,Wood,Plank,15,2.376,European Oak,Oil,180,2200,45.304,68.33333333333333,82,,Yes,,Yes
WO24351TED,Smoke Chevron (90 mm),Ted Todd,Ted Todd,Wood,Chevron,15,0.5184,European Oak,Oil,90,480,61.304,85.83333333333334,103,Yes,Yes,,Yes
WO45919TED,Smoke Herringbone (127 mm),Ted Todd,Ted Todd,Wood,Herringbone,15,0.387,European Oak,Oil,127,508,58.64,82.5,99,Yes,Yes,,Yes
WO27314TED,Smoke Plank (180 mm),Ted Todd,Ted Todd,Wood,Plank,15,2.376,European Oak,Oil,180,2200,53.304,75.0,90,,Yes,,Yes
WO23072TED,Stonewash Chevron (90 mm),Ted Todd,Ted Todd,Wood,Chevron,15,0.5184,European Oak,Oil,90,480,61.304,85.83333333333334,103,,Yes,,Yes
WO11980TED,Stonewash Herringbone (127 mm),Ted Todd,Ted Todd,Wood,Herringbone,15,0.387,European Oak,Oil,127,508,53.304,75.0,90,Yes,,,Yes
WO82672TED,Stonewash Plank (180 mm),Ted Todd,Ted Todd,Wood,Plank,15,2.376,European Oak,Oil,180,2200,48.0,71.66666666666667,86,,Yes,,Yes
WO12926TED,Alabaster Plank (190 mm),Ted Todd,Ted Todd,Wood,Plank,14,2.888,European Oak,Oil,190,1900,38.904,60.0,72,Yes,,,Yes
WO14698TED,Almond Narrow Plank (150 mm) [Max 1.2 M Long],Ted Todd,Ted Todd,Wood,Plank,14,1.44,European Oak,Oil,150,1200,28.24,49.16666666666667,59,,,,
WO46862TED,Almond Herringbone (90 mm),Ted Todd,Ted Todd,Wood,Herringbone,14,1.296,European Oak,Oil,90,450,39.976,61.66666666666667,74,Yes,Yes,,Yes
WO55663TED,Almond Plank (190 mm),Ted Todd,Ted Todd,Wood,Plank,14,2.888,European Oak,Oil,190,1900,34.64,57.5,69,Yes,Yes,,Yes
WO93885TED,Almond Extra Wide Plank (260 mm),Ted Todd,Ted Todd,Wood,Plank,15,3.432,European Oak,Oil,260,2200,53.304,75.0,90,Yes,Yes,,Yes
WO40237TED,Brindle Narrow Plank (150 mm) [Max 1.2 M Long],Ted Todd,Ted Todd,Wood,Plank,14,1.44,European Oak,Oil,150,1200,29.304,51.66666666666667,62,,,,
WO76374TED,Brindle Plank (190 mm),Ted Todd,Ted Todd,Wood,Plank,14,1.44 Check!,European Oak,Oil,190,1900,39.976,61.66666666666667,74,,,,Yes
WO63466TED,Brindle Herringbone (90 mm),Ted Todd,Ted Todd,Wood,Herringbone,14,1.296,European Oak,Oil,90,450,42.64,64.16666666666667,77,,,,Yes
WO72056TED,Brindle Extra Wide Plank (260 mm),Ted Todd,Ted Todd,Wood,Plank,15,3.432,European Oak,Oil,260,2200,55.976,78.33333333333333,94,,,,Yes
WO15016TED,Bourne Plank (190 mm),Ted Todd,Ted Todd,Wood,Plank,14,2.888,European Oak,Oil,190,1900,37.304,57.5,69,Yes,Yes,,Yes
WO30962TED,Calico Narrow Plank (150 mm) [Max 1.2 M Long],Ted Todd,Ted Todd,Wood,Plank,14,1.44,European Oak,Oil,150,1200,28.24,49.16666666666667,59,,,,
WO54636TED,Calico Herringbone (90 mm),Ted Todd,Ted Todd,Wood,Herringbone,14,1.296,European Oak,Oil,90,450,41.576,62.5,75,Yes,Yes,,
WO97374TED,Calico Plank (190 mm),Ted Todd,Ted Todd,Wood,Plank,14,2.888,European Oak,Oil,190,1900,36.24,55.83333333333333,67,Yes,Yes,,Yes
WO23165TED,Calico Extra Wide Plank (260 mm),Ted Todd,Ted Todd,Wood,Plank,15,3.432,European Oak,Oil,260,2200,53.304,75.0,90,Yes,Yes,,Yes
WO56964TED,Caramel Herringbone (90 mm),Ted Todd,Ted Todd,Wood,Herringbone,14,1.296,European Oak,Oil,90,450,41.6,62.5,75,Yes,Yes,,Yes
WO44956TED,Caramel Plank (190 mm),Ted Todd,Ted Todd,Wood,Plank,14,2.888,European Oak,Oil,190,1900,38.904,60.0,72,Yes,Yes,,Yes
WO86609TED,Creech Plank (190 mm),Ted Todd,Ted Todd,Wood,Plank,14,2.888,European Oak,Oil,190,1900,37.304,57.5,69,Yes,,,Yes
WO73838TED,Haling Plank (Prime) (Absolute Matt Lacq.) (190 mm) ,Ted Todd,Ted Todd,Wood,Plank,14,2.888,European Oak,Matt Lacquer,190,1900,47.976,71.66666666666667,86,,,,Yes
WO25969TED,Kennet Narrow Plank (150 mm) [Max 1.2 M Long],Ted Todd,Ted Todd,Wood,Plank,14,1.44,European Oak,Oil,150,1200,28.24,49.16666666666667,59,,,,
WO31877TED,Kennet Herringbone (90 mm),Ted Todd,Ted Todd,Wood,Herringbone,14,1.296,European Oak,Oil,90,450,41.576,62.5,75,Yes,,,Yes
WO17099TED,Kennet Plank (190 mm),Ted Todd,Ted Todd,Wood,Plank,14,2.888,European Oak,Oil,190,1900,38.904,60.0,72,Yes,Yes,,Yes
WO21889TED,Kinsley Plank (190 mm),Ted Todd,Ted Todd,Wood,Plank,14,2.888,European Oak,Oil,190,1900,38.904,60.0,72,Yes,Yes,,Yes
WO71343TED,Linton Plank (Absolute Matt Lacquer) (190 mm) ,Ted Todd,Ted Todd,Wood,Plank,14,2.888,European Oak,Matt Lacquer,190,1900,37.304,57.5,69,,,,Yes
WO54511TED,Ollerton Herringbone (90 mm),Ted Todd,Ted Todd,Wood,Herringbone,14,2.888,European Oak,Oil,90,450,41.576,62.5,75,Yes,Yes,,Yes
WO25996TED,Ollerton Plank (190 mm),Ted Todd,Ted Todd,Wood,Plank,14,2.888,European Oak,Oil,190,1900,38.904,60.0,72,Yes,Yes,,Yes
WO42324TED,Petworth Narrow Plank (150 mm) [Max 1.2 M Long],Ted Todd,Ted Todd,Wood,Plank,14,1.44,European Oak,Oil,150,1200,29.304,51.66666666666667,62,,,,
WO55706TED,Petworth Herringbone (90 mm),Ted Todd,Ted Todd,Wood,Herringbone,14,1.296,European Oak,Oil,90,450,41.576,62.5,75,Yes,Yes,,Yes
WO76622TED,Petworth Plank (190 mm),Ted Todd,Ted Todd,Wood,Plank,14,2.888,European Oak,Oil,190,1900,39.976,61.66666666666667,74,Yes,,,Yes
WO41684TED,Petworth Extra Wide Plank (260 mm),Ted Todd,Ted Todd,Wood,Plank,15,3.432,European Oak,Oil,260,2200,54.904,76.66666666666667,92,Yes,Yes,,Yes
WO87221TED,Porcelain Plank (190 mm),Ted Todd,Ted Todd,Wood,Plank,14,2.888,European Oak,Oil,190,1900,37.304,57.5,69,Yes,Yes,,Yes
WO78962TED,Ryhill Plank (190 mm),Ted Todd,Ted Todd,Wood,Plank,14,2.888,European Oak,Oil,190,1900,42.64,64.16666666666667,77,,,,Yes
WO53629TED,Ryhill Herringbone (90 mm),Ted Todd,Ted Todd,Wood,Herringbone,14,1.296,European Oak,Oil,90,450,44.24,66.66666666666667,80,,,,Yes
WO69655TED,Ryhill Extra Wide Plank (260 mm),Ted Todd,Ted Todd,Wood,Plank,15,3.432,European Oak,Oil,260,2200,58.64,82.5,99,,,,Yes
WO51896TED,Tattenhall Herringbone (90 mm),Ted Todd,Ted Todd,Wood,Herringbone,14,1.296,European Oak,Oil,90,450,41.576,62.5,75,Yes,Yes,,Yes
WO58003TED,Tattenhall Plank (190 mm),Ted Todd,Ted Todd,Wood,Plank,14,2.888,European Oak,Oil,190,1900,39.976,61.66666666666667,74,Yes,Yes,,Yes
WO85664TED,Tattenhall Extra Wide Plank (260 mm),Ted Todd,Ted Todd,Wood,Plank,15,3.432,European Oak,Oil,260,2200,54.904,76.66666666666667,92,Yes,Yes,,Yes
WO21793TED,Clevedon Herringbone (90 mm),Ted Todd,Ted Todd,Wood,Herringbone,14,1.296,European Oak,Oil,90,450,29.95,52.5,63,Yes,Yes,,Yes
WO87938TED,Clevedon Plank (190 mm),Ted Todd,Ted Todd,Wood,Plank,14,2.888,European Oak,Oil,190,1900,28.95,49.16666666666667,59,Yes,Yes,,Yes
WO44786TED,Torelli Herringbone (100 mm),Ted Todd,Ted Todd,Wood,Herringbone,20,0.9,European Oak,Satin Lacquer,100,500,63.976,89.16666666666666,107,Yes,,,Yes
WO74685TED,Torelli Plank (180 mm),Ted Todd,Ted Todd,Wood,Plank,20,1,European Oak,Satin Lacquer,180,2200,58.64,82.5,99,Yes,,,Yes
WO43101TED,Darwin Plank (Morado) (135 mm),Ted Todd,Ted Todd,Wood,Plank,19,1,Morado,Satin Lacquer,135,1400,117.304,152.5,183,,Yes,,Yes
WO67197TED,Birnham Narrow Plank (135 mm),Ted Todd,Ted Todd,Wood,Plank,19,1.7,Tajibo,Satin Lacquer,135,1400,101.304,131.66666666666666,158,,Yes,,Yes
WO43923TED,Blackmuir Unfinished Extra Wide Plank (220 mm),Ted Todd,Ted Todd,Wood,Plank,20,2.09,American Walnut,Unfinished,220,1860,79.976,111.66666666666666,134,,Yes,,Yes
WO33013TED,Ibis Douglas Fir Extra Wide Plank (260 mm),Ted Todd,Ted Todd,Wood,Plank,30,1,Douglas Fir,Satin Lacquer,260,600 – 3000,105.56,137.5,165,,Yes,,Yes
WO34223TED,Neckar Herringbone (70 mm),Ted Todd,Ted Todd,Wood,Herringbone,20,0.784,European Oak,Unfinished,100,500,74.64,104.16666666666666,125,,,,Yes
WO13883TED,Flax Extra Wide Plank (220 mm),Ted Todd,Ted Todd,Wood,Plank,20,1.452,European Oak,Oil,220,2200,47.976,71.66666666666667,86,Yes,,,Yes
WO47072TED,Fleece Chevron (90 mm),Ted Todd,Ted Todd,Wood,Chevron,15,1.1664,European Oak,Oil,90,540,54.904,76.66666666666667,92,,Yes,,Yes
WO71146TED,Fleece Herringbone (90 mm),Ted Todd,Ted Todd,Wood,Herringbone,15,1.296,European Oak,Oil,90,450,52.24,73.33333333333333,88,Yes,Yes,,Yes
WO70649TED,Fleece Plank (190 mm),Ted Todd,Ted Todd,Wood,Plank,15,2.888,European Oak,Oil,190,1900,44.24,66.66666666666667,80,Yes,Yes,,Yes
WO35496TED,Fleece Extra Wide Plank (220 mm),Ted Todd,Ted Todd,Wood,Plank,20,1.452,European Oak,Oil,220,2200,60.24,84.16666666666666,101,Yes,Yes,,Yes
WO50501TED,Flint Plank (190 mm),Ted Todd,Ted Todd,Wood,Plank,15,2.888,European Oak,Matt Lacquer,190,1900,44.24,66.66666666666667,80,,,,Yes
WO45769TED,Flint Herringbone (90 mm),Ted Todd,Ted Todd,Wood,Herringbone,15,1.296,European Oak,Matt Lacquer,90,450,52.24,73.33333333333333,88,Yes,,,Yes
WO45904TED,Furrow Chevron (90 mm),Ted Todd,Ted Todd,Wood,Chevron,15,1.1664,European Oak,Oil,90,540,57.576,80.83333333333334,97,Yes,Yes,,Yes
WO66392TED,Furrow Herringbone (90 mm),Ted Todd,Ted Todd,Wood,Herringbone,15,1.296,European Oak,Oil,90,450,54.904,76.66666666666667,92,Yes,Yes,,Yes
WO31092TED,Furrow Plank (190 mm),Ted Todd,Ted Todd,Wood,Plank,15,2.888,European Oak,Oil,190,1900,46.904,70.0,84,Yes,Yes,,Yes
WO34001TED,Furrow Extra Wide Plank (220 mm),Ted Todd,Ted Todd,Wood,Plank,20,1.452,European Oak,Oil,220,2200,61.304,85.83333333333334,103,Yes,Yes,,Yes
WO22405TED,Husk Chevron (90 mm),Ted Todd,Ted Todd,Wood,Chevron,15,1.1664,European Oak,Oil,90,540,54.904,76.66666666666667,92,Yes,Yes,,Yes
WO95484TED,Husk Herringbone (90 mm),Ted Todd,Ted Todd,Wood,Herringbone,15,1.296,European Oak,Oil,90,450,52.24,73.33333333333333,88,Yes,Yes,,Yes
WO74303TED,Husk Plank (190 mm),Ted Todd,Ted Todd,Wood,Plank,15,2.888,European Oak,Oil,190,1900,44.24,66.66666666666667,80,Yes,Yes,,Yes
WO81085TED,Husk Extra Wide Plank (220 mm),Ted Todd,Ted Todd,Wood,Plank,20,1.452,European Oak,Oil,220,2200,60.24,84.16666666666666,101,Yes,Yes,,Yes
WO50726TED,Malting Plank (190 mm),Ted Todd,Ted Todd,Wood,Plank,15,2.888,European Oak,Lacquer,190,1900,44.24,66.66666666666667,80,Yes,Yes,,Yes
WO86933TED,Raw Cotton Chevron (90 mm),Ted Todd,Ted Todd,Wood,Chevron,15,1.1664,European Oak,Oil,90,540,54.904,76.66666666666667,92,Yes,Yes,,Yes
WO95774TED,Raw Cotton Herringbone (90 mm),Ted Todd,Ted Todd,Wood,Herringbone,15,1.296,European Oak,Oil,90,450,52.24,73.33333333333333,88,Yes,Yes,,Yes
WO34913TED,Raw Cotton Plank (190 mm),Ted Todd,Ted Todd,Wood,Plank,15,2.888,European Oak,Oil,190,1900,44.24,66.66666666666667,80,Yes,Yes,,Yes
WO19334TED,Raw Cotton Extra Wide Plank (220 mm),Ted Todd,Ted Todd,Wood,Plank,20,1.452,European Oak,Oil,220,2200,60.24,84.16666666666666,101,Yes,,,Yes
WO52614TED,Strand Plank (190 mm),Ted Todd,Ted Todd,Wood,Plank,15,2.888,European Oak,Oil,190,1900,44.24,66.66666666666667,80,Yes,Yes,,Yes
WO90329TED,Sugar Cane Chevron (90 mm),Ted Todd,Ted Todd,Wood,Chevron,15,1.1664,European Oak,Oil,90,540,54.904,76.66666666666667,92,,Yes,,Yes
WO80226TED,Sugar Cane Herringbone (90 mm),Ted Todd,Ted Todd,Wood,Herringbone,15,1.296,European Oak,Oil,90,450,52.24,73.33333333333333,88,Yes,Yes,,Yes
WO76071TED,Sugar Cane Plank (190 mm),Ted Todd,Ted Todd,Wood,Plank,20,2.888,European Oak,Oil,190,1900,44.24,66.66666666666667,80,Yes,,,Yes
WO80688TED,Sugar Cane Extra Wide Plank (220 mm),Ted Todd,Ted Todd,Wood,Plank,20,1.452,European Oak,Oil,220,2200,60.24,84.16666666666666,101,Yes,Yes,,Yes
WO73419TED,Woodworks Lauzes Plank (220 mm),Ted Todd,Ted Todd,Wood,Plank,20,1,European Oak,Oil,220,2200,105.528,137.5,165,Yes,,,Yes
WO98764TED,Woodworks Quissac Plank (220 mm),Ted Todd,Ted Todd,Wood,Plank,20,1,European Oak,Oil,220,2200,105.528,137.5,165,Yes,,,Yes
WO17234TED,Woodworks Tolland Plank (220 mm),Ted Todd,Ted Todd,Wood,Plank,20,1,European Oak,Oil,220,2200,133.304,173.33333333333331,208,Yes,,,Yes
WO94948VFX,Alpine Broad Oak,V4,V4,Wood,Plank,20,2.42,European Oak,Oil,220,2200,44.2,66.66666666666667,80,,Yes,,Yes
WO35967VFX,Alpine Brushed Oak,V4,V4,Wood,Plank,14,1.71,European Oak,Lacquer,190,300 – 1200,28.99,50.83333333333333,61,,Yes,,Yes
WO72218VFX,Alpine Canyon Oak,V4,V4,Wood,Plank,18,1.805,European Oak,Oil,190,1900,41.25,61.66666666666667,74,,Yes,,Yes
WO19040VFX,Alpine Forest Oak,V4,V4,Wood,Plank,18,1.65,European Oak,Oil,150,300 – 1200,35.35,55.0,66,,Yes,,Yes
WO41238VFX,Alpine Glade Oak,V4,V4,Wood,Plank,14,2.166,European Oak,Lacquer,190,1900,36.99,57.5,69,,Yes,,Yes
WO47891VFX,Alpine Golden Oak,V4,V4,Wood,Plank,18,2.2,European Oak,Oil,125,300 – 1200,34.5,56.66666666666667,68,,Yes,,Yes
WO35895VFX,Alpine Hillside Oak,V4,V4,Wood,Plank,18,1.805,European Oak,Lacquer,190,1900,39.7,61.66666666666667,74,,Yes,,Yes
WO24681VFX,Alpine Sunlit Oak,V4,V4,Wood,Plank,18,2.2,European Oak,Satin Lacquer,125,300 – 1200,32.4,53.33333333333333,64,,Yes,,Yes
WO63914VFX,Alpine Upland Oak,V4,V4,Wood,Plank,14,1.71,European Oak,Oil,150,1900,35.5,55.0,66,,Yes,,Yes
WO26491VFX,Alpine Vale Oak,V4,V4,Wood,Plank,14,2.508,European Oak,Oil,150,1900,35.5,55.0,66,,Yes,,Yes
WO44992VFX,Baristi Herringbone Baba Buden,V4,V4,Wood,Herringbone,15,0.6,European Oak,Oil,100,600,74.55,104.16666666666666,125,,Yes,,Yes
WO25551VFX,Baristi Herringbone Blue Mountain,V4,V4,Wood,Herringbone,15,0.6,European Oak,Oil,100,600,74.55,104.16666666666666,125,,Yes,,Yes
