SKU,Product,Manufacturer,Supplier,Category,Type,Thickness,Pack Quantity,Species,Finish,Width,Length,Cost ex VAT,Sell ex VAT,Sell inc VAT,Twickenham,Richmond,Discontinued?,Show on Website?
WO58918VFX,Baristi Herringbone Catuai,V4,V4,Wood,Herringbone,15,0.6,European Oak,Oil,100,600,74.55,104.16666666666666,125,,Yes,,Yes
WO78532VFX,Baristi Herringbone Caturra,V4,V4,Wood,Herringbone,15,0.6,European Oak,Oil,100,600,74.55,104.16666666666666,125,,Yes,,Yes
WO59466VFX,Baristi Herringbone Geisha,V4,V4,Wood,Herringbone,15,0.6,European Oak,Oil,100,600,74.55,104.16666666666666,125,,Yes,,Yes
WO51249VFX,Baristi Herringbone Mandheling,V4,V4,Wood,Herringbone,15,0.6,European Oak,Oil,100,600,74.55,104.16666666666666,125,,Yes,,Yes
WO83461VFX,Baristi Herringbone Pacamera,V4,V4,Wood,Herringbone,15,0.6,European Oak,Oil,100,600,74.55,104.16666666666666,125,,Yes,,Yes
WO38311VFX,Baristi Herringbone Sidamo,V4,V4,Wood,Herringbone,15,0.6,European Oak,Oil,100,600,74.55,104.16666666666666,125,,Yes,,Yes
WO32047VFX,Baristi Herringbone Smoked Villalobos,V4,V4,Wood,Herringbone,15,0.6,European Oak,Oil,100,600,87.05,117.5,141,,Yes,,Yes
WO30547VFX,Baristi Herringbone Smoked Yunnan,V4,V4,Wood,Herringbone,15,0.6,European Oak,Oil,100,600,87.05,117.5,141,,Yes,,Yes
WO85876VFX,Baristi Plank Baba Buden,V4,V4,Wood,Plank,15,2.322,European Oak,Oil,180,600 - 2300,74.55,104.16666666666666,125,,Yes,,Yes
WO91778VFX,Baristi Plank Blue Mountain,V4,V4,Wood,Plank,15,2.322,European Oak,Oil,180,600 - 2300,74.55,104.16666666666666,125,,Yes,,Yes
WO81514VFX,Baristi Plank Catuai,V4,V4,Wood,Plank,15,2.322,European Oak,Oil,180,600 - 2300,74.55,104.16666666666666,125,,Yes,,Yes
WO82988VFX,Baristi Plank Caturra,V4,V4,Wood,Plank,15,2.322,European Oak,Oil,180,600 - 2300,74.55,104.16666666666666,125,,Yes,,Yes
WO77459VFX,Baristi Plank Geisha,V4,V4,Wood,Plank,15,2.322,European Oak,Oil,180,600 - 2300,74.55,104.16666666666666,125,,Yes,,Yes
WO74133VFX,Baristi Plank Mandheling,V4,V4,Wood,Plank,15,2.322,European Oak,Oil,180,600 - 2300,74.55,104.16666666666666,125,,Yes,,Yes
WO34462VFX,Baristi Plank Pacamera,V4,V4,Wood,Plank,15,2.322,European Oak,Oil,180,600 - 2300,74.55,104.16666666666666,125,,Yes,,Yes
WO24371VFX,Baristi Plank Sidamo,V4,V4,Wood,Plank,15,2.322,European Oak,Oil,180,600 - 2300,74.55,104.16666666666666,125,,Yes,,Yes
WO61606VFX,Baristi Plank Smoked Villalobos,V4,V4,Wood,Plank,15,2.322,European Oak,Oil,180,600 - 2300,87.05,117.5,141,,Yes,,Yes
WO75482VFX,Baristi Plank Smoked Yunnan,V4,V4,Wood,Plank,15,2.322,European Oak,Oil,180,600 - 2300,87.05,117.5,141,,Yes,,Yes
WO48167VFX,Bjelin® Earth Grey Ash,V4,V4,Wood,Plank,14,1.8128,Ash,Lacquer,206,2200,44.99,67.5,81,,Yes,,Yes
WO53407VFX,Bjelin® Earth Grey Oak,V4,V4,Wood,Plank,14,1.8128,European Oak,Lacquer,206,2200,39.99,61.66666666666667,74,,Yes,,Yes
WO38944VFX,Bjelin® Mineral Grey Oak,V4,V4,Wood,Plank,14,1.8128,European Oak,Lacquer,206,2200,39.99,61.66666666666667,74,,Yes,,Yes
WO26358VFX,Bjelin® Misty White Oak,V4,V4,Wood,Plank,14,1.8128,European Oak,Lacquer,206,2200,39.99,61.66666666666667,74,,Yes,,Yes
WO39244VFX,Bjelin® Natural Oak,V4,V4,Wood,Plank,14,1.8128,European Oak,Lacquer,206,2200,39.99,61.66666666666667,74,,Yes,,Yes
WO28546VFX,Bjelin® Powder White Ash,V4,V4,Wood,Plank,14,1.8128,Ash,Lacquer,206,2200,44.99,67.5,81,,Yes,,Yes
WO70997VFX,Bjelin® Powder White Oak,V4,V4,Wood,Plank,14,1.8128,European Oak,Lacquer,206,2200,39.99,61.66666666666667,74,,Yes,,Yes
WO11389VFX,Bjelin® Terra Brown Oak,V4,V4,Wood,Plank,14,1.8128,European Oak,Lacquer,206,2200,39.99,61.66666666666667,74,,Yes,,Yes
WO70859VFX,Deco Herringbone Black Walnut,V4,V4,Wood,Herringbone,14,1.44,American Walnut,Oil,90,400,43.0,64.16666666666667,77,,Yes,,Yes
WO51437VFX,Deco Herringbone Brushed Matt,V4,V4,Wood,Herringbone,14,1.44,European Oak,Lacquer,90,400,38.5,60.0,72,,Yes,,Yes
WO73647VFX,Deco Herringbone Frozen Umber,V4,V4,Wood,Herringbone,14,1.44,European Oak,Oil,90,400,39.5,60.83333333333333,73,,Yes,,Yes
WO58736VFX,Deco Herringbone Natural,V4,V4,Wood,Herringbone,14,1.44,European Oak,Oil,90,400,38.5,60.0,72,,Yes,,Yes
WO88462VFX,Deco Herringbone Nordic Beach,V4,V4,Wood,Herringbone,14,1.44,European Oak,Oil,90,400,39.5,60.83333333333333,73,,Yes,,Yes
WO97742VFX,Deco Herringbone Shore Drift Oak,V4,V4,Wood,Herringbone,14,1.44,European Oak,Lacquer,90,400,42.1,63.33333333333333,76,,Yes,,Yes
WO39971VFX,Deco Herringbone Silver Haze,V4,V4,Wood,Herringbone,14,1.8144,European Oak,Oil,90,400,39.5,60.83333333333333,73,,Yes,,Yes
WO36566VFX,Deco Herringbone Smoked Oak,V4,V4,Wood,Herringbone,14,1.44,European Oak,Oil,90,400,42.1,63.33333333333333,76,,Yes,,Yes
WO90568VFX,Deco Herringbone Smoked White Oak,V4,V4,Wood,Herringbone,14,1.44,European Oak,Oil,90,400,42.1,63.33333333333333,76,,Yes,,Yes
WO31306VFX,Deco Herringbone Tannery Brown,V4,V4,Wood,Herringbone,14,1.44,European Oak,Oil,90,400,42.1,63.33333333333333,76,,Yes,,Yes
WO11418VFX,Deco Plank Black Walnut,V4,V4,Wood,Plank,14,2.888,American Walnut,Oil,190,1900,45.99,69.16666666666667,83,,Yes,,Yes
WO68306VFX,Deco Plank Brushed Matt,V4,V4,Wood,Plank,14,2.888,European Oak,Lacquer,190,1900,38.99,60.83333333333333,73,,Yes,,Yes
WO74464VFX,Deco Plank Frozen Umber,V4,V4,Wood,Plank,14,2.888,European Oak,Oil,190,1900,41.7,62.5,75,,Yes,,Yes
WO73470VFX,Deco Plank Natural,V4,V4,Wood,Plank,14,2.888,European Oak,Oil,190,1900,38.5,60.0,72,,Yes,,Yes
WO57763VFX,Deco Plank Nordic Beach,V4,V4,Wood,Plank,14,2.888,European Oak,Oil,190,1900,41.7,62.5,75,,Yes,,Yes
WO74809VFX,Deco Plank Shore Drift Oak,V4,V4,Wood,Plank,14,2.888,European Oak,Lacquer,190,1900,42.35,63.33333333333333,76,,Yes,,Yes
WO44011VFX,Deco Plank Silver Haze,V4,V4,Wood,Plank,14,2.888,European Oak,Oil,190,1900,41.7,62.5,75,,Yes,,Yes
WO42041VFX,Deco Plank Smoked Oak,V4,V4,Wood,Plank,14,2.888,European Oak,Oil,190,1900,42.35,63.33333333333333,76,,Yes,,Yes
WO96805VFX,Deco Plank Smoked White Oak,V4,V4,Wood,Plank,14,2.888,European Oak,Oil,190,1900,42.35,63.33333333333333,76,,Yes,,Yes
WO53340VFX,Deco Plank Tannery Brown,V4,V4,Wood,Plank,14,2.888,European Oak,Oil,190,1900,42.35,63.33333333333333,76,,Yes,,Yes
WO95455VFX,Driftwood Brushed Oak,V4,V4,Wood,Plank,14,2.77,European Oak,Lacquer,180,2200,33.9,55.83333333333333,67,,Yes,,Yes
WO50482VFX,Driftwood Burnt Bracken,V4,V4,Wood,Plank,14,2.77,European Oak,Lacquer,180,2200,34.95,57.5,69,,Yes,,Yes
WO63066VFX,Driftwood Deckboard Oak,V4,V4,Wood,Plank,14,3.18,European Oak,Satin Lacquer,207,2200,25.25,44.16666666666667,53,,Yes,,Yes
WO70709VFX,Driftwood Embered Oak,V4,V4,Wood,Plank,14,3.18,European Oak,Lacquer,207,2200,42.65,64.16666666666667,77,,Yes,,Yes
WO25286VFX,Driftwood Fjordic Shore,V4,V4,Wood,Plank,14,2.77,European Oak,Lacquer,180,2200,34.8,57.5,69,,Yes,,Yes
WO18003VFX,Driftwood Jetsam Oak,V4,V4,Wood,Plank,14,2.77,European Oak,Lacquer,180,2200,34.8,57.5,69,,Yes,,Yes
WO21954VFX,Driftwood Lichen White Oak,V4,V4,Wood,Plank,14,3.18,European Oak,Lacquer,207,2200,42.65,64.16666666666667,77,,Yes,,Yes
WO88331VFX,Driftwood Marsh Grey,V4,V4,Wood,Plank,14,3.18,European Oak,Lacquer,207,2200,42.65,64.16666666666667,77,,Yes,,Yes
WO11940VFX,Driftwood Pebble Grey,V4,V4,Wood,Plank,14,2.38,European Oak,Lacquer,155,2200,33.65,55.83333333333333,67,,Yes,,Yes
WO45369VFX,Driftwood Silver Sands,V4,V4,Wood,Plank,14,2.77,European Oak,Oil,180,2200,39.45,60.83333333333333,73,,Yes,,Yes
WO50527VFX,Heritage Bisham,V4,V4,Wood,Plank,14,2.888,European Oak,Oil,190,1900,45.5,68.33333333333333,82,,Yes,,Yes
WO16986VFX,Heritage Brampton,V4,V4,Wood,Plank,14,2.888,European Oak,Oil,190,1900,45.5,68.33333333333333,82,,Yes,,Yes
WO51448VFX,Heritage Cairngorns,V4,V4,Wood,Plank,14,2.888,European Oak,Oil,190,1900,45.5,68.33333333333333,82,,Yes,,Yes
WO26247VFX,Heritage Delamere,V4,V4,Wood,Plank,14,2.888,European Oak,Oil,190,1900,45.5,68.33333333333333,82,,Yes,,Yes
WO97710VFX,Heritage Enbourne,V4,V4,Wood,Plank,14,2.888,European Oak,Oil,190,1900,45.5,68.33333333333333,82,,Yes,,Yes
WO19171VFX,Heritage Grasmere,V4,V4,Wood,Plank,14,2.888,European Oak,Oil,190,1900,45.5,68.33333333333333,82,,Yes,,Yes
WO93610VFX,Heritage Kingswood,V4,V4,Wood,Plank,14,2.888,European Oak,Oil,190,1900,45.5,68.33333333333333,82,,Yes,,Yes
WO34129VFX,Heritage Lomond,V4,V4,Wood,Plank,14,2.888,European Oak,Oil,190,1900,45.5,68.33333333333333,82,,Yes,,Yes
WO36621WOO,York White Washed Oak,Woodpecker,Woodpecker,Wood,Plank,18,1.98,European Oak,Oil,150,700,47.5,71.66666666666667,86,,Yes,,Yes
WO54599WOO,York Select Oak,Woodpecker,Woodpecker,Wood,Plank,18,1.98,European Oak,Oil,150,700,62.5,87.5,105,,Yes,,Yes
WO60794WOO,York Rustic Oak (Oiled),Woodpecker,Woodpecker,Wood,Plank,18,1.98,European Oak,Oil,150,700,45.0,67.5,81,,Yes,,Yes
WO59243WOO,York Rustic Oak (Lacquered),Woodpecker,Woodpecker,Wood,Plank,18,1.98,European Oak,Lacquer,150,700,45.0,67.5,81,,Yes,,Yes
WO78935WOO,York Tawny Oak,Woodpecker,Woodpecker,Wood,Plank,18,1.98,European Oak,Oil,150,700,47.5,71.66666666666667,86,,Yes,,Yes
WO95354WOO,York Antique Oak,Woodpecker,Woodpecker,Wood,Plank,18,1.98,European Oak,Oil,150,700,55.0,76.66666666666667,92,,Yes,,Yes
WO64272WOO,Salcombe Pearl Oak,Woodpecker,Woodpecker,Wood,Plank,14,2.888,European Oak,Lacquer,190,1900,37.5,58.33333333333333,70,,,,Yes
WO58650WOO,Salcombe Seashore Oak,Woodpecker,Woodpecker,Wood,Plank,14,2.888,European Oak,Lacquer,190,1900,37.5,58.33333333333333,70,,Yes,,Yes
WO65009WOO,Salcombe Natural Oak,Woodpecker,Woodpecker,Wood,Plank,14,2.888,European Oak,Lacquer,190,1900,37.5,58.33333333333333,70,,Yes,,Yes
WO25204WOO,Salcombe Riviero Oak,Woodpecker,Woodpecker,Wood,Plank,14,2.888,European Oak,Lacquer,190,1900,37.5,58.33333333333333,70,,,,Yes
WO13458WOO,Salcombe Sandora Oak,Woodpecker,Woodpecker,Wood,Plank,14,2.888,European Oak,Lacquer,190,1900,37.5,58.33333333333333,70,,,,Yes
WO49373WOO,Salcombe Headland Oak,Woodpecker,Woodpecker,Wood,Plank,14,2.888,European Oak,Lacquer,190,1900,37.5,58.33333333333333,70,,,,Yes
WO39131WOO,Salcombe Dune Oak,Woodpecker,Woodpecker,Wood,Plank,14,2.888,European Oak,Lacquer,190,1900,37.5,58.33333333333333,70,,Yes,,Yes
WO71389WOO,Harlech White Oiled Oak (190),Woodpecker,Woodpecker,Wood,Plank,15,2.166,European Oak,Oil,190,1900,49.0,73.33333333333333,88,Yes,Yes,,Yes
WO85915WOO,Harlech White Smoked Oak (190),Woodpecker,Woodpecker,Wood,Plank,15,1.71,European Oak,Lacquer,190,1900,49.0,73.33333333333333,88,,,,Yes
WO52828WOO,Harlech White Smoked Oak (240),Woodpecker,Woodpecker,Wood,Plank,15,2.11,European Oak,Lacquer,240,2200,60.5,85.0,102,Yes,Yes,,Yes
WO38137WOO,Harlech Feather Oak,Woodpecker,Woodpecker,Wood,Plank,15,2.166,European Oak,Lacquer,190,1900,49.0,73.33333333333333,88,Yes,Yes,,Yes
WO51730WOO,Harlech Ecru Oak,Woodpecker,Woodpecker,Wood,Plank,15,2.166,European Oak,Lacquer,190,1900,49.0,73.33333333333333,88,,,,Yes
WO48596WOO,Harlech Raw Oak (190),Woodpecker,Woodpecker,Wood,Plank,15,2.166,European Oak,Lacquer,190,1900,49.0,73.33333333333333,88,Yes,Yes,,Yes
WO75497WOO,Harlech Raw Oak (240),Woodpecker,Woodpecker,Wood,Plank,15,2.11,European Oak,Lacquer,240,2200,60.5,85.0,102,Yes,Yes,,Yes
WO42981WOO,Harlech Rustic Oak (Oiled) (150),Woodpecker,Woodpecker,Wood,Plank,15,1.71,European Oak,Oil,150,1900,45.0,67.5,81,Yes,Yes,,Yes
WO28372WOO,Harlech Rustic Oak (Oiled) (190),Woodpecker,Woodpecker,Wood,Plank,15,2.166,European Oak,Oil,190,1900,47.0,70.83333333333333,85,Yes,Yes,,Yes
WO20881WOO,Harlech Rustic Oak (Oiled) (240),Woodpecker,Woodpecker,Wood,Plank,15,2.11,European Oak,Oil,240,2200,59.0,82.5,99,,,,Yes
WO18297WOO,Harlech Rustic Oak (Brushed & Lacq.) (150),Woodpecker,Woodpecker,Wood,Plank,15,1.71,European Oak,Lacquer,150,1900,45.0,67.5,81,Yes,Yes,,Yes
WO53653WOO,Harlech Rustic Oak (Brushed & Lacq.) (190),Woodpecker,Woodpecker,Wood,Plank,15,2.166,European Oak,Lacquer,190,1900,47.0,70.83333333333333,85,,,,Yes
WO85462WOO,Harlech Rustic Oak (Brushed & Lacq.) (240),Woodpecker,Woodpecker,Wood,Plank,15,2.11,European Oak,Lacquer,240,2200,59.0,82.5,99,Yes,Yes,,Yes
WO43461WOO,Harlech Select Oak (Oiled),Woodpecker,Woodpecker,Wood,Plank,15,2.166,European Oak,Oil,190,1900,63.5,89.16666666666666,107,Yes,Yes,,Yes
WO95378WOO,Harlech Select Oak (Lacq.),Woodpecker,Woodpecker,Wood,Plank,15,2.166,European Oak,Lacquer,190,1900,63.5,89.16666666666666,107,Yes,Yes,,Yes
WO19484WOO,Harlech Smoked Oak,Woodpecker,Woodpecker,Wood,Plank,15,2.166,European Oak,Lacquer,190,1900,49.0,73.33333333333333,88,Yes,Yes,,Yes
WO68453WOO,Harlech Biscotti Oak,Woodpecker,Woodpecker,Wood,Plank,15,2.166,European Oak,Lacquer,190,1900,49.0,73.33333333333333,88,Yes,Yes,,Yes
WO40045WOO,Harlech Coffee Oak,Woodpecker,Woodpecker,Wood,Plank,15,2.166,European Oak,Lacquer,190,1900,49.0,73.33333333333333,88,,,,Yes
WO94140WOO,Harlech Cognac Oak,Woodpecker,Woodpecker,Wood,Plank,15,2.166,European Oak,Lacquer,190,1900,49.0,73.33333333333333,88,Yes,Yes,,Yes
WO98332WOO,Harlech Chocolate Oak,Woodpecker,Woodpecker,Wood,Plank,15,2.166,European Oak,Lacquer,190,1900,49.0,73.33333333333333,88,Yes,Yes,,Yes
WO75708WOO,Harlech Stormy Oak,Woodpecker,Woodpecker,Wood,Plank,15,2.166,European Oak,Lacquer,190,1900,59.0,82.5,99,Yes,Yes,,Yes
WO68715WOO,Goodrich Whitened Oak,Woodpecker,Woodpecker,Wood,Herringbone,15,1.296,European Oak,Lacquer,90,400,54.5,76.66666666666667,92,Yes,Yes,,Yes
WO72878WOO,Goodrich Feather Oak,Woodpecker,Woodpecker,Wood,Herringbone,15,1.296,European Oak,Lacquer,90,400,56.5,79.16666666666667,95,Yes,Yes,,Yes
WO19400WOO,Goodrich Feather Oak (Chevron),Woodpecker,Woodpecker,Wood,Chevron,15,1.296,European Oak,Lacquer,90,400,66.5,93.33333333333334,112,,,,Yes
WO80021WOO,Goodrich Biscotti Oak,Woodpecker,Woodpecker,Wood,Herringbone,15,1.296,European Oak,Lacquer,90,400,56.5,79.16666666666667,95,Yes,Yes,,Yes
WO83762WOO,Goodrich Ecru Oak,Woodpecker,Woodpecker,Wood,Herringbone,15,1.296,European Oak,Lacquer,90,400,54.5,76.66666666666667,92,Yes,Yes,,Yes
WO42241WOO,Goodrich Raw Oak,Woodpecker,Woodpecker,Wood,Herringbone,15,1.296,European Oak,Lacquer,90,400,56.5,79.16666666666667,95,,,,Yes
WO50391WOO,Goodrich Raw Oak (Chevron),Woodpecker,Woodpecker,Wood,Chevron,15,1.296,European Oak,Lacquer,90,400,66.5,93.33333333333334,112,,,,Yes
WO51433WOO,Goodrich White Smoked Oak,Woodpecker,Woodpecker,Wood,Herringbone,15,1.296,European Oak,Lacquer,90,400,56.5,79.16666666666667,95,,,,Yes
WO67960WOO,Goodrich Natural Oak,Woodpecker,Woodpecker,Wood,Herringbone,15,1.296,European Oak,Lacquer,90,400,50.0,70.0,84,Yes,Yes,,Yes
WO78355WOO,Goodrich Coffee Oak,Woodpecker,Woodpecker,Wood,Herringbone,15,1.296,European Oak,Lacquer,90,400,54.5,76.66666666666667,92,Yes,Yes,,Yes
WO78074WOO,Goodrich Smoked Oak,Woodpecker,Woodpecker,Wood,Herringbone,15,1.296,European Oak,Lacquer,90,400,56.5,79.16666666666667,95,Yes,Yes,,Yes
WO14635WOO,Goodrich Espresso Oak,Woodpecker,Woodpecker,Wood,Herringbone,15,1.296,European Oak,Lacquer,90,400,56.5,79.16666666666667,95,Yes,Yes,,Yes
WO21246WOO,Goodrich Salted Oak,Woodpecker,Woodpecker,Wood,Herringbone,15,1.296,European Oak,Lacquer,90,400,64.5,90.0,108,Yes,Yes,,Yes
WO68873WOO,Goodrich Barn Oak,Woodpecker,Woodpecker,Wood,Herringbone,15,1.296,European Oak,Lacquer,90,400,66.5,93.33333333333334,112,Yes,Yes,,Yes
WO77974WOO,Goodrich Charred Oak,Woodpecker,Woodpecker,Wood,Herringbone,15,1.296,European Oak,Oil,90,400,66.5,93.33333333333334,112,Yes,Yes,,Yes
WO36973WOO,Goodrich Spiced Oak,Woodpecker,Woodpecker,Wood,Herringbone,15,1.296,European Oak,Oil,90,400,66.5,93.33333333333334,112,,,,Yes
WO15674WOO,Goodrich Foundry Oak,Woodpecker,Woodpecker,Wood,Herringbone,15,1.296,European Oak,Oil,90,400,66.5,93.33333333333334,112,,,,Yes
WO52821WOO,Goodrich Cathedral Oak,Woodpecker,Woodpecker,Wood,Herringbone,15,1.296,European Oak,Oil,90,400,66.5,93.33333333333334,112,,,,Yes
WO64162WOO,Highclere Feather Oak,Woodpecker,Woodpecker,Wood,Herringbone,15,1.44,European Oak,Lacquer,120,600,59.0,82.5,99,,,,Yes
WO14546WOO,Highclere Natural Oak,Woodpecker,Woodpecker,Wood,Herringbone,15,1.44,European Oak,Lacquer,120,600,54.5,76.66666666666667,92,,,,Yes
WO70230WOO,Highclere Coffee Oak,Woodpecker,Woodpecker,Wood,Herringbone,15,1.44,European Oak,Lacquer,120,600,59.0,82.5,99,,,,Yes
WO73955WOO,Highclere Biscotti Oak,Woodpecker,Woodpecker,Wood,Herringbone,15,1.44,European Oak,Lacquer,120,600,59.0,82.5,99,,,,Yes
WO79535WOO,Chepstow Planed Grey Oak,Woodpecker,Woodpecker,Wood,Plank,21,2.11,European Oak,Oil,189,1860,67.0,94.16666666666666,113,,Yes,,Yes
WO93485WOO,Chepstow Rustic Oak (Unfinished),Woodpecker,Woodpecker,Wood,Plank,21,2.11,European Oak,Unfinished,189,1860,60.5,85.0,102,,Yes,,Yes
WO62110WOO,Chepstow Rustic Oak (Lacq.),Woodpecker,Woodpecker,Wood,Plank,21,2.11,European Oak,Lacquer,189,1860,61.5,85.83333333333334,103,,Yes,,Yes
WO72433WOO,Chepstow Rustic Oak (Oiled),Woodpecker,Woodpecker,Wood,Plank,21,2.11,European Oak,Oil,189,1860,61.5,85.83333333333334,103,,Yes,,Yes
WO55781WOO,Chepstow Rustic Oak (240),Woodpecker,Woodpecker,Wood,Plank,21,2.11,European Oak,Oil,240,2200,71.5,100.0,120,,Yes,,Yes
WO85946WOO,Chepstow Washed Oak (190),Woodpecker,Woodpecker,Wood,Plank,21,2.166,European Oak,Oil,190,1900,67.0,94.16666666666666,113,,Yes,,Yes
WO17510WOO,Chepstow Washed Oak (240),Woodpecker,Woodpecker,Wood,Plank,21,2.11,European Oak,Oil,240,2200,77.5,108.33333333333334,130,,Yes,,Yes
WO57551WOO,Chepstow Antique Oak (190),Woodpecker,Woodpecker,Wood,Plank,21,2.166,European Oak,Oil,190,1900,67.0,94.16666666666666,113,,Yes,,Yes
WO21724WOO,Chepstow Antique Oak (240),Woodpecker,Woodpecker,Wood,Plank,21,2.11,European Oak,Oil,240,2200,76.0,106.66666666666666,128,,Yes,,Yes
