Description,Part Number,Manufacturer,Supplier,Cost Price,Trade Price,Sell Price (Tier 1 (Buy)),Group (Ignored for Updates),Subgroup 1 (Ignored for Updates),Search Terms,Notes
Woodpecker MS Parquet Adhesive (16kg),AN19311WOO,Woodpecker,Woodpecker,88.0,88.0,161.33,Ancillaries,Adhesive,Woodpecker Woodpecker Woodpecker MS Parquet Adhesive (16kg),Data synced from Rakata
Woodpecker Cleaning Kit (Oiled),AN61349WOO,Woodpecker,Woodpecker,22.0,22.0,40.33,Ancillaries,Maintenance,Woodpecker Woodpecker Woodpecker Cleaning Kit (Oiled),Data synced from Rakata
Woodpecker Cleaning Kit (Lacquered/Laminate),AN26632WOO,Woodpecker,Woodpecker,22.0,22.0,40.33,Ancillaries,Maintenance,Woodpecker Woodpecker Woodpecker Cleaning Kit (Lacquered/Laminate),Data synced from Rakata
Woodpecker Cleaning Liquid (Oiled Floors),AN69564WOO,Woodpecker,Woodpecker,5.0,5.0,9.17,Ancillaries,Maintenance,Woodpecker Woodpecker Woodpecker Cleaning Liquid (Oiled Floors),Data synced from Rakata
Woodpecker Cleaning Liquid (Lacquered Floors),AN30278WOO,Woodpecker,Woodpecker,5.0,5.0,9.17,Ancillaries,Maintenance,Woodpecker Woodpecker Woodpecker Cleaning Liquid (Lacquered Floors),Data synced from Rakata
Woodpecker Oak Flat Trim 22mm (1.8 M),AN13140WOO,Woodpecker,Woodpecker,35.0,35.0,64.17,Ancillaries,Profile,Woodpecker Woodpecker Woodpecker Oak Flat Trim 22mm (1.8 M),Data synced from Rakata
Woodpecker Oak Ramp (1.8 M),AN14619WOO,Woodpecker,Woodpecker,40.5,40.5,74.25,Ancillaries,Profile,Woodpecker Woodpecker Woodpecker Oak Ramp (1.8 M),Data synced from Rakata
WP Contour Brass Inlay (1.8M) (9.5mm X 3mm),AN28674WOO,Woodpecker,Woodpecker,23.5,23.5,43.08,Ancillaries,Profile,Woodpecker Woodpecker WP Contour Brass Inlay (1.8M) (9.5mm X 3mm),Data synced from Rakata
Woodpecker Oak T&G Nosing (1.8 M),AN29116WOO,Woodpecker,Woodpecker,60.0,60.0,110.0,Ancillaries,Profile,Woodpecker Woodpecker Woodpecker Oak T&G Nosing (1.8 M),Data synced from Rakata
Woodpecker Oak Ramp (0.9 M),AN30248WOO,Woodpecker,Woodpecker,22.0,22.0,40.33,Ancillaries,Profile,Woodpecker Woodpecker Woodpecker Oak Ramp (0.9 M),Data synced from Rakata
Woodpecker Oak T&G Nosing (0.9 M),AN36163WOO,Woodpecker,Woodpecker,32.5,32.5,59.58,Ancillaries,Profile,Woodpecker Woodpecker Woodpecker Oak T&G Nosing (0.9 M),Data synced from Rakata
Woodpecker Oak L/End (0.9 M),AN46229WOO,Woodpecker,Woodpecker,19.5,19.5,35.75,Ancillaries,Profile,Woodpecker Woodpecker Woodpecker Oak L/End (0.9 M),Data synced from Rakata
Woodpecker Oak Twin (0.9 M),AN50209WOO,Woodpecker,Woodpecker,19.5,19.5,35.75,Ancillaries,Profile,Woodpecker Woodpecker Woodpecker Oak Twin (0.9 M),Data synced from Rakata
Woodpecker Oak Radiator Pipe Covers (Pair),AN54369WOO,Woodpecker,Woodpecker,9.5,9.5,15.83,Ancillaries,Profile,Woodpecker Woodpecker Woodpecker Oak Radiator Pipe Covers (Pair),Data synced from Rakata
Woodpecker Oak Flat Trim 22mm (1.2 M),AN54908WOO,Woodpecker,Woodpecker,25.0,25.0,45.83,Ancillaries,Profile,Woodpecker Woodpecker Woodpecker Oak Flat Trim 22mm (1.2 M),Data synced from Rakata
Woodpecker Oak Overlapping Nosing (0.9 M),AN58977WOO,Woodpecker,Woodpecker,32.5,32.5,59.58,Ancillaries,Profile,Woodpecker Woodpecker Woodpecker Oak Overlapping Nosing (0.9 M),Data synced from Rakata
Woodpecker Oak Flat Trim 44mm (1.2 M),AN59047WOO,Woodpecker,Woodpecker,27.0,27.0,49.5,Ancillaries,Profile,Woodpecker Woodpecker Woodpecker Oak Flat Trim 44mm (1.2 M),Data synced from Rakata
Woodpecker Oak L/End (1.8 M),AN60598WOO,Woodpecker,Woodpecker,36.0,36.0,66.0,Ancillaries,Profile,Woodpecker Woodpecker Woodpecker Oak L/End (1.8 M),Data synced from Rakata
Woodpecker Oak Semi-Ramp (1.8 M),AN60611WOO,Woodpecker,Woodpecker,40.5,40.5,74.25,Ancillaries,Profile,Woodpecker Woodpecker Woodpecker Oak Semi-Ramp (1.8 M),Data synced from Rakata
Woodpecker Oak Overlapping Nosing (1.8 M),AN61858WOO,Woodpecker,Woodpecker,60.0,60.0,110.0,Ancillaries,Profile,Woodpecker Woodpecker Woodpecker Oak Overlapping Nosing (1.8 M),Data synced from Rakata
Woodpecker Oak Flat Trim 44mm (1.8 M),AN65926WOO,Woodpecker,Woodpecker,37.0,37.0,67.83,Ancillaries,Profile,Woodpecker Woodpecker Woodpecker Oak Flat Trim 44mm (1.8 M),Data synced from Rakata
Woodpecker Oak Semi-Ramp (0.9 M),AN86753WOO,Woodpecker,Woodpecker,22.0,22.0,40.33,Ancillaries,Profile,Woodpecker Woodpecker Woodpecker Oak Semi-Ramp (0.9 M),Data synced from Rakata
Woodpecker Oak Twin (1.8 M),AN87913WOO,Woodpecker,Woodpecker,36.0,36.0,66.0,Ancillaries,Profile,Woodpecker Woodpecker Woodpecker Oak Twin (1.8 M),Data synced from Rakata
WP Contour Stainless Steel Inlay (1.8M) (9.5mm X 3mm),AN94327WOO,Woodpecker,Woodpecker,23.5,23.5,43.08,Ancillaries,Profile,Woodpecker Woodpecker WP Contour Stainless Steel Inlay (1.8M) (9.5mm X 3mm),Data synced from Rakata
Woodpecker Oak Scotia (Beading) (1.8M),AN99980WOO,Woodpecker,Woodpecker,13.0,13.0,23.83,Ancillaries,Profile,Woodpecker Woodpecker Woodpecker Oak Scotia (Beading) (1.8M),Data synced from Rakata
Woodpecker Floormate Underlay 3.6mm (10 SQM),AN80825WOO,Woodpecker,Woodpecker,32.5,32.5,59.58,Ancillaries,Underlay,Woodpecker Woodpecker Woodpecker Floormate Underlay 3.6mm (10 SQM),Data synced from Rakata
