Pre-Build Name,SKU,Labour Cost,Labour Sell Price,Group,Subgroup 1,Pre-Build Notes,Pre-Build Description,Estimated Time,Pre-Build Sell Price
Flatwoven Runner Installation (Straight Flight),INS73446FLA,350.0,412.5,Flatwoven Runner,Installation,,,60,412.5
Flatwoven Runner Installation (Winder Flight),INS29734FLA,400.0,466.66666666666663,Flatwoven Runner,Installation,,,60,466.66666666666663
Flatwoven Runner Installation - Sewn Mitre,INS31618FLA,50.0,58.33333333333333,Flatwoven Runner,Installation,,,60,58.33333333333333
Flatwoven Runner Installation - Miscellaneous,INS78203FLA,1.0,1.15,Flatwoven Runner,Installation,,,60,1.15
Sophie Cooney Runner Installation (Step),INS88330FLA,30.0,37.5,Flatwoven Runner,Installation,,,60,37.5
Sophie Cooney Runner Installation - Sewn Mitre (Winder),INS25787FLA,50.0,58.33333333333333,Flatwoven Runner,Installation,,,60,58.33333333333333
Sophie Cooney Runner Installation - Sewn Mitre (Quarter),INS91212FLA,70.0,83.33333333333334,Flatwoven Runner,Installation,,,60,83.33333333333334
Installation - Cut Door (Each),INS74162FLA,30.0,35.0,Flatwoven Runner,Installation,,,60,35.0
Installation - Travel / Parking / ULEZ / CC,INS65151FLA,1.0,1.15,Flatwoven Runner,Installation,,,60,1.15
Installation - Miscellaneous,INS82215FLA,1.0,1.15,Flatwoven Runner,Installation,,,60,1.15
Stair Rod Installation,INS20885FLA,8.0,10.0,Flatwoven Runner,Installation,,,60,10.0
Delivery (Minimum),INS56294FLA,45.0,54.16666666666667,Flatwoven Runner,Delivery,,,60,54.16666666666667
Delivery,INS98401FLA,1.0,1.15,Flatwoven Runner,Delivery,,,60,1.15
Ply Installation - Standard,INS59738FLA,30.0,35.0,Flatwoven Runner,Sub floor works,,,60,35.0
Preparation - Miscellaneous,INS53380FLA,1.0,1.1583333333333332,Flatwoven Runner,Sub floor works,,,60,1.1583333333333332
Removal (Uplift & Disposal) of Carpet etc.,INS89993FLA,3.5,4.166666666666667,Flatwoven Runner,Uplift,,,60,4.166666666666667
Removal (Uplift & Disposal) of Adhered Carpet etc. ,INS45992FLA,5.0,5.833333333333334,Flatwoven Runner,Uplift,,,60,5.833333333333334
Removal (Uplift & Disposal) - Minimum charge,INS62913FLA,70.0,83.33333333333334,Flatwoven Runner,Uplift,,,60,83.33333333333334
Sisal etc. Installation,INS61188SIS,12.0,14.166666666666668,Sisal etc.,Installation,,,60,14.166666666666668
Sisal etc. Installation (Minimum),INS68473SIS,120.0,141.66666666666666,Sisal etc.,Installation,,,60,141.66666666666666
Sisal etc. Installation - Stairs (Straight Flight),INS21974SIS,100.0,125.0,Sisal etc.,Installation,,,60,125.0
Sisal etc. Installation - Stairs (Winder Flight),INS40145SIS,125.0,141.66666666666666,Sisal etc.,Installation,,,60,141.66666666666666
Sisal etc. Installation - Stairs as Runner (Straight Flight),INS90861SIS,130.0,150.0,Sisal etc.,Installation,,,60,150.0
Sisal etc. Installation - Stairs as Runner (Winder Flight),INS92436SIS,160.0,187.5,Sisal etc.,Installation,,,60,187.5
Sisal etc. Installation - Miscellaneous,INS75948SIS,1.0,1.15,Sisal etc.,Installation,,,60,1.15
Sisal etc. Installation - Seam,INS99471SIS,5.0,5.833333333333334,Sisal etc.,Installation,,,60,5.833333333333334
Sisal etc. Installation - Seam Doorway (Each),INS44512SIS,20.0,24.166666666666664,Sisal etc.,Installation,,,60,24.166666666666664
"Sisal etc. Installation - Runner Template (Straight, Off Site)",INS91553SIS,50.0,58.33333333333333,Sisal etc.,Installation,,,60,58.33333333333333
Sisal etc. Installation - Runner Template (Straight Flight),INS75712SIS,65.0,75.0,Sisal etc.,Installation,,,60,75.0
Sisal etc. Installation - Runner Template (Winder Flight),INS75160SIS,100.0,116.66666666666666,Sisal etc.,Installation,,,60,116.66666666666666
Coir Mat Installation (Supplement),INS23306SIS,40.0,50.0,Sisal etc.,Installation,,,60,50.0
Sisal etc. Installation - Adhere Gripper,INS48806SIS,1.0,1.25,Sisal etc.,Installation,,,60,1.25
Installation - Cut Door (Each),INS38725SIS,30.0,35.0,Sisal etc.,Installation,,,60,35.0
Installation - Travel / Parking / ULEZ / CC,INS97431SIS,1.0,1.15,Sisal etc.,Installation,,,60,1.15
Installation - Apply Sealant,INS15378SIS,3.0,3.75,Sisal etc.,Installation,,,60,3.75
Stair Rod Installation,INS68913SIS,8.0,10.0,Sisal etc.,Installation,,,60,10.0
Move (Emptied) Furniture,INS21394SIS,25.0,29.166666666666664,Sisal etc.,Furniture,,,60,29.166666666666664
Lay Floor Protection,INS19386SIS,2.5,2.916666666666667,Sisal etc.,Installation,,,60,2.916666666666667
Delivery (Minimum),INS20938SIS,45.0,54.16666666666667,Sisal etc.,Delivery,,,60,54.16666666666667
Delivery,INS98661SIS,1.0,1.15,Sisal etc.,Delivery,,,60,1.15
Ply Installation - Standard,INS70822SIS,30.0,35.0,Sisal etc.,Sub floor works,,,60,35.0
Preparation - Miscellaneous,INS50341SIS,1.0,1.1583333333333332,Sisal etc.,Sub floor works,,,60,1.1583333333333332
Removal (Uplift & Disposal) of Carpet etc.,INS82559SIS,3.5,4.166666666666667,Sisal etc.,Uplift,,,60,4.166666666666667
Removal (Uplift & Disposal) of Adhered Carpet etc. ,INS58230SIS,5.0,5.833333333333334,Sisal etc.,Uplift,,,60,5.833333333333334
Removal (Uplift & Disposal) of Laminate etc.,INS55675SIS,7.0,8.125,Sisal etc.,Uplift,,,60,8.125
Removal (Uplift & Disposal) of Floating Wood Flooring etc. ,INS85570SIS,9.5,11.25,Sisal etc.,Uplift,,,60,11.25
Removal (Uplift & Disposal) of Adhered Wood Flooring etc. ,INS91530SIS,12.5,14.583333333333332,Sisal etc.,Uplift,,,60,14.583333333333332
Removal (Uplift & Disposal) of (Ceramic) Tiles etc. ,INS89075SIS,15.0,20.833333333333336,Sisal etc.,Uplift,,,60,20.833333333333336
Removal (Uplift & Disposal) - Minimum charge,INS80699SIS,70.0,83.33333333333334,Sisal etc.,Uplift,,,60,83.33333333333334
Faux Sisal Installation,INS72770FAU,12.0,14.166666666666668,Faux Sisal,Installation,,,60,14.166666666666668
Faux Sisal Installation (Minimum),INS89349FAU,120.0,141.66666666666666,Faux Sisal,Installation,,,60,141.66666666666666
Faux Sisal Installation - Stairs (Straight Flight),INS94091FAU,100.0,125.0,Faux Sisal,Installation,,,60,125.0
Faux Sisal Installation - Stairs (Winder Flight),INS20330FAU,125.0,141.66666666666666,Faux Sisal,Installation,,,60,141.66666666666666
Faux Sisal Installation - Stairs as Runner (Straight Flight),INS64352FAU,130.0,150.0,Faux Sisal,Installation,,,60,150.0
Faux Sisal Installation - Stairs as Runner (Winder Flight),INS50207FAU,160.0,187.5,Faux Sisal,Installation,,,60,187.5
Faux Sisal Installation - Miscellaneous,INS54620FAU,1.0,1.15,Faux Sisal,Installation,,,60,1.15
Faux Sisal Installation - Seam,INS46978FAU,5.0,5.833333333333334,Faux Sisal,Installation,,,60,5.833333333333334
Faux Sisal Installation - Seam Doorway (Each),INS89727FAU,20.0,24.166666666666664,Faux Sisal,Installation,,,60,24.166666666666664
"Faux Sisal Installation - Runner Template (Straight, Off Site)",INS50766FAU,50.0,58.33333333333333,Faux Sisal,Installation,,,60,58.33333333333333
Faux Sisal Installation - Runner Template (Straight Flight),INS88603FAU,65.0,75.0,Faux Sisal,Installation,,,60,75.0
Faux Sisal Installation - Runner Template (Winder Flight),INS36182FAU,100.0,116.66666666666666,Faux Sisal,Installation,,,60,116.66666666666666
Faux Sisal Installation - Adhere Gripper,INS34647FAU,1.0,1.25,Faux Sisal,Installation,,,60,1.25
Installation - Cut Door (Each),INS53588FAU,30.0,35.0,Faux Sisal,Installation,,,60,35.0
Installation - Travel / Parking / ULEZ / CC,INS89710FAU,1.0,1.15,Faux Sisal,Installation,,,60,1.15
Installation - Apply Sealant,INS83642FAU,3.0,3.75,Faux Sisal,Installation,,,60,3.75
Stair Rod Installation,INS54109FAU,8.0,10.0,Faux Sisal,Installation,,,60,10.0
Move (Emptied) Furniture,INS38938FAU,25.0,29.166666666666664,Faux Sisal,Furniture,,,60,29.166666666666664
Lay Floor Protection,INS29694FAU,2.5,2.916666666666667,Faux Sisal,Installation,,,60,2.916666666666667
Delivery (Minimum),INS89561FAU,45.0,54.16666666666667,Faux Sisal,Delivery,,,60,54.16666666666667
Delivery,INS89742FAU,1.0,1.15,Faux Sisal,Delivery,,,60,1.15
Ply Installation - Standard,INS52019FAU,30.0,35.0,Faux Sisal,Sub floor works,,,60,35.0
Preparation - Miscellaneous,INS76781FAU,1.0,1.1583333333333332,Faux Sisal,Sub floor works,,,60,1.1583333333333332
Removal (Uplift & Disposal) of Carpet etc.,INS39256FAU,3.5,4.166666666666667,Faux Sisal,Uplift,,,60,4.166666666666667
Removal (Uplift & Disposal) of Adhered Carpet etc. ,INS85605FAU,5.0,5.833333333333334,Faux Sisal,Uplift,,,60,5.833333333333334
Removal (Uplift & Disposal) of Laminate etc.,INS19696FAU,7.0,8.125,Faux Sisal,Uplift,,,60,8.125
Removal (Uplift & Disposal) of Floating Wood Flooring etc. ,INS13801FAU,9.5,11.25,Faux Sisal,Uplift,,,60,11.25
Removal (Uplift & Disposal) of Adhered Wood Flooring etc. ,INS12854FAU,12.5,14.583333333333332,Faux Sisal,Uplift,,,60,14.583333333333332
Removal (Uplift & Disposal) of (Ceramic) Tiles etc. ,INS23985FAU,15.0,20.833333333333336,Faux Sisal,Uplift,,,60,20.833333333333336
Removal (Uplift & Disposal) - Minimum charge,INS91239FAU,70.0,83.33333333333334,Faux Sisal,Uplift,,,60,83.33333333333334
Carpet Installation,INS48410CAR,5.5,6.25,Carpet,Installation,,,60,6.25
Carpet Installation (Minimum),INS37171CAR,65.0,75.0,Carpet,Installation,,,60,75.0
Carpet Installation - Full Adhere,INS84128CAR,8.0,9.166666666666666,Carpet,Installation,,,60,9.166666666666666
Carpet Installation - Full Adhere (Minimum),INS89693CAR,100.0,116.66666666666666,Carpet,Installation,,,60,116.66666666666666
Carpet Installation - Stairs (Straight Flight),INS91244CAR,75.0,83.33333333333334,Carpet,Installation,,,60,83.33333333333334
Carpet Installation - Stairs (Winder Flight),INS41232CAR,100.0,125.0,Carpet,Installation,,,60,125.0
Carpet Installation - Stairs (Open Plan Flight),INS66175CAR,150.0,166.66666666666669,Carpet,Installation,,,60,166.66666666666669
Carpet Installation - Stairs as Runner (Straight Flight),INS74088CAR,100.0,125.0,Carpet,Installation,,,60,125.0
Carpet Installation - Stairs as Runner (Winder Flight),INS40966CAR,125.0,145.83333333333334,Carpet,Installation,,,60,145.83333333333334
Carpet Installation - Miscellaneous,INS61990CAR,1.0,1.15,Carpet,Installation,,,60,1.15
Carpet Installation - Seaming,INS62866CAR,5.0,5.833333333333334,Carpet,Installation,,,60,5.833333333333334
Carpet Installation - Seam Doorway (Each),INS63902CAR,20.0,24.166666666666664,Carpet,Installation,,,60,24.166666666666664
"Carpet Installation - Runner Template (Straight, Off Site)",INS56349CAR,50.0,58.33333333333333,Carpet,Installation,,,60,58.33333333333333
Carpet Installation - Runner Template (Straight Flight),INS76241CAR,75.0,83.33333333333334,Carpet,Installation,,,60,83.33333333333334
Carpet Installation - Runner Template (Winder Flight),INS60599CAR,100.0,125.0,Carpet,Installation,,,60,125.0
Carpet Installation - Adhere Gripper,INS61158CAR,1.0,1.25,Carpet,Installation,,,60,1.25
Carpet Tile Installation,INS83421CAR,8.0,9.166666666666666,Carpet,Installation,,,60,9.166666666666666
Carpet Tile Installation (Minimum),INS69314CAR,100.0,116.66666666666666,Carpet,Installation,,,60,116.66666666666666
Carpet Installation Premium - Heavy / Large,INS62539CAR,4.0,4.583333333333333,Carpet,Installation,,,60,4.583333333333333
Paper Felt Installation,INS86464CAR,1.0,1.25,Carpet,Installation,,,60,1.25
Installation - Cut Door (Each),INS50976CAR,30.0,35.0,Carpet,Installation,,,60,35.0
Installation - Travel / Parking / ULEZ / CC,INS87693CAR,1.0,1.15,Carpet,Installation,,,60,1.15
Installation - Apply Sealant,INS39923CAR,3.0,3.75,Carpet,Installation,,,60,3.75
Stair Rod Installation,INS77503CAR,8.0,10.0,Carpet,Installation,,,60,10.0
Move (Emptied) Furniture,INS46970CAR,25.0,29.166666666666664,Carpet,Furniture,,,60,29.166666666666664
Lay Floor Protection,INS51087CAR,2.5,2.916666666666667,Carpet,Installation,,,60,2.916666666666667
Delivery (Minimum),INS61126CAR,45.0,54.16666666666667,Carpet,Delivery,,,60,54.16666666666667
Delivery,INS81097CAR,1.0,1.15,Carpet,Delivery,,,60,1.15
Ply Installation - Standard,INS12469CAR,30.0,35.0,Carpet,Sub floor works,,,60,35.0
Preparation - Miscellaneous,INS24975CAR,1.0,1.1583333333333332,Carpet,Sub floor works,,,60,1.1583333333333332
Removal (Uplift & Disposal) of Carpet etc.,INS68104CAR,3.5,4.166666666666667,Carpet,Uplift,,,60,4.166666666666667
Removal (Uplift & Disposal) of Adhered Carpet etc. ,INS18098CAR,5.0,5.833333333333334,Carpet,Uplift,,,60,5.833333333333334
Removal (Uplift & Disposal) of Laminate etc.,INS44345CAR,7.0,8.125,Carpet,Uplift,,,60,8.125
Removal (Uplift & Disposal) of Floating Wood Flooring etc. ,INS76972CAR,9.5,11.25,Carpet,Uplift,,,60,11.25
Removal (Uplift & Disposal) of Adhered Wood Flooring etc. ,INS90798CAR,12.5,14.583333333333332,Carpet,Uplift,,,60,14.583333333333332
Removal (Uplift & Disposal) of (Ceramic) Tiles etc. ,INS98157CAR,15.0,20.833333333333336,Carpet,Uplift,,,60,20.833333333333336
Removal (Uplift & Disposal) - Minimum charge,INS56489CAR,70.0,83.33333333333334,Carpet,Uplift,,,60,83.33333333333334
Vinyl Installation - Loose Lay,INS41353SHE,8.0,9.166666666666666,Sheet Vinyl,Installation,,,60,9.166666666666666
Vinyl Installation - Full Adhere,INS71439VIN,12.0,14.166666666666668,Vinyl,Installation,,,60,14.166666666666668
Vinyl Installation - Loose Lay (Minimum),INS31512VIN,100.0,116.66666666666666,Vinyl,Installation,,,60,116.66666666666666
Vinyl Installation - Full Adhere (Minimum),INS31972VIN,150.0,175.0,Vinyl,Installation,,,60,175.0
Vinyl Installation - Step,INS76906VIN,50.0,58.33333333333333,Vinyl,Installation,,,60,58.33333333333333
Vinyl Installation - Miscellaneous,INS38551VIN,1.0,1.15,Vinyl,Installation,,,60,1.15
Installation - Cut Door (Each),INS67431VIN,30.0,35.0,Vinyl,Installation,,,60,35.0
Installation - Travel / Parking / ULEZ / CC,INS94856VIN,1.0,1.15,Vinyl,Installation,,,60,1.15
Installation - Apply Sealant,INS45188VIN,3.0,3.75,Vinyl,Installation,,,60,3.75
Move (Emptied) Furniture,INS56643VIN,25.0,29.166666666666664,Vinyl,Furniture,,,60,29.166666666666664
Lay Floor Protection,INS91419VIN,2.5,2.916666666666667,Vinyl,Installation,,,60,2.916666666666667
Delivery (Minimum),INS77631VIN,45.0,54.16666666666667,Vinyl,Delivery,,,60,54.16666666666667
Delivery,INS79986VIN,1.0,1.15,Vinyl,Delivery,,,60,1.15
