Part Number,Manufacturer,Description,Range,Colour,Width,Cost per SQM (ex VAT),Sell per SQM (inc VAT),Category,Sub-Category,Notes
CA98748LAN,Lano,Loft Life Sweet 840 Moonshine (4 M),Loft Life Sweet,840 Moonshine,4.0,24.0,52.0,Carpet,Synthetic,
CA17288LAN,Lano,Loft Life Sweet 840 Moonshine (5 M),Loft Life Sweet,840 Moonshine,5.0,24.0,52.0,Carpet,Synthetic,
CA68970LAN,Lano,Loft Life Sweet 870 Silver (4 M),Loft Life Sweet,870 Silver,4.0,24.0,52.0,Carpet,Synthetic,
CA21775LAN,Lano,Loft Life Sweet 870 Silver (5 M),Loft Life Sweet,870 Silver,5.0,24.0,52.0,Carpet,Synthetic,
CA49282LAN,Lano,Loft Life Sweet 880 Pearl (4 M),Loft Life Sweet,880 Pearl,4.0,24.0,52.0,Carpet,Synthetic,
CA85656LAN,Lano,Loft Life Sweet 880 Pearl (5 M),Loft Life Sweet,880 Pearl,5.0,24.0,52.0,Carpet,Synthetic,
CA56852LAN,Lano,Patina 080 Purple (4 M),Patina,080 Purple,4.0,20.8,45.0,Carpet,Synthetic,
CA95060LAN,Lano,Patina 080 Purple (5 M),Patina,080 Purple,5.0,20.8,45.0,Carpet,Synthetic,
CA19924LAN,Lano,Patina 240 Cream (4 M),Patina,240 Cream,4.0,20.8,45.0,Carpet,Synthetic,
CA85975LAN,Lano,Patina 240 Cream (5 M),Patina,240 Cream,5.0,20.8,45.0,Carpet,Synthetic,
CA32951LAN,Lano,Patina 330 Apricot (4 M),Patina,330 Apricot,4.0,20.8,45.0,Carpet,Synthetic,
CA58782LAN,Lano,Patina 330 Apricot (5 M),Patina,330 Apricot,5.0,20.8,45.0,Carpet,Synthetic,
CA88880LAN,Lano,Patina 370 Gold Leaf (4 M),Patina,370 Gold Leaf,4.0,20.8,45.0,Carpet,Synthetic,
CA11888LAN,Lano,Patina 370 Gold Leaf (5 M),Patina,370 Gold Leaf,5.0,20.8,45.0,Carpet,Synthetic,
CA84433LAN,Lano,Patina 420 Cornstalk (4 M),Patina,420 Cornstalk,4.0,20.8,45.0,Carpet,Synthetic,
CA83185LAN,Lano,Patina 420 Cornstalk (5 M),Patina,420 Cornstalk,5.0,20.8,45.0,Carpet,Synthetic,
CA43135LAN,Lano,Patina 430 Bamboo Mat (4 M),Patina,430 Bamboo Mat,4.0,20.8,45.0,Carpet,Synthetic,
CA54482LAN,Lano,Patina 430 Bamboo Mat (5 M),Patina,430 Bamboo Mat,5.0,20.8,45.0,Carpet,Synthetic,
CA19883LAN,Lano,Patina 440 Ivory (4 M),Patina,440 Ivory,4.0,20.8,45.0,Carpet,Synthetic,
CA50686LAN,Lano,Patina 440 Ivory (5 M),Patina,440 Ivory,5.0,20.8,45.0,Carpet,Synthetic,
CA93924LAN,Lano,Patina 590 Moss (4 M),Patina,590 Moss,4.0,20.8,45.0,Carpet,Synthetic,
CA72651LAN,Lano,Patina 590 Moss (5 M),Patina,590 Moss,5.0,20.8,45.0,Carpet,Synthetic,
CA44156LAN,Lano,Patina 750 Sky (4 M),Patina,750 Sky,4.0,20.8,45.0,Carpet,Synthetic,
CA73358LAN,Lano,Patina 750 Sky (5 M),Patina,750 Sky,5.0,20.8,45.0,Carpet,Synthetic,
CA70476LAN,Lano,Patina 780 Steel (4 M),Patina,780 Steel,4.0,20.8,45.0,Carpet,Synthetic,
CA79902LAN,Lano,Patina 780 Steel (5 M),Patina,780 Steel,5.0,20.8,45.0,Carpet,Synthetic,
CA57608LAN,Lano,Patina 810 Charcoal (4 M),Patina,810 Charcoal,4.0,20.8,45.0,Carpet,Synthetic,
CA64356LAN,Lano,Patina 810 Charcoal (5 M),Patina,810 Charcoal,5.0,20.8,45.0,Carpet,Synthetic,
CA44131LAN,Lano,Patina 830 Ash (4 M),Patina,830 Ash,4.0,20.8,45.0,Carpet,Synthetic,
CA86067LAN,Lano,Patina 830 Ash (5 M),Patina,830 Ash,5.0,20.8,45.0,Carpet,Synthetic,
CA11933LAN,Lano,Patina 850 Moonbeam (4 M),Patina,850 Moonbeam,4.0,20.8,45.0,Carpet,Synthetic,
CA30944LAN,Lano,Patina 850 Moonbeam (5 M),Patina,850 Moonbeam,5.0,20.8,45.0,Carpet,Synthetic,
CA90597LAN,Lano,Patina 860 Granite (4 M),Patina,860 Granite,4.0,20.8,45.0,Carpet,Synthetic,
CA13027LAN,Lano,Patina 860 Granite (5 M),Patina,860 Granite,5.0,20.8,45.0,Carpet,Synthetic,
CA28373LAN,Lano,Pleasure 020 Lavender (4 M),Pleasure,020 Lavender,4.0,35.1,67.0,Carpet,Synthetic,
CA35514LAN,Lano,Pleasure 020 Lavender (5 M),Pleasure,020 Lavender,5.0,35.1,67.0,Carpet,Synthetic,
CA83824LAN,Lano,Pleasure 040 Anemone (4 M),Pleasure,040 Anemone,4.0,35.1,67.0,Carpet,Synthetic,
CA45818LAN,Lano,Pleasure 040 Anemone (5 M),Pleasure,040 Anemone,5.0,35.1,67.0,Carpet,Synthetic,
CA49114LAN,Lano,Pleasure 180 Rum (4 M),Pleasure,180 Rum,4.0,35.1,67.0,Carpet,Synthetic,
CA71367LAN,Lano,Pleasure 180 Rum (5 M),Pleasure,180 Rum,5.0,35.1,67.0,Carpet,Synthetic,
CA15037LAN,Lano,Pleasure 220 Acorn (4 M),Pleasure,220 Acorn,4.0,35.1,67.0,Carpet,Synthetic,
CA43054LAN,Lano,Pleasure 220 Acorn (5 M),Pleasure,220 Acorn,5.0,35.1,67.0,Carpet,Synthetic,
CA58471LAN,Lano,Pleasure 240 Cream (4 M),Pleasure,240 Cream,4.0,35.1,67.0,Carpet,Synthetic,
CA74720LAN,Lano,Pleasure 240 Cream (5 M),Pleasure,240 Cream,5.0,35.1,67.0,Carpet,Synthetic,
CA90314LAN,Lano,Pleasure 250 Magnolia (4 M),Pleasure,250 Magnolia,4.0,35.1,67.0,Carpet,Synthetic,
CA91270LAN,Lano,Pleasure 250 Magnolia (5 M),Pleasure,250 Magnolia,5.0,35.1,67.0,Carpet,Synthetic,
CA53137LAN,Lano,Pleasure 260 Camel (4 M),Pleasure,260 Camel,4.0,35.1,67.0,Carpet,Synthetic,
CA62759LAN,Lano,Pleasure 260 Camel (5 M),Pleasure,260 Camel,5.0,35.1,67.0,Carpet,Synthetic,
CA44361LAN,Lano,Pleasure 620 Savanna (4 M),Pleasure,620 Savanna,4.0,35.1,67.0,Carpet,Synthetic,
CA58546LAN,Lano,Pleasure 620 Savanna (5 M),Pleasure,620 Savanna,5.0,35.1,67.0,Carpet,Synthetic,
CA91773LAN,Lano,Pleasure 760 Wedgwood (4 M),Pleasure,760 Wedgwood,4.0,35.1,67.0,Carpet,Synthetic,
CA23923LAN,Lano,Pleasure 760 Wedgwood (5 M),Pleasure,760 Wedgwood,5.0,35.1,67.0,Carpet,Synthetic,
CA59314LAN,Lano,Pleasure 780 Steel (4 M),Pleasure,780 Steel,4.0,35.1,67.0,Carpet,Synthetic,
CA83152LAN,Lano,Pleasure 780 Steel (5 M),Pleasure,780 Steel,5.0,35.1,67.0,Carpet,Synthetic,
CA55078LAN,Lano,Pleasure 810 Charcoal (4 M),Pleasure,810 Charcoal,4.0,35.1,67.0,Carpet,Synthetic,
CA66252LAN,Lano,Pleasure 810 Charcoal (5 M),Pleasure,810 Charcoal,5.0,35.1,67.0,Carpet,Synthetic,
CA23065LAN,Lano,Pleasure 820 Slate (4 M),Pleasure,820 Slate,4.0,35.1,67.0,Carpet,Synthetic,
CA20846LAN,Lano,Pleasure 820 Slate (5 M),Pleasure,820 Slate,5.0,35.1,67.0,Carpet,Synthetic,
CA97761LAN,Lano,Pleasure 830 Ash (4 M),Pleasure,830 Ash,4.0,35.1,67.0,Carpet,Synthetic,
CA61721LAN,Lano,Pleasure 830 Ash (5 M),Pleasure,830 Ash,5.0,35.1,67.0,Carpet,Synthetic,
CA39857LAN,Lano,Pleasure 840 Moonshine (4 M),Pleasure,840 Moonshine,4.0,35.1,67.0,Carpet,Synthetic,
CA40197LAN,Lano,Pleasure 840 Moonshine (5 M),Pleasure,840 Moonshine,5.0,35.1,67.0,Carpet,Synthetic,
CA69653LAN,Lano,Pleasure 860 Granite (4 M),Pleasure,860 Granite,4.0,35.1,67.0,Carpet,Synthetic,
CA29988LAN,Lano,Pleasure 860 Granite (5 M),Pleasure,860 Granite,5.0,35.1,67.0,Carpet,Synthetic,
CA72844LAN,Lano,Pleasure 880 Pearl (4 M),Pleasure,880 Pearl,4.0,35.1,67.0,Carpet,Synthetic,
CA86500LAN,Lano,Pleasure 880 Pearl (5 M),Pleasure,880 Pearl,5.0,35.1,67.0,Carpet,Synthetic,
CA62578LAN,Lano,Romance 052 Crocus 2 (4 M),Romance,052 Crocus 2,4.0,28.0,57.0,Carpet,Synthetic,
CA80144LAN,Lano,Romance 052 Crocus 2 (5 M),Romance,052 Crocus 2,5.0,28.0,57.0,Carpet,Synthetic,
CA22084LAN,Lano,Romance 062 Heather 2 (4 M),Romance,062 Heather 2,4.0,28.0,57.0,Carpet,Synthetic,
CA44930LAN,Lano,Romance 062 Heather 2 (5 M),Romance,062 Heather 2,5.0,28.0,57.0,Carpet,Synthetic,
CA89184LAN,Lano,Romance 081 Lava Stone (4 M),Romance,081 Lava Stone,4.0,28.0,57.0,Carpet,Synthetic,
CA75045LAN,Lano,Romance 081 Lava Stone (5 M),Romance,081 Lava Stone,5.0,28.0,57.0,Carpet,Synthetic,
CA49372LAN,Lano,Romance 091 Truffle (4 M),Romance,091 Truffle,4.0,28.0,57.0,Carpet,Synthetic,
CA61826LAN,Lano,Romance 091 Truffle (5 M),Romance,091 Truffle,5.0,28.0,57.0,Carpet,Synthetic,
CA59386LAN,Lano,Romance 221 Shoreline (4 M),Romance,221 Shoreline,4.0,28.0,57.0,Carpet,Synthetic,
CA51518LAN,Lano,Romance 221 Shoreline (5 M),Romance,221 Shoreline,5.0,28.0,57.0,Carpet,Synthetic,
CA59499LAN,Lano,Romance 451 Faux Pearl (4 M),Romance,451 Faux Pearl,4.0,28.0,57.0,Carpet,Synthetic,
CA65720LAN,Lano,Romance 451 Faux Pearl (5 M),Romance,451 Faux Pearl,5.0,28.0,57.0,Carpet,Synthetic,
CA61843LAN,Lano,Romance 460 Hazelnut (4 M),Romance,460 Hazelnut,4.0,28.0,57.0,Carpet,Synthetic,
CA20739LAN,Lano,Romance 460 Hazelnut (5 M),Romance,460 Hazelnut,5.0,28.0,57.0,Carpet,Synthetic,
CA36686LAN,Lano,Romance 470 Chestnut (4 M),Romance,470 Chestnut,4.0,28.0,57.0,Carpet,Synthetic,
CA80948LAN,Lano,Romance 470 Chestnut (5 M),Romance,470 Chestnut,5.0,28.0,57.0,Carpet,Synthetic,
CA54446LAN,Lano,Romance 732 Azure 2 (4 M),Romance,732 Azure 2,4.0,28.0,57.0,Carpet,Synthetic,
CA96630LAN,Lano,Romance 732 Azure 2 (5 M),Romance,732 Azure 2,5.0,28.0,57.0,Carpet,Synthetic,
CA14439LAN,Lano,Romance 782 Steel 2 (4 M),Romance,782 Steel 2,4.0,28.0,57.0,Carpet,Synthetic,
CA57265LAN,Lano,Romance 782 Steel 2 (5 M),Romance,782 Steel 2,5.0,28.0,57.0,Carpet,Synthetic,
CA68330LAN,Lano,Romance 830 Elephant (4 M),Romance,830 Elephant,4.0,28.0,57.0,Carpet,Synthetic,
CA54558LAN,Lano,Romance 830 Elephant (5 M),Romance,830 Elephant,5.0,28.0,57.0,Carpet,Synthetic,
CA85924LAN,Lano,Romance 841 Dolphin (4 M),Romance,841 Dolphin,4.0,28.0,57.0,Carpet,Synthetic,
CA83030LAN,Lano,Romance 841 Dolphin (5 M),Romance,841 Dolphin,5.0,28.0,57.0,Carpet,Synthetic,
CA31175LAN,Lano,Romance 850 Urban Obsession (4 M),Romance,850 Urban Obsession,4.0,28.0,57.0,Carpet,Synthetic,
CA21234LAN,Lano,Romance 850 Urban Obsession (5 M),Romance,850 Urban Obsession,5.0,28.0,57.0,Carpet,Synthetic,
CA55620LAN,Lano,Romance 871 Carved Stone (4 M),Romance,871 Carved Stone,4.0,28.0,57.0,Carpet,Synthetic,
CA47630LAN,Lano,Romance 871 Carved Stone (5 M),Romance,871 Carved Stone,5.0,28.0,57.0,Carpet,Synthetic,
CA16155LAN,Lano,Romance 880 Egyptian Cotton (4 M),Romance,880 Egyptian Cotton,4.0,28.0,57.0,Carpet,Synthetic,
CA70710LAN,Lano,Romance 880 Egyptian Cotton (5 M),Romance,880 Egyptian Cotton,5.0,28.0,57.0,Carpet,Synthetic,
CA79404LAN,Lano,Romance 890 Ivory (4 M),Romance,890 Ivory,4.0,28.0,57.0,Carpet,Synthetic,
CA49835LAN,Lano,Romance 890 Ivory (5 M),Romance,890 Ivory,5.0,28.0,57.0,Carpet,Synthetic,
CA68814LAN,Lano,Satine 013 Tulipwood 3 (4 M),Satine,013 Tulipwood 3,4.0,27.9,57.0,Carpet,Synthetic,
CA79998LAN,Lano,Satine 013 Tulipwood 3 (5 M),Satine,013 Tulipwood 3,5.0,27.9,57.0,Carpet,Synthetic,
CA26925LAN,Lano,Satine 101 Ruby 1 (4 M),Satine,101 Ruby 1,4.0,27.9,57.0,Carpet,Synthetic,
CA21891LAN,Lano,Satine 101 Ruby 1 (5 M),Satine,101 Ruby 1,5.0,27.9,57.0,Carpet,Synthetic,
CA20168LAN,Lano,Satine 183 Rum 3 (4 M),Satine,183 Rum 3,4.0,27.9,57.0,Carpet,Synthetic,
CA46351LAN,Lano,Satine 183 Rum 3 (5 M),Satine,183 Rum 3,5.0,27.9,57.0,Carpet,Synthetic,
CA89421LAN,Lano,Satine 193 Chestnut 3 (4 M),Satine,193 Chestnut 3,4.0,27.9,57.0,Carpet,Synthetic,
CA31277LAN,Lano,Satine 193 Chestnut 3 (5 M),Satine,193 Chestnut 3,5.0,27.9,57.0,Carpet,Synthetic,
CA37375LAN,Lano,Satine 200 Chocolate (4 M),Satine,200 Chocolate,4.0,27.9,57.0,Carpet,Synthetic,
CA62098LAN,Lano,Satine 200 Chocolate (5 M),Satine,200 Chocolate,5.0,27.9,57.0,Carpet,Synthetic,
CA36989LAN,Lano,Satine 243 Cream 3 (4 M),Satine,243 Cream 3,4.0,27.9,57.0,Carpet,Synthetic,
CA96700LAN,Lano,Satine 243 Cream 3 (5 M),Satine,243 Cream 3,5.0,27.9,57.0,Carpet,Synthetic,
CA31537LAN,Lano,Satine 250 Magnolia (4 M),Satine,250 Magnolia,4.0,27.9,57.0,Carpet,Synthetic,
CA56632LAN,Lano,Satine 250 Magnolia (5 M),Satine,250 Magnolia,5.0,27.9,57.0,Carpet,Synthetic,
CA91712LAN,Lano,Satine 253 Magnolia 3 (4 M),Satine,253 Magnolia 3,4.0,27.9,57.0,Carpet,Synthetic,
CA48678LAN,Lano,Satine 253 Magnolia 3 (5 M),Satine,253 Magnolia 3,5.0,27.9,57.0,Carpet,Synthetic,
CA11688LAN,Lano,Satine 263 Camel 3 (4 M),Satine,263 Camel 3,4.0,27.9,57.0,Carpet,Synthetic,
CA22908LAN,Lano,Satine 263 Camel 3 (5 M),Satine,263 Camel 3,5.0,27.9,57.0,Carpet,Synthetic,
CA83960LAN,Lano,Satine 280 Havanna (4 M),Satine,280 Havanna,4.0,27.9,57.0,Carpet,Synthetic,
CA89987LAN,Lano,Satine 280 Havanna (5 M),Satine,280 Havanna,5.0,27.9,57.0,Carpet,Synthetic,
CA73399LAN,Lano,Satine 283 Havanna 3 (4 M),Satine,283 Havanna 3,4.0,27.9,57.0,Carpet,Synthetic,
CA83364LAN,Lano,Satine 283 Havanna 3 (5 M),Satine,283 Havanna 3,5.0,27.9,57.0,Carpet,Synthetic,
CA88377LAN,Lano,Satine 313 Rust 3 (4 M),Satine,313 Rust 3,4.0,27.9,57.0,Carpet,Synthetic,
CA29551LAN,Lano,Satine 313 Rust 3 (5 M),Satine,313 Rust 3,5.0,27.9,57.0,Carpet,Synthetic,
CA58022LAN,Lano,Satine 371 Gold Leaf 1 (4 M),Satine,371 Gold Leaf 1,4.0,27.9,57.0,Carpet,Synthetic,
CA78352LAN,Lano,Satine 371 Gold Leaf 1 (5 M),Satine,371 Gold Leaf 1,5.0,27.9,57.0,Carpet,Synthetic,
CA30406LAN,Lano,Satine 383 Bronze 3 (4 M),Satine,383 Bronze 3,4.0,27.9,57.0,Carpet,Synthetic,
CA71565LAN,Lano,Satine 383 Bronze 3 (5 M),Satine,383 Bronze 3,5.0,27.9,57.0,Carpet,Synthetic,
CA71808LAN,Lano,Satine 430 Bamboo Mat (4 M),Satine,430 Bamboo Mat,4.0,27.9,57.0,Carpet,Synthetic,
CA91427LAN,Lano,Satine 430 Bamboo Mat (5 M),Satine,430 Bamboo Mat,5.0,27.9,57.0,Carpet,Synthetic,
CA51630LAN,Lano,Satine 433 Bamboo Mat 3 (4 M),Satine,433 Bamboo Mat 3,4.0,27.9,57.0,Carpet,Synthetic,
CA87287LAN,Lano,Satine 433 Bamboo Mat 3 (5 M),Satine,433 Bamboo Mat 3,5.0,27.9,57.0,Carpet,Synthetic,
CA60193LAN,Lano,Satine 483 Barley 3 (4 M),Satine,483 Barley 3,4.0,27.9,57.0,Carpet,Synthetic,
CA87733LAN,Lano,Satine 483 Barley 3 (5 M),Satine,483 Barley 3,5.0,27.9,57.0,Carpet,Synthetic,
CA42489LAN,Lano,Satine 603 Pine 3 (4 M),Satine,603 Pine 3,4.0,27.9,57.0,Carpet,Synthetic,
CA55469LAN,Lano,Satine 603 Pine 3 (5 M),Satine,603 Pine 3,5.0,27.9,57.0,Carpet,Synthetic,
CA32057LAN,Lano,Satine 662 Celadon 2 (4 M),Satine,662 Celadon 2,4.0,27.9,57.0,Carpet,Synthetic,
CA28231LAN,Lano,Satine 662 Celadon 2 (5 M),Satine,662 Celadon 2,5.0,27.9,57.0,Carpet,Synthetic,
CA60657LAN,Lano,Satine 713 Atlantic 3 (4 M),Satine,713 Atlantic 3,4.0,27.9,57.0,Carpet,Synthetic,
CA27853LAN,Lano,Satine 713 Atlantic 3 (5 M),Satine,713 Atlantic 3,5.0,27.9,57.0,Carpet,Synthetic,
CA56797LAN,Lano,Satine 731 Azure 1 (4 M),Satine,731 Azure 1,4.0,27.9,57.0,Carpet,Synthetic,
CA86181LAN,Lano,Satine 731 Azure 1 (5 M),Satine,731 Azure 1,5.0,27.9,57.0,Carpet,Synthetic,
CA27022LAN,Lano,Satine 751 Sky 1 (4 M),Satine,751 Sky 1,4.0,27.9,57.0,Carpet,Synthetic,
CA51162LAN,Lano,Satine 751 Sky 1 (5 M),Satine,751 Sky 1,5.0,27.9,57.0,Carpet,Synthetic,
CA77581LAN,Lano,Satine 791 Midnight 1 (4 M),Satine,791 Midnight 1,4.0,27.9,57.0,Carpet,Synthetic,
CA42471LAN,Lano,Satine 791 Midnight 1 (5 M),Satine,791 Midnight 1,5.0,27.9,57.0,Carpet,Synthetic,
CA51239LAN,Lano,Satine 800 Ebony (4 M),Satine,800 Ebony,4.0,27.9,57.0,Carpet,Synthetic,
CA44112LAN,Lano,Satine 800 Ebony (5 M),Satine,800 Ebony,5.0,27.9,57.0,Carpet,Synthetic,
CA15439LAN,Lano,Satine 820 Slate (4 M),Satine,820 Slate,4.0,27.9,57.0,Carpet,Synthetic,
CA25495LAN,Lano,Satine 820 Slate (5 M),Satine,820 Slate,5.0,27.9,57.0,Carpet,Synthetic,
CA97274LAN,Lano,Satine 841 Moonshine 1 (4 M),Satine,841 Moonshine 1,4.0,27.9,57.0,Carpet,Synthetic,
CA25103LAN,Lano,Satine 841 Moonshine 1 (5 M),Satine,841 Moonshine 1,5.0,27.9,57.0,Carpet,Synthetic,
CA25008LAN,Lano,Satine 850 Moonbeam (4 M),Satine,850 Moonbeam,4.0,27.9,57.0,Carpet,Synthetic,
CA21587LAN,Lano,Satine 850 Moonbeam (5 M),Satine,850 Moonbeam,5.0,27.9,57.0,Carpet,Synthetic,
CA73456LAN,Lano,Satine 880 Pearl (4 M),Satine,880 Pearl,4.0,27.9,57.0,Carpet,Synthetic,
CA50868LAN,Lano,Satine 880 Pearl (5 M),Satine,880 Pearl,5.0,27.9,57.0,Carpet,Synthetic,
CA61558LAN,Lano,Serenade 180 Rum (4 M),,,4.0,10.58,25.0,Carpet,Synthetic,
CA49608LAN,Lano,Serenade 180 Rum (5 M),,,5.0,10.58,25.0,Carpet,Synthetic,
CA27775LAN,Lano,Serenade 240 Cream (4 M),,,4.0,10.58,25.0,Carpet,Synthetic,
CA62027LAN,Lano,Serenade 240 Cream (5 M),,,5.0,10.58,25.0,Carpet,Synthetic,
CA56864LAN,Lano,Serenade 390 Copper (4 M),,,4.0,10.58,25.0,Carpet,Synthetic,
CA64831LAN,Lano,Serenade 390 Copper (5 M),,,5.0,10.58,25.0,Carpet,Synthetic,
CA88386LAN,Lano,Serenade 440 Ivory (4 M),,,4.0,10.58,25.0,Carpet,Synthetic,
CA90203LAN,Lano,Serenade 440 Ivory (5 M),,,5.0,10.58,25.0,Carpet,Synthetic,
CA19721LAN,Lano,Serenade 450 Sand (4 M),,,4.0,10.58,25.0,Carpet,Synthetic,
CA28538LAN,Lano,Serenade 450 Sand (5 M),,,5.0,10.58,25.0,Carpet,Synthetic,
CA86190LAN,Lano,Serenade 451 Light Honey (4 M),,,4.0,10.58,25.0,Carpet,Synthetic,
CA21756LAN,Lano,Serenade 451 Light Honey (5 M),,,5.0,10.58,25.0,Carpet,Synthetic,
CA50073LAN,Lano,Serenade 460 Hemp (4 M),,,4.0,10.58,25.0,Carpet,Synthetic,
CA18549LAN,Lano,Serenade 460 Hemp (5 M),,,5.0,10.58,25.0,Carpet,Synthetic,
CA82891LAN,Lano,Serenade 490 Stone Path (4 M),,,4.0,10.58,25.0,Carpet,Synthetic,
CA56056LAN,Lano,Serenade 490 Stone Path (5 M),,,5.0,10.58,25.0,Carpet,Synthetic,
CA15717LAN,Lano,Serenade 780 Steel (4 M),,,4.0,10.58,25.0,Carpet,Synthetic,
CA55695LAN,Lano,Serenade 780 Steel (5 M),,,5.0,10.58,25.0,Carpet,Synthetic,
CA57928LAN,Lano,Serenade 800 Ebony (4 M),,,4.0,10.58,25.0,Carpet,Synthetic,
CA29343LAN,Lano,Serenade 800 Ebony (5 M),,,5.0,10.58,25.0,Carpet,Synthetic,
CA51226LAN,Lano,Serenade 820 Slate (4 M),,,4.0,10.58,25.0,Carpet,Synthetic,
CA37236LAN,Lano,Serenade 820 Slate (5 M),,,5.0,10.58,25.0,Carpet,Synthetic,
CA37085LAN,Lano,Serenade 840 Moonshine (4 M),,,4.0,10.58,25.0,Carpet,Synthetic,
CA42635LAN,Lano,Serenade 840 Moonshine (5 M),,,5.0,10.58,25.0,Carpet,Synthetic,
CA86562LAN,Lano,Serenade 850 Moonbeam (4 M),,,4.0,10.58,25.0,Carpet,Synthetic,
CA33879LAN,Lano,Serenade 850 Moonbeam (5 M),,,5.0,10.58,25.0,Carpet,Synthetic,
CA47985LAN,Lano,Serenade 860 Granite (4 M),,,4.0,10.58,25.0,Carpet,Synthetic,
CA72808LAN,Lano,Serenade 860 Granite (5 M),,,5.0,10.58,25.0,Carpet,Synthetic,
CA98031LAN,Lano,Serenade 880 Pearl (4 M),,,4.0,10.58,25.0,Carpet,Synthetic,
CA76511LAN,Lano,Serenade 880 Pearl (5 M),,,5.0,10.58,25.0,Carpet,Synthetic,
CA63705LAN,Lano,Sofia 120 Coral (4 M),Sofia,120 Coral,4.0,47.5,73.0,Carpet,Synthetic,
CA54253LAN,Lano,Sofia 120 Coral (5 M),Sofia,120 Coral,5.0,47.5,73.0,Carpet,Synthetic,
CA36215LAN,Lano,Sofia 130 Rose (4 M),Sofia,130 Rose,4.0,47.5,73.0,Carpet,Synthetic,
CA75185LAN,Lano,Sofia 130 Rose (5 M),Sofia,130 Rose,5.0,47.5,73.0,Carpet,Synthetic,
