Product,Manufacturer,Width & Length,Thickness,Price,Twickenham,Richmond
Yukon,Lamett,176 (w) x 4+1 (l),4+1 (t),£49.00 per SQM,Yes,
Yukon Herringbone,Lamett,123 (w) x 4+1 (l),4+1 (t),£55.00 per SQM,Yes,
Sava Herringbone,Lamett,123 (w) x 4+1 (l),4+1 (t),£54.00 per SQM,Yes,
Tarn,Lamett,176 (w) x 4+1 (l),4+1 (t),£59.00 per SQM,Yes,
Mantaro,Lamett,232 (w) x 5.5+1 (l),5.5+1 (t),£56.00 per SQM,Yes,
Mantaro Herringbone,Lamett,125 (w) x 5.5+1 (l),5.5+1 (t),£58.00 per SQM,Yes,
Nakuru,Lamett,230 (w) x 6.5+1 (l),6.5+1 (t),£65.00 per SQM,Yes,
Nakuru Herringbone,Lamett,123 (w) x 6.5+1 (l),6.5+1 (t),£69.00 per SQM,Yes,
Caldera 300X600,Lamett,300 (w) x 4+1 (l),4+1 (t),£49.00 per SQM,Yes,
Caldera 615X615,Lamett,615 (w) x 5.5+1 (l),5.5+1 (t),£65.00 per SQM,Yes,
Caldera 615X1230,Lamett,615 (w) x 6.5+1 (l),6.5+1 (t),£69.00 per SQM,Yes,
Ivalo,Lamett,176 (w) x 4+1 (l),4+1 (t),£59.00 per SQM,Yes,
Basic 5.3 - Skyline White 1744609,Parador,225 (w) x 5.3 (l),5.3 (t),£53.00 per SQM,,
Basic 5.3 - Grey Whitewash 1743001,Parador,225 (w) x 5.3 (l),5.3 (t),£53.00 per SQM,,
Basic 5.3 - Infinity Grey 1744608,Parador,225 (w) x 5.3 (l),5.3 (t),£53.00 per SQM,,
Basic 5.3 - Oak Natural 1743004,Parador,225 (w) x 5.3 (l),5.3 (t),£53.00 per SQM,,
Basic 5.3 - Infinity Natural 1744607,Parador,225 (w) x 5.3 (l),5.3 (t),£53.00 per SQM,,
Trendtime 8 - Imperial Light Grey 1744828,Parador,225 (w) x 6 (l),6 (t),£55.00 per SQM,,
Classic 2070 - Explorer Rock Grey 1744630,Parador,225 (w) x 6 (l),6 (t),£53.00 per SQM,,
Trendtime 8 - Symphony Grey 1744830,Parador,225 (w) x 6 (l),6 (t),£55.00 per SQM,,
Trendtime 8 - Studioline Sanded 1744833,Parador,225 (w) x 6 (l),6 (t),£55.00 per SQM,,
Trendtime 8 - Pacific Natural 1744831,Parador,225 (w) x 6 (l),6 (t),£55.00 per SQM,,
Basic 5.3 - Pastel Grey 1743005,Parador,225 (w) x 5.3 (l),5.3 (t),£53.00 per SQM,,
Classic 2070 - Oak Sanded 1744621,Parador,225 (w) x 6 (l),6 (t),£53.00 per SQM,,
Basic 5.3 - Oak Memory Natural 1743003,Parador,225 (w) x 5.3 (l),5.3 (t),£53.00 per SQM,,
Basic 5.3 - Royal Light Limed 1743006,Parador,225 (w) x 5.3 (l),5.3 (t),£53.00 per SQM,,
Classic 2070 - Natural Mix Grey 1744628,Parador,225 (w) x 6 (l),6 (t),£53.00 per SQM,,
Classic 2070 - Vintage Grey Antique 1744626,Parador,225 (w) x 6 (l),6 (t),£53.00 per SQM,,
Basic 5.3 - Oak Memory Sanded 1743002,Parador,225 (w) x 5.3 (l),5.3 (t),£53.00 per SQM,,
Basic 5.3 - Studioline Sanded 1743008,Parador,225 (w) x 5.3 (l),5.3 (t),£53.00 per SQM,,
Basic 5.3 - Sierra Natural 1743007,Parador,225 (w) x 5.3 (l),5.3 (t),£53.00 per SQM,,
Modular 1 - Spirit Smoked 1730773,Parador,194 (w) x 8 (l),8 (t),£43.00 per SQM,,
Modular 1 - Nordic Grey 1744548,Parador,194 (w) x 8 (l),8 (t),£43.00 per SQM,,
Modular 1 - Atmosphere Sanded 1744544,Parador,194 (w) x 8 (l),8 (t),£43.00 per SQM,,
Modular 1 - Rustic Grey 1730774,Parador,194 (w) x 8 (l),8 (t),£43.00 per SQM,,
Modular 1 - Urban Grey Limed 1730771,Parador,194 (w) x 8 (l),8 (t),£43.00 per SQM,,
Modular 1 - Oak Pure Pearl Grey 1730768,Parador,194 (w) x 8 (l),8 (t),£43.00 per SQM,,
Modular 1 - Urban Light Limed 1730769,Parador,194 (w) x 8 (l),8 (t),£43.00 per SQM,,
Modular 1 'Chateau' - Nordic Grey  1744559,Parador,194 (w) x 8 (l),8 (t),£57.00 per SQM,,
Modular 1 'Chateau' - Pure Light 1730803,Parador,194 (w) x 8 (l),8 (t),£57.00 per SQM,,
Modular 1 'Chateau' - Urban Grey Limed 1730807,Parador,194 (w) x 8 (l),8 (t),£57.00 per SQM,,
Modular 1 - Oak Pure Natural 1730766,Parador,194 (w) x 8 (l),8 (t),£43.00 per SQM,,
Modular 1 - Atmosphere Natural 1744545,Parador,194 (w) x 8 (l),8 (t),£43.00 per SQM,,
Modular 1 'Chateau' - Oak Pure Pearl Grey 1730804,Parador,194 (w) x 8 (l),8 (t),£57.00 per SQM,,
Modular 1 'Chateau' - Nordic White 1744558,Parador,194 (w) x 8 (l),8 (t),£57.00 per SQM,,
Modular 1 - Cross Cut 1744552,Parador,194 (w) x 8 (l),8 (t),£43.00 per SQM,,
Brecon Glacial Oak,Woodpecker,180 (w) x 6 (l),6 (t),£53.00 per SQM,,Yes
Brecon Ivory Oak,Woodpecker,180 (w) x 6 (l),6 (t),£53.00 per SQM,,Yes
Brecon Barley Oak,Woodpecker,180 (w) x 6 (l),6 (t),£53.00 per SQM,,Yes
Brecon Dove Oak,Woodpecker,180 (w) x 6 (l),6 (t),£53.00 per SQM,,Yes
Brecon Blanche Oak,Woodpecker,180 (w) x 6 (l),6 (t),£53.00 per SQM,,Yes
Brecon Seashell Oak,Woodpecker,180 (w) x 6 (l),6 (t),£53.00 per SQM,,Yes
Brecon Warehouse Oak,Woodpecker,180 (w) x 6 (l),6 (t),£53.00 per SQM,,Yes
Brecon River Oak,Woodpecker,180 (w) x 6 (l),6 (t),£53.00 per SQM,,Yes
Brecon Whisper Oak,Woodpecker,180 (w) x 6 (l),6 (t),£53.00 per SQM,,Yes
Brecon Weathered Oak,Woodpecker,180 (w) x 6 (l),6 (t),£53.00 per SQM,,Yes
Brecon Valley Oak,Woodpecker,180 (w) x 6 (l),6 (t),£53.00 per SQM,,Yes
Brecon Farm Oak,Woodpecker,180 (w) x 6 (l),6 (t),£53.00 per SQM,,Yes
Brecon Vintage Oak,Woodpecker,180 (w) x 6 (l),6 (t),£53.00 per SQM,,Yes
Brecon Heritage Oak,Woodpecker,180 (w) x 6 (l),6 (t),£53.00 per SQM,,Yes
Brecon Bracken Oak,Woodpecker,180 (w) x 6 (l),6 (t),£53.00 per SQM,,Yes
Brecon Shoreline Oak,Woodpecker,180 (w) x 6 (l),6 (t),£53.00 per SQM,,Yes
Brecon Vintage Oak Herringbone,Woodpecker,120 (w) x 6 (l),6 (t),£56.00 per SQM,,Yes
Brecon Shoreline Oak Herringbone,Woodpecker,120 (w) x 6 (l),6 (t),£56.00 per SQM,,Yes
Brecon Whisper Oak Herringbone,Woodpecker,120 (w) x 6 (l),6 (t),£56.00 per SQM,,Yes
Brecon River Oak Herringbone,Woodpecker,120 (w) x 6 (l),6 (t),£56.00 per SQM,,Yes
Brecon Blanche Oak Herringbone,Woodpecker,120 (w) x 6 (l),6 (t),£56.00 per SQM,,Yes
Brecon Seashell Oak Herringbone,Woodpecker,120 (w) x 6 (l),6 (t),£56.00 per SQM,,Yes
Lynton Seagrass Oak,Woodpecker,165 (w) x 7 (l),7 (t),£68.00 per SQM,,Yes
Lynton Chiffon Oak,Woodpecker,165 (w) x 7 (l),7 (t),£68.00 per SQM,,Yes
Lynton Estuary Oak,Woodpecker,165 (w) x 7 (l),7 (t),£68.00 per SQM,,Yes
Lynton Natural Oak,Woodpecker,165 (w) x 7 (l),7 (t),£68.00 per SQM,,Yes
Lynton Evening Oak,Woodpecker,165 (w) x 7 (l),7 (t),£68.00 per SQM,,Yes
Lynton Weald Oak,Woodpecker,165 (w) x 7 (l),7 (t),£68.00 per SQM,,Yes
Signature Standard,Amtico,Various (w) x 2.5 (l),2.5 (t),£75.99 per SQM,,
Signature Acoustic,Amtico,Various (w) x 2.5 (l),2.5 (t),£86.99 per SQM,,
Form Artisan Wood (915mm x 152mm),Amtico,152 (w) x 2.5 (l),2.5 (t),£64.99 per SQM,,
Form Artisan Wood (1220mm x 185mm),Amtico,185 (w) x 2.5 (l),2.5 (t),£64.99 per SQM,,
Form Artisan Parquet (229mm x 76mm),Amtico,76 (w) x 2.5 (l),2.5 (t),£64.99 per SQM,,
Form Artisan Parquet (457mm x 114mm),Amtico,114 (w) x 2.5 (l),2.5 (t),£64.99 per SQM,,
Form Artisan Ceramic (610mm x 305mm),Amtico,305 (w) x 2.5 (l),2.5 (t),£64.99 per SQM,,
Form Artisan Acoustic (915mm x 152mm),Amtico,152 (w) x 2.5 (l),2.5 (t),£73.00 per SQM,,
Form Artisan Acoustic (1220mm x 185mm),Amtico,185 (w) x 2.5 (l),2.5 (t),£73.00 per SQM,,
Form Artisan Acoustic (229mm x 76mm),Amtico,76 (w) x 2.5 (l),2.5 (t),£73.00 per SQM,,
Form Artisan Acoustic (457mm x 114mm),Amtico,114 (w) x 2.5 (l),2.5 (t),£73.00 per SQM,,
Form Artisan Acoustic (610mm x 305mm),Amtico,305 (w) x 2.5 (l),2.5 (t),£73.00 per SQM,,
Form Barrel Oak (1220.4mm x 177.8mm),Amtico,117.8 (w) x 2.5 (l),2.5 (t),£64.99 per SQM,,
Form Barrel Oak (1505mm x 235mm),Amtico,235 (w) x 2.5 (l),2.5 (t),£64.99 per SQM,,
Form Artisan Basket Weave (305mm x 75mm),Amtico,75 (w) x 2.5 (l),2.5 (t),£64.99 per SQM,,
Form Artisan Basket Weave (114mm x 114mm),Amtico,114 (w) x 2.5 (l),2.5 (t),£64.99 per SQM,,
Form Pavestone (305mm x 152mm),Amtico,152 (w) x 2.5 (l),2.5 (t),£64.99 per SQM,,
Form Pavestone (305mm x 305mm),Amtico,305 (w) x 2.5 (l),2.5 (t),£64.99 per SQM,,
Form Pavestone (457mm x 305mm),Amtico,305 (w) x 2.5 (l),2.5 (t),£64.99 per SQM,,
Form Hex (176mm x 152mm),Amtico,152 (w) x 2.5 (l),2.5 (t),£64.99 per SQM,,
Spacia Acoustic (915mm x 102mm),Amtico,102 (w) x 2.5 (l),2.5 (t),£55.99 per SQM,,
Spacia Acoustic (1220mm x 185mm),Amtico,185 (w) x 2.5 (l),2.5 (t),£55.99 per SQM,,
Spacia Stones (915mm x 102mm),Amtico,229 (w) x 2.5 (l),2.5 (t),£55.99 per SQM,,
Spacia Stones (305mm x 305mm),Amtico,305 (w) x 2.5 (l),2.5 (t),£45.99 per SQM,,
Spacia Stones (457mm x 305mm),Amtico,305 (w) x 2.5 (l),2.5 (t),£45.99 per SQM,,
Spacia Stones (457mm x 457mm),Amtico,457 (w) x 2.5 (l),2.5 (t),£45.99 per SQM,,
Spacia Woods (915mm x 102mm),Amtico,102 (w) x 2.5 (l),2.5 (t),£45.99 per SQM,,
Spacia Woods (1220mm x 185mm),Amtico,185 (w) x 2.5 (l),2.5 (t),£45.99 per SQM,,
Spacia Heritage Oak Woods (1219mm x 184mm),Amtico,184 (w) x 2.5 (l),2.5 (t),£45.99 per SQM,,
Spacia Parquet (229mm x 76mm),Amtico,76 (w) x 2.5 (l),2.5 (t),£45.99 per SQM,,
Spacia Parquet (457mm x 102mm),Amtico,102 (w) x 2.5 (l),2.5 (t),£45.99 per SQM,,
Spacia Boardwalk (1220mm x 185mm),Amtico,185 (w) x 2.5 (l),2.5 (t),£45.99 per SQM,,
Spacia Boardwalk (915mm x 102mm),Amtico,102 (w) x 2.5 (l),2.5 (t),£45.99 per SQM,,
Spacia XXL Tiles (915mm x 610mm),Amtico,610 (w) x 2.5 (l),2.5 (t),£54.99 per SQM,,
Decor & Decor x National Trust,Amtico,Various (w) x 2.5 (l),2.5 (t),£142.99 per SQM,,
Decor Chequer,Amtico,Various (w) x 2.5 (l),2.5 (t),£75.99 per SQM,,
Click Smart Woods (1245mm x 178mm),Amtico,178 (w) x 6 (l),6 (t),£52.99 per SQM,,
Click Smart Stones (607mm x 303mm),Amtico,303 (w) x 6 (l),6 (t),£52.99 per SQM,,
Click Smart In-Register Embossed Wood (1211mm x 178mm),Amtico,178 (w) x 6 (l),6 (t),£52.99 per SQM,,
Click Smart Parquet (610mm x 114mm),Amtico,114 (w) x 6 (l),6 (t),£56.99 per SQM,,
Access Stone (450mm x 450mm),Amtico,450 (w) x 5 (l),5 (t),£52.99 per SQM,,
Access Wood (1000mm x 150mm),Amtico,150 (w) x 5 (l),5 (t),£52.99 per SQM,,
Signature 36+ Woods,Amtico,Various (w) x 2.5 (l),2.5 (t),£83.99 per SQM,,
Signature 36+ Stones,Amtico,Various (w) x 2.5 (l),2.5 (t),£83.99 per SQM,,
Spacia 36+ Woods,Amtico,Various (w) x 2.5 (l),2.5 (t),£55.99 per SQM,,
Spacia 36+ Stones,Amtico,Various (w) x 2.5 (l),2.5 (t),£55.99 per SQM,,
Borders Décor Classic Mono DC257B,Amtico,13 (w) x 2.5 (l),2.5 (t),£31.99 per SQM,,
Borders Pinstripe Bold AR0B4000,Amtico,13 (w) x 2.5 (l),2.5 (t),£31.99 per SQM,,
Borders Pinstripe Fine AR0B4001,Amtico,13 (w) x 2.5 (l),2.5 (t),£31.99 per SQM,,
Borders Pinstripe Medium AR0B4002,Amtico,13 (w) x 2.5 (l),2.5 (t),£31.99 per SQM,,
Borders Marble Diamond Border DC296B,Amtico,13 (w) x 2.5 (l),2.5 (t),£31.99 per SQM,,
Borders Gothic Arch Border AR0B670B,Amtico,13 (w) x 2.5 (l),2.5 (t),£19.99 per SQM,,
Borders Ellipse Border AR0B7100,Amtico,13 (w) x 2.5 (l),2.5 (t),£19.99 per SQM,,
Borders Mondrian Border AR0B7400,Amtico,13 (w) x 2.5 (l),2.5 (t),£19.99 per SQM,,
Borders Metro Border AR0B6600,Amtico,13 (w) x 2.5 (l),2.5 (t),£19.99 per SQM,,
Borders Deco Pleat Border AR0B680B,Amtico,13 (w) x 2.5 (l),2.5 (t),£19.99 per SQM,,
Borders Piping Border AR0B6400,Amtico,13 (w) x 2.5 (l),2.5 (t),£19.99 per SQM,,
Borders Offset Stripe Border AR0B7000,Amtico,13 (w) x 2.5 (l),2.5 (t),£19.99 per SQM,,
Borders Broad Stripe Border AR0B6500,Amtico,13 (w) x 2.5 (l),2.5 (t),£19.99 per SQM,,
Borders Square Border AR0B6200,Amtico,13 (w) x 2.5 (l),2.5 (t),£19.99 per SQM,,
Borders Pyramid Border AR0B6000,Amtico,13 (w) x 2.5 (l),2.5 (t),£19.99 per SQM,,
Borders Art Deco Border AR0B5100,Amtico,13 (w) x 2.5 (l),2.5 (t),£19.99 per SQM,,
Borders Bevelled Diamond Border AR0B270B,Amtico,13 (w) x 2.5 (l),2.5 (t),£19.99 per SQM,,
Borders Ellipse Grand Diamond Border AR0B7200,Amtico,13 (w) x 2.5 (l),2.5 (t),£19.99 per SQM,,
Borders Etch Border AR0B8030/AR0B8060,Amtico,13 (w) x 2.5 (l),2.5 (t),£38.99 per SQM,,
Motifs Muralist DC326,Amtico,Various (w) x 2.5 (l),2.5 (t),£175.99 per SQM,,
Motifs Muralist DC325,Amtico,Various (w) x 2.5 (l),2.5 (t),£175.99 per SQM,,
Motifs Muralist DC327,Amtico,Various (w) x 2.5 (l),2.5 (t),£175.99 per SQM,,
Motifs Muralist DC328,Amtico,Various (w) x 2.5 (l),2.5 (t),£175.99 per SQM,,
Motifs Lotus AR0MC400,Amtico,Various (w) x 2.5 (l),2.5 (t),£269.99 per SQM,,
Motifs Pavilion AR0MC950,Amtico,Various (w) x 2.5 (l),2.5 (t),£269.99 per SQM,,
Motifs Apollo AR0MC230,Amtico,Various (w) x 2.5 (l),2.5 (t),£114.99 per SQM,,
Motifs Manhattan AR0MC220,Amtico,Various (w) x 2.5 (l),2.5 (t),£249.99 per SQM,,
Motifs Myron AR0MC160,Amtico,Various (w) x 2.5 (l),2.5 (t),£134.99 per SQM,,
Motifs Small Star AR0MC300,Amtico,Various (w) x 2.5 (l),2.5 (t),£164.99 per SQM,,
Motifs Cassini Oval AR0MC190,Amtico,Various (w) x 2.5 (l),2.5 (t),£109.99 per SQM,,
Motifs Origami AR0MC200,Amtico,Various (w) x 2.5 (l),2.5 (t),£164.99 per SQM,,
Motifs Constellation AR0MC210,Amtico,Various (w) x 2.5 (l),2.5 (t),£179.99 per SQM,,
Corners Décor Classic Mono DC257C,Amtico,Various (w) x 2.5 (l),2.5 (t),£21.99 per SQM,,
Corners Square Corner AR0C4001,Amtico,Various (w) x 2.5 (l),2.5 (t),£21.99 per SQM,,
Corners Feature Corner AR0C4002,Amtico,Various (w) x 2.5 (l),2.5 (t),£21.99 per SQM,,
Corners Marble Diamond Corner DC296C,Amtico,Various (w) x 2.5 (l),2.5 (t),£21.99 per SQM,,
Corners Gothic Arch Corner AR0C67SB,Amtico,Various (w) x 2.5 (l),2.5 (t),£12.99 per SQM,,
Corners Ellipse Corner AR0C71S0 AR0C71R0,Amtico,Various (w) x 2.5 (l),2.5 (t),£12.99 per SQM,,
Corners Mondrian Corner AR0C74S0,Amtico,Various (w) x 2.5 (l),2.5 (t),£12.99 per SQM,,
Corners Deco Pleat Corner AR0C68SB,Amtico,Various (w) x 2.5 (l),2.5 (t),£12.99 per SQM,,
Corners Broad Stripe Corner AR0C65S0,Amtico,Various (w) x 2.5 (l),2.5 (t),£12.99 per SQM,,
Corners Square Corner AR0C62S0,Amtico,Various (w) x 2.5 (l),2.5 (t),£12.99 per SQM,,
Corners Pyramid Corner AR0C60S0,Amtico,Various (w) x 2.5 (l),2.5 (t),£12.99 per SQM,,
Corners Art Deco Corner AR0C51S0,Amtico,Various (w) x 2.5 (l),2.5 (t),£12.99 per SQM,,
Corners Bevelled Diamond Corner AR0C27SB,Amtico,Various (w) x 2.5 (l),2.5 (t),£12.99 per SQM,,
Corners Ellipse Grand Corner AR0C72S0,Amtico,Various (w) x 2.5 (l),2.5 (t),£12.99 per SQM,,
Corners Etch Corner AR0C803S/AR0C806S,Amtico,Various (w) x 2.5 (l),2.5 (t),£21.99 per SQM,,
Stripping (36 Strips) (915mm x 3mm),Amtico,3 (w) x 2 (l),2 (t),£21.99 per SQM,,
Stripping (36 Strips) (915mm x 6mm),Amtico,6 (w) x 2 (l),2 (t),£37.99 per SQM,,
Stripping (36 Strips) (915mm x 9.5mm),Amtico,9.5 (w) x 2 (l),2 (t),£41.99 per SQM,,
Stripping (36 Strips) (915mm x 13mm),Amtico,13 (w) x 2 (l),2 (t),£50.99 per SQM,,
Stripping (36 Strips) (915mm x 19mm),Amtico,19 (w) x 2 (l),2 (t),£66.99 per SQM,,
Check Blue,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£55.00 per SQM,,
Check Flint,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£55.00 per SQM,,
Check Graphite,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£55.00 per SQM,,
Check Ochre,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£55.00 per SQM,,
Check Shadow,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£55.00 per SQM,,
Check Slate,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£55.00 per SQM,,
Dovetail Burnt Copper,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£55.00 per SQM,,
Dovetail Flax,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£55.00 per SQM,,
Dovetail French Clay,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£55.00 per SQM,,
Dovetail Ink Black,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£55.00 per SQM,,
Dovetail Lavastone,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£55.00 per SQM,,
Dovetail Ochre,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£55.00 per SQM,,
Dovetail Oxford Blue,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£55.00 per SQM,,
Heritage Colours Little Bricks Apple Green,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£44.00 per SQM,,
Heritage Colours Little Bricks Bay Blue,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£44.00 per SQM,,
Heritage Colours Little Bricks Fawn,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£44.00 per SQM,,
Heritage Colours Little Bricks Forget-Me-Not,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£44.00 per SQM,,
Heritage Colours Little Bricks Harvest Gold,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£44.00 per SQM,,
Heritage Colours Little Bricks Pumice,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£44.00 per SQM,,
Heritage Colours Little Bricks Soft Lilac,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£44.00 per SQM,,
Heritage Colours Little Bricks Steel,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£44.00 per SQM,,
Heritage Colours Little Bricks Venetian Red,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£44.00 per SQM,,
Heritage Colours Squares Bay Blue,Harvey Maria,228 (w) x 2.5 (l),2.5 (t),£44.00 per SQM,,
Heritage Colours Squares Linen White,Harvey Maria,228 (w) x 2.5 (l),2.5 (t),£44.00 per SQM,,
Heritage Colours Squares Stove Black,Harvey Maria,228 (w) x 2.5 (l),2.5 (t),£44.00 per SQM,,
Lattice Cherry Red,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£52.50 per SQM,,
Lattice Cornflower Blue,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£52.50 per SQM,,
Lattice Hay Field,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£52.50 per SQM,,
Lattice Hellebore,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£52.50 per SQM,,
Lattice Mist,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£52.50 per SQM,,
Lattice Pear Tree Green,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£52.50 per SQM,,
Lattice Pebble Grey,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£52.50 per SQM,,
Lattice Seedpod,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£52.50 per SQM,,
Lattice Strom Grey,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£52.50 per SQM,,
Lattice Tarn,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£52.50 per SQM,,
Organics Edge Cambrian,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£52.50 per SQM,,
Organics Edge Jurassic,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£52.50 per SQM,,
Organics Edge Natural,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£52.50 per SQM,,
Organics Edge Portland,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£52.50 per SQM,,
Organics Square Cambrian,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£52.50 per SQM,,
Organics Square Jurassic,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£52.50 per SQM,,
Organics Square Natural,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£52.50 per SQM,,
Organics Square Portland,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£52.50 per SQM,,
Organics Stone Cambrian,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£52.50 per SQM,,
Organics Stone Jurassic,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£52.50 per SQM,,
Organics Stone Natural,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£52.50 per SQM,,
Organics Stone Portland,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£52.50 per SQM,,
Parquet Charcoal,Harvey Maria,228 (w) x 2.5 (l),2.5 (t),£55.00 per SQM,,
Parquet Eggshell,Harvey Maria,228 (w) x 2.5 (l),2.5 (t),£55.00 per SQM,,
Parquet Heather,Harvey Maria,228 (w) x 2.5 (l),2.5 (t),£55.00 per SQM,,
Parquet Mimosa,Harvey Maria,228 (w) x 2.5 (l),2.5 (t),£55.00 per SQM,,
Parquet Red Oxide,Harvey Maria,228 (w) x 2.5 (l),2.5 (t),£55.00 per SQM,,
Parquet Sage,Harvey Maria,228 (w) x 2.5 (l),2.5 (t),£55.00 per SQM,,
Parquet Sky Blue,Harvey Maria,228 (w) x 2.5 (l),2.5 (t),£55.00 per SQM,,
Parquet Stone,Harvey Maria,228 (w) x 2.5 (l),2.5 (t),£55.00 per SQM,,
Parquet Thistle Grey,Harvey Maria,228 (w) x 2.5 (l),2.5 (t),£55.00 per SQM,,
Parquet Turquoise,Harvey Maria,228 (w) x 2.5 (l),2.5 (t),£55.00 per SQM,,
Pattern Ashen,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£52.50 per SQM,,
Pattern Larkspur,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£52.50 per SQM,,
Pattern Meadow Green,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£52.50 per SQM,,
Pattern Warm Terracotta,Harvey Maria,305 (w) x 2.5 (l),2.5 (t),£52.50 per SQM,,
Premium Woods Antique Oak,Harvey Maria,152 (w) x 2.5 (l),2.5 (t),£39.90 per SQM,,
Premium Woods Church Pine,Harvey Maria,152 (w) x 2.5 (l),2.5 (t),£39.90 per SQM,,
Premium Woods County Oak,Harvey Maria,152 (w) x 2.5 (l),2.5 (t),£39.90 per SQM,,
Premium Woods County Oak Parquet,Harvey Maria,101 (w) x 2.5 (l),2.5 (t),£39.90 per SQM,,
Premium Woods Fumed English Oak,Harvey Maria,152 (w) x 2.5 (l),2.5 (t),£39.90 per SQM,,
Premium Woods Fumed English Oak Parquet,Harvey Maria,101 (w) x 2.5 (l),2.5 (t),£39.90 per SQM,,
Premium Woods Lamp Wood,Harvey Maria,152 (w) x 2.5 (l),2.5 (t),£39.90 per SQM,,
Premium Woods Lamp Wood Parquet,Harvey Maria,101 (w) x 2.5 (l),2.5 (t),£39.90 per SQM,,
Premium Woods Limed Oak,Harvey Maria,152 (w) x 2.5 (l),2.5 (t),£39.90 per SQM,,
Premium Woods Limed Oak Parquet,Harvey Maria,101 (w) x 2.5 (l),2.5 (t),£39.90 per SQM,,
Premium Woods Natural Oak,Harvey Maria,152 (w) x 2.5 (l),2.5 (t),£39.90 per SQM,,
Premium Woods Pecan,Harvey Maria,152 (w) x 2.5 (l),2.5 (t),£39.90 per SQM,,
Premium Woods Portobello Oak,Harvey Maria,152 (w) x 2.5 (l),2.5 (t),£39.90 per SQM,,
Premium Woods Reclaimed Pine,Harvey Maria,152 (w) x 2.5 (l),2.5 (t),£39.90 per SQM,,
Premium Woods Sawn Oak,Harvey Maria,152 (w) x 2.5 (l),2.5 (t),£39.90 per SQM,,
Premium Woods Scrubbed Pecan,Harvey Maria,152 (w) x 2.5 (l),2.5 (t),£39.90 per SQM,,
Premium Woods Sussex Oak,Harvey Maria,152 (w) x 2.5 (l),2.5 (t),£39.90 per SQM,,
Premium Woods Sussex Oak Parquet,Harvey Maria,101 (w) x 2.5 (l),2.5 (t),£39.90 per SQM,,
Premium Woods Walnut,Harvey Maria,152 (w) x 2.5 (l),2.5 (t),£39.90 per SQM,,
