SKU,Product,Manufacturer,Category,Material,Width,Sell ex VAT,Sell inc VAT,Colour,Slug,Image URL
RU37647FIB,Varsity Runner,Fibre,Runner,"75% Wool, 25% Nylon",700,89.16666666666666,107.0,Cambridge,varsity-runner-cambridge,product-images/runner/fibre/varsity-runner/varsity-runner-cambridge.jpg
RU37647FIB,Varsity Runner,Fibre,Runner,"75% Wool, 25% Nylon",700,89.16666666666666,107.0,Oxford,varsity-runner-oxford,product-images/runner/fibre/varsity-runner/varsity-runner-oxford.jpg
RU37647FIB,Varsity Runner,Fibre,Runner,"75% Wool, 25% Nylon",700,89.16666666666666,107.0,Princeton,varsity-runner-princeton,product-images/runner/fibre/varsity-runner/varsity-runner-princeton.jpg
RU37647FIB,Varsity Runner,Fibre,Runner,"75% Wool, 25% Nylon",700,89.16666666666666,107.0,St Andrews,varsity-runner-st-andrews,product-images/runner/fibre/varsity-runner/varsity-runner-st-andrews.jpg
RU37647FIB,Varsity Runner,Fibre,Runner,"75% Wool, 25% Nylon",700,89.16666666666666,107.0,Stanford,varsity-runner-stanford,product-images/runner/fibre/varsity-runner/varsity-runner-stanford.jpg
RU37647FIB,Varsity Runner,Fibre,Runner,"75% Wool, 25% Nylon",700,89.16666666666666,107.0,Trinity,varsity-runner-trinity,product-images/runner/fibre/varsity-runner/varsity-runner-trinity.jpg
RU96170OFF,Ashington,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Stonington Grey,ashington-stonington-grey,product-images/runner/off-the-loom/ashington/ashington-stonington-grey.jpg
RU96170OFF,Ashington,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Tuscany Yellow,ashington-tuscany-yellow,product-images/runner/off-the-loom/ashington/ashington-tuscany-yellow.jpg
RU96170OFF,Ashington,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Tangerine Orange,ashington-tangerine-orange,product-images/runner/off-the-loom/ashington/ashington-tangerine-orange.jpg
RU96170OFF,Ashington,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Mangrove Green,ashington-mangrove-green,product-images/runner/off-the-loom/ashington/ashington-mangrove-green.jpg
RU96170OFF,Ashington,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,French Blue,ashington-french-blue,product-images/runner/off-the-loom/ashington/ashington-french-blue.jpg
RU96170OFF,Ashington,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Squirrel Taupe,ashington-squirrel-taupe,product-images/runner/off-the-loom/ashington/ashington-squirrel-taupe.jpg
RU98884OFF,Berwick,Off The Loom,Runner,"100% NZ Wool, 3-Ply",660,135.0,162.0,Regent,berwick-regent,product-images/runner/off-the-loom/berwick/berwick-regent.jpg
RU98884OFF,Berwick,Off The Loom,Runner,"100% NZ Wool, 3-Ply",660,135.0,162.0,Pacific Blue,berwick-pacific-blue,product-images/runner/off-the-loom/berwick/berwick-pacific-blue.jpg
RU98884OFF,Berwick,Off The Loom,Runner,"100% NZ Wool, 3-Ply",660,135.0,162.0,Sergeant Grey,berwick-sergeant-grey,product-images/runner/off-the-loom/berwick/berwick-sergeant-grey.jpg
RU98884OFF,Berwick,Off The Loom,Runner,"100% NZ Wool, 3-Ply",660,135.0,162.0,Trading Post,berwick-trading-post,product-images/runner/off-the-loom/berwick/berwick-trading-post.jpg
RU98884OFF,Berwick,Off The Loom,Runner,"100% NZ Wool, 3-Ply",660,135.0,162.0,Pigeon Grey,berwick-pigeon-grey,product-images/runner/off-the-loom/berwick/berwick-pigeon-grey.jpg
RU98884OFF,Berwick,Off The Loom,Runner,"100% NZ Wool, 3-Ply",660,135.0,162.0,Moonstone,berwick-moonstone,product-images/runner/off-the-loom/berwick/berwick-moonstone.jpg
RU68576OFF,Brampton,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Canyon,brampton-canyon,product-images/runner/off-the-loom/brampton/brampton-canyon.jpg
RU68576OFF,Brampton,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Rhino Grey,brampton-rhino-grey,product-images/runner/off-the-loom/brampton/brampton-rhino-grey.jpg
RU68576OFF,Brampton,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Seaweed,brampton-seaweed,product-images/runner/off-the-loom/brampton/brampton-seaweed.jpg
RU68576OFF,Brampton,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Sturbridge Blue,brampton-sturbridge-blue,product-images/runner/off-the-loom/brampton/brampton-sturbridge-blue.jpg
RU68576OFF,Brampton,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Linen,brampton-linen,product-images/runner/off-the-loom/brampton/brampton-linen.jpg
RU68576OFF,Brampton,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Blush Pink,brampton-blush-pink,product-images/runner/off-the-loom/brampton/brampton-blush-pink.jpg
RU27359OFF,Broomley,Off The Loom,Runner,"100% NZ Wool, 3-Ply",640,135.0,162.0,Cadet,broomley-cadet,product-images/runner/off-the-loom/broomley/broomley-cadet.jpg
RU27359OFF,Broomley,Off The Loom,Runner,"100% NZ Wool, 3-Ply",640,135.0,162.0,Laguna,broomley-laguna,product-images/runner/off-the-loom/broomley/broomley-laguna.jpg
RU27359OFF,Broomley,Off The Loom,Runner,"100% NZ Wool, 3-Ply",640,135.0,162.0,Suede,broomley-suede,product-images/runner/off-the-loom/broomley/broomley-suede.jpg
RU27359OFF,Broomley,Off The Loom,Runner,"100% NZ Wool, 3-Ply",640,135.0,162.0,Erika Pink,broomley-erika-pink,product-images/runner/off-the-loom/broomley/broomley-erika-pink.jpg
RU27359OFF,Broomley,Off The Loom,Runner,"100% NZ Wool, 3-Ply",640,135.0,162.0,Downing,broomley-downing,product-images/runner/off-the-loom/broomley/broomley-downing.jpg
RU27359OFF,Broomley,Off The Loom,Runner,"100% NZ Wool, 3-Ply",640,135.0,162.0,Battle Grey,broomley-battle-grey,product-images/runner/off-the-loom/broomley/broomley-battle-grey.jpg
RU27359OFF,Broomley,Off The Loom,Runner,"100% NZ Wool, 3-Ply",640,135.0,162.0,Obsidian Black,broomley-obsidian-black,product-images/runner/off-the-loom/broomley/broomley-obsidian-black.jpg
RU19062OFF,Doxford,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Stratton,doxford-stratton,product-images/runner/off-the-loom/doxford/doxford-stratton.jpg
RU19062OFF,Doxford,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Capri,doxford-capri,product-images/runner/off-the-loom/doxford/doxford-capri.jpg
RU19062OFF,Doxford,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Calamine,doxford-calamine,product-images/runner/off-the-loom/doxford/doxford-calamine.jpg
RU19062OFF,Doxford,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Truffle,doxford-truffle,product-images/runner/off-the-loom/doxford/doxford-truffle.jpg
RU19062OFF,Doxford,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Metropolitan,doxford-metropolitan,product-images/runner/off-the-loom/doxford/doxford-metropolitan.jpg
RU74122OFF,Felton Border,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,144.16666666666666,173.0,Priory Mauve,felton-border-priory-mauve,product-images/runner/off-the-loom/felton-border/felton-border-priory-mauve.jpg
RU74122OFF,Felton Border,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,144.16666666666666,173.0,Alpine,felton-border-alpine,product-images/runner/off-the-loom/felton-border/felton-border-alpine.jpg
RU74122OFF,Felton Border,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,144.16666666666666,173.0,Aruna,felton-border-aruna,product-images/runner/off-the-loom/felton-border/felton-border-aruna.jpg
RU74122OFF,Felton Border,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,144.16666666666666,173.0,Masquerade,felton-border-masquerade,product-images/runner/off-the-loom/felton-border/felton-border-masquerade.jpg
RU74122OFF,Felton Border,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,144.16666666666666,173.0,Seal Grey,felton-border-seal-grey,product-images/runner/off-the-loom/felton-border/felton-border-seal-grey.jpg
RU74122OFF,Felton Border,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,144.16666666666666,173.0,Cargo Grey,felton-border-cargo-grey,product-images/runner/off-the-loom/felton-border/felton-border-cargo-grey.jpg
RU74122OFF,Felton Border,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,144.16666666666666,173.0,Marlin Blue,felton-border-marlin-blue,product-images/runner/off-the-loom/felton-border/felton-border-marlin-blue.jpg
RU74122OFF,Felton Border,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,144.16666666666666,173.0,Stately Grey,felton-border-stately-grey,product-images/runner/off-the-loom/felton-border/felton-border-stately-grey.jpg
RU74122OFF,Felton Border,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,144.16666666666666,173.0,Warm Stone,felton-border-warm-stone,product-images/runner/off-the-loom/felton-border/felton-border-warm-stone.jpg
RU74122OFF,Felton Border,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,144.16666666666666,173.0,Blueberry,felton-border-blueberry,product-images/runner/off-the-loom/felton-border/felton-border-blueberry.jpg
RU90822OFF,Gainford,Off The Loom,Runner,"100% NZ Wool, 3-Ply",660,135.0,162.0,Courtyard Grey,gainford-courtyard-grey,product-images/runner/off-the-loom/gainford/gainford-courtyard-grey.jpg
RU90822OFF,Gainford,Off The Loom,Runner,"100% NZ Wool, 3-Ply",660,135.0,162.0,Urban Grey,gainford-urban-grey,product-images/runner/off-the-loom/gainford/gainford-urban-grey.jpg
RU90822OFF,Gainford,Off The Loom,Runner,"100% NZ Wool, 3-Ply",660,135.0,162.0,Dusty,gainford-dusty,product-images/runner/off-the-loom/gainford/gainford-dusty.jpg
RU90822OFF,Gainford,Off The Loom,Runner,"100% NZ Wool, 3-Ply",660,135.0,162.0,Everglade,gainford-everglade,product-images/runner/off-the-loom/gainford/gainford-everglade.jpg
RU90822OFF,Gainford,Off The Loom,Runner,"100% NZ Wool, 3-Ply",660,135.0,162.0,Inca,gainford-inca,product-images/runner/off-the-loom/gainford/gainford-inca.jpg
RU90822OFF,Gainford,Off The Loom,Runner,"100% NZ Wool, 3-Ply",660,135.0,162.0,Verano Red,gainford-verano-red,product-images/runner/off-the-loom/gainford/gainford-verano-red.jpg
RU90822OFF,Gainford,Off The Loom,Runner,"100% NZ Wool, 3-Ply",660,135.0,162.0,Mineral Grey,gainford-mineral-grey,product-images/runner/off-the-loom/gainford/gainford-mineral-grey.jpg
RU90822OFF,Gainford,Off The Loom,Runner,"100% NZ Wool, 3-Ply",660,135.0,162.0,Clay,gainford-clay,product-images/runner/off-the-loom/gainford/gainford-clay.jpg
RU94259OFF,Hadston,Off The Loom,Runner,"100% NZ Wool, 3-Ply",640,144.16666666666666,173.0,Olive Green,hadston-olive-green,product-images/runner/off-the-loom/hadston/hadston-olive-green.jpg
RU94259OFF,Hadston,Off The Loom,Runner,"100% NZ Wool, 3-Ply",640,144.16666666666666,173.0,Branden Blue,hadston-branden-blue,product-images/runner/off-the-loom/hadston/hadston-branden-blue.jpg
RU94259OFF,Hadston,Off The Loom,Runner,"100% NZ Wool, 3-Ply",640,144.16666666666666,173.0,Moroccan Mustard,hadston-moroccan-mustard,product-images/runner/off-the-loom/hadston/hadston-moroccan-mustard.jpg
RU94259OFF,Hadston,Off The Loom,Runner,"100% NZ Wool, 3-Ply",640,144.16666666666666,173.0,Smokey Taupe,hadston-smokey-taupe,product-images/runner/off-the-loom/hadston/hadston-smokey-taupe.jpg
RU94259OFF,Hadston,Off The Loom,Runner,"100% NZ Wool, 3-Ply",640,144.16666666666666,173.0,Mulberry Mauve,hadston-mulberry-mauve,product-images/runner/off-the-loom/hadston/hadston-mulberry-mauve.jpg
RU94259OFF,Hadston,Off The Loom,Runner,"100% NZ Wool, 3-Ply",640,144.16666666666666,173.0,Cooper Grey,hadston-cooper-grey,product-images/runner/off-the-loom/hadston/hadston-cooper-grey.jpg
RU94259OFF,Hadston,Off The Loom,Runner,"100% NZ Wool, 3-Ply",640,144.16666666666666,173.0,Gingerbread Spice,hadston-gingerbread-spice,product-images/runner/off-the-loom/hadston/hadston-gingerbread-spice.jpg
RU95181OFF,Lintzford,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Sherwin,lintzford-sherwin,product-images/runner/off-the-loom/lintzford/lintzford-sherwin.jpg
RU95181OFF,Lintzford,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Sakhir,lintzford-sakhir,product-images/runner/off-the-loom/lintzford/lintzford-sakhir.jpg
RU95181OFF,Lintzford,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Petrol,lintzford-petrol,product-images/runner/off-the-loom/lintzford/lintzford-petrol.jpg
RU95181OFF,Lintzford,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Shale,lintzford-shale,product-images/runner/off-the-loom/lintzford/lintzford-shale.jpg
RU95181OFF,Lintzford,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Juniper,lintzford-juniper,product-images/runner/off-the-loom/lintzford/lintzford-juniper.jpg
RU95181OFF,Lintzford,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Viridian,lintzford-viridian,product-images/runner/off-the-loom/lintzford/lintzford-viridian.jpg
RU95181OFF,Lintzford,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Saddle,lintzford-saddle,product-images/runner/off-the-loom/lintzford/lintzford-saddle.jpg
RU70219OFF,Morden,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Hemlock,morden-hemlock,product-images/runner/off-the-loom/morden/morden-hemlock.jpg
RU70219OFF,Morden,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Bala,morden-bala,product-images/runner/off-the-loom/morden/morden-bala.jpg
RU70219OFF,Morden,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Vida,morden-vida,product-images/runner/off-the-loom/morden/morden-vida.jpg
RU70219OFF,Morden,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Cinnamon,morden-cinnamon,product-images/runner/off-the-loom/morden/morden-cinnamon.jpg
RU70219OFF,Morden,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Wisteria,morden-wisteria,product-images/runner/off-the-loom/morden/morden-wisteria.jpg
RU70219OFF,Morden,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Fennel Green,morden-fennel-green,product-images/runner/off-the-loom/morden/morden-fennel-green.jpg
RU70219OFF,Morden,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Canary Yellow,morden-canary-yellow,product-images/runner/off-the-loom/morden/morden-canary-yellow.jpg
RU70219OFF,Morden,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Pretty Pink,morden-pretty-pink,product-images/runner/off-the-loom/morden/morden-pretty-pink.jpg
RU70219OFF,Morden,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Navy Blue,morden-navy-blue,product-images/runner/off-the-loom/morden/morden-navy-blue.jpg
RU70219OFF,Morden,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Raspberry,morden-raspberry,product-images/runner/off-the-loom/morden/morden-raspberry.jpg
RU70219OFF,Morden,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Lounge Green,morden-lounge-green,product-images/runner/off-the-loom/morden/morden-lounge-green.jpg
RU70219OFF,Morden,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Dijon Yellow,morden-dijon-yellow,product-images/runner/off-the-loom/morden/morden-dijon-yellow.jpg
RU70219OFF,Morden,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Parisian Pink,morden-parisian-pink,product-images/runner/off-the-loom/morden/morden-parisian-pink.jpg
RU70219OFF,Morden,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Griffin,morden-griffin,product-images/runner/off-the-loom/morden/morden-griffin.jpg
RU70219OFF,Morden,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Dormouse,morden-dormouse,product-images/runner/off-the-loom/morden/morden-dormouse.jpg
RU70219OFF,Morden,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Sand Beige,morden-sand-beige,product-images/runner/off-the-loom/morden/morden-sand-beige.jpg
RU70219OFF,Morden,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Owl,morden-owl,product-images/runner/off-the-loom/morden/morden-owl.jpg
RU70219OFF,Morden,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,French Grey,morden-french-grey,product-images/runner/off-the-loom/morden/morden-french-grey.jpg
RU70219OFF,Morden,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Dolphin Grey,morden-dolphin-grey,product-images/runner/off-the-loom/morden/morden-dolphin-grey.jpg
RU70219OFF,Morden,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Dorian,morden-dorian,product-images/runner/off-the-loom/morden/morden-dorian.jpg
RU70219OFF,Morden,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Flint,morden-flint,product-images/runner/off-the-loom/morden/morden-flint.jpg
RU70219OFF,Morden,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Gunmetal Grey,morden-gunmetal-grey,product-images/runner/off-the-loom/morden/morden-gunmetal-grey.jpg
RU70219OFF,Morden,Off The Loom,Runner,"100% NZ Wool, 3-Ply",650,135.0,162.0,Sage Green,morden-sage-green,product-images/runner/off-the-loom/morden/morden-sage-green.jpg
RU30969OFF,Rothbury,Off The Loom,Runner,"100% NZ Wool, 3-Ply",640,139.16666666666666,167.0,Black,rothbury-black,product-images/runner/off-the-loom/rothbury/rothbury-black.jpg
RU30969OFF,Rothbury,Off The Loom,Runner,"100% NZ Wool, 3-Ply",640,139.16666666666666,167.0,Soft Sky Blue,rothbury-soft-sky-blue,product-images/runner/off-the-loom/rothbury/rothbury-soft-sky-blue.jpg
RU30969OFF,Rothbury,Off The Loom,Runner,"100% NZ Wool, 3-Ply",640,139.16666666666666,167.0,Easy Green,rothbury-easy-green,product-images/runner/off-the-loom/rothbury/rothbury-easy-green.jpg
RU30969OFF,Rothbury,Off The Loom,Runner,"100% NZ Wool, 3-Ply",640,139.16666666666666,167.0,Denim Blue,rothbury-denim-blue,product-images/runner/off-the-loom/rothbury/rothbury-denim-blue.jpg
RU30969OFF,Rothbury,Off The Loom,Runner,"100% NZ Wool, 3-Ply",640,139.16666666666666,167.0,Raisin,rothbury-raisin,product-images/runner/off-the-loom/rothbury/rothbury-raisin.jpg
RU30969OFF,Rothbury,Off The Loom,Runner,"100% NZ Wool, 3-Ply",640,139.16666666666666,167.0,Fossil Grey,rothbury-fossil-grey,product-images/runner/off-the-loom/rothbury/rothbury-fossil-grey.jpg
RU30969OFF,Rothbury,Off The Loom,Runner,"100% NZ Wool, 3-Ply",640,139.16666666666666,167.0,Pink Bloom,rothbury-pink-bloom,product-images/runner/off-the-loom/rothbury/rothbury-pink-bloom.jpg
RU30969OFF,Rothbury,Off The Loom,Runner,"100% NZ Wool, 3-Ply",640,139.16666666666666,167.0,Soft Pewter,rothbury-soft-pewter,product-images/runner/off-the-loom/rothbury/rothbury-soft-pewter.jpg
RU46508OFF,Stannington,Off The Loom,Runner,"100% NZ Wool, 3-Ply",640,144.16666666666666,173.0,Crew,stannington-crew,product-images/runner/off-the-loom/stannington/stannington-crew.jpg
RU46508OFF,Stannington,Off The Loom,Runner,"100% NZ Wool, 3-Ply",640,144.16666666666666,173.0,Piper,stannington-piper,product-images/runner/off-the-loom/stannington/stannington-piper.jpg
RU46508OFF,Stannington,Off The Loom,Runner,"100% NZ Wool, 3-Ply",640,144.16666666666666,173.0,Yara,stannington-yara,product-images/runner/off-the-loom/stannington/stannington-yara.jpg
RU46508OFF,Stannington,Off The Loom,Runner,"100% NZ Wool, 3-Ply",640,144.16666666666666,173.0,Wren,stannington-wren,product-images/runner/off-the-loom/stannington/stannington-wren.jpg
RU46508OFF,Stannington,Off The Loom,Runner,"100% NZ Wool, 3-Ply",640,144.16666666666666,173.0,Novah,stannington-novah,product-images/runner/off-the-loom/stannington/stannington-novah.jpg
RU46508OFF,Stannington,Off The Loom,Runner,"100% NZ Wool, 3-Ply",640,144.16666666666666,173.0,Troon,stannington-troon,product-images/runner/off-the-loom/stannington/stannington-troon.jpg
RU36119SOP,Sophie Cooney Jute Collection (70 CM),Sophie Cooney Runners,Runner,"100% Jute, (Handwoven)",700,158.33333333333334,190.0,Blueberry Blue,sophie-cooney-jute-collection-70-cm-blueberry-blue,product-images/runner/sophie-cooney-runners/sophie-cooney-jute-collection-70-cm/sophie-cooney-jute-collection-70-cm-blueberry-blue.jpg
RU36119SOP,Sophie Cooney Jute Collection (70 CM),Sophie Cooney Runners,Runner,"100% Jute, (Handwoven)",700,158.33333333333334,190.0,Burnt Orange,sophie-cooney-jute-collection-70-cm-burnt-orange,product-images/runner/sophie-cooney-runners/sophie-cooney-jute-collection-70-cm/sophie-cooney-jute-collection-70-cm-burnt-orange.jpg
RU36119SOP,Sophie Cooney Jute Collection (70 CM),Sophie Cooney Runners,Runner,"100% Jute, (Handwoven)",700,158.33333333333334,190.0,Purple,sophie-cooney-jute-collection-70-cm-purple,product-images/runner/sophie-cooney-runners/sophie-cooney-jute-collection-70-cm/sophie-cooney-jute-collection-70-cm-purple.jpg
RU36119SOP,Sophie Cooney Jute Collection (70 CM),Sophie Cooney Runners,Runner,"100% Jute, (Handwoven)",700,158.33333333333334,190.0,Sage Green,sophie-cooney-jute-collection-70-cm-sage-green,product-images/runner/sophie-cooney-runners/sophie-cooney-jute-collection-70-cm/sophie-cooney-jute-collection-70-cm-sage-green.jpg
RU49794SOP,Sophie Cooney Attica Design (60 CM),Sophie Cooney Runners,Runner,"100% NZ Wool, (Handwoven)",600,329.16666666666663,395.0,Blue,sophie-cooney-attica-design-60-cm-blue,product-images/runner/sophie-cooney-runners/sophie-cooney-attica-design-60-cm/sophie-cooney-attica-design-60-cm-blue.jpg
RU49794SOP,Sophie Cooney Attica Design (60 CM),Sophie Cooney Runners,Runner,"100% NZ Wool, (Handwoven)",600,329.16666666666663,395.0,Purple,sophie-cooney-attica-design-60-cm-purple,product-images/runner/sophie-cooney-runners/sophie-cooney-attica-design-60-cm/sophie-cooney-attica-design-60-cm-purple.jpg
RU78044SOP,Sophie Cooney Attica Design (70 CM),Sophie Cooney Runners,Runner,"100% NZ Wool, (Handwoven)",700,354.16666666666663,425.0,Blue,sophie-cooney-attica-design-70-cm-blue,product-images/runner/sophie-cooney-runners/sophie-cooney-attica-design-70-cm/sophie-cooney-attica-design-70-cm-blue.jpg
RU78044SOP,Sophie Cooney Attica Design (70 CM),Sophie Cooney Runners,Runner,"100% NZ Wool, (Handwoven)",700,354.16666666666663,425.0,Purple,sophie-cooney-attica-design-70-cm-purple,product-images/runner/sophie-cooney-runners/sophie-cooney-attica-design-70-cm/sophie-cooney-attica-design-70-cm-purple.jpg
RU84272SOP,Sophie Cooney Eye Design (60 CM),Sophie Cooney Runners,Runner,"100% NZ Wool, (Handwoven)",600,329.16666666666663,395.0,Blue,sophie-cooney-eye-design-60-cm-blue,product-images/runner/sophie-cooney-runners/sophie-cooney-eye-design-60-cm/sophie-cooney-eye-design-60-cm-blue.jpg
RU84272SOP,Sophie Cooney Eye Design (60 CM),Sophie Cooney Runners,Runner,"100% NZ Wool, (Handwoven)",600,329.16666666666663,395.0,Clay,sophie-cooney-eye-design-60-cm-clay,product-images/runner/sophie-cooney-runners/sophie-cooney-eye-design-60-cm/sophie-cooney-eye-design-60-cm-clay.jpg
RU84272SOP,Sophie Cooney Eye Design (60 CM),Sophie Cooney Runners,Runner,"100% NZ Wool, (Handwoven)",600,329.16666666666663,395.0,Green,sophie-cooney-eye-design-60-cm-green,product-images/runner/sophie-cooney-runners/sophie-cooney-eye-design-60-cm/sophie-cooney-eye-design-60-cm-green.jpg
RU49672SOP,Sophie Cooney Eye Design (70 CM),Sophie Cooney Runners,Runner,"100% NZ Wool, (Handwoven)",700,354.16666666666663,425.0,Blue,sophie-cooney-eye-design-70-cm-blue,product-images/runner/sophie-cooney-runners/sophie-cooney-eye-design-70-cm/sophie-cooney-eye-design-70-cm-blue.jpg
RU49672SOP,Sophie Cooney Eye Design (70 CM),Sophie Cooney Runners,Runner,"100% NZ Wool, (Handwoven)",700,354.16666666666663,425.0,Clay,sophie-cooney-eye-design-70-cm-clay,product-images/runner/sophie-cooney-runners/sophie-cooney-eye-design-70-cm/sophie-cooney-eye-design-70-cm-clay.jpg
